     1→     1→SELF-CONTROL BELIEFS 1
   449→   449→studied, emerging research suggests that beliefs about the nature of self-control may also
   450→   450→influence self-control outcomes. The overall aim of this study was to examine the predictive
   451→   451→power of beliefs about self-control across various life domains. To achieve this aim, we
   452→   452→sought to reproduce a set of 14 previously identified self-control beliefs and test a higher-
   453→   453→order structure of core beliefs. As expected, our findings provided support for the 14-
   454→   454→component framework of self-control beliefs and reveal a higher-order structure of four core
   455→   455→beliefs about to what extent self-control is Important, Effortless, Proactive, and Learnable.
   456→   456→Furthermore, these four core beliefs were only weakly correlated with trait self-control and
   457→   457→
   458→   458→SELF-CONTROL BELIEFS 19
   459→   459→self-control metacognition, supporting the notion that beliefs are conceptually distinct
   460→   460→constructs. Finally, these beliefs showed to be small but significant predictors of the majority
   461→   461→of life outcomes (i.e., BMI, health, interpersonal relationships, finance, and well-being) even
   462→   462→though trait self-control outperformed beliefs in the majority of cases.
   463→   463→Reflecting on these main findings, we find that beliefs clearly reveal the multifaceted
   464→   464→nature of self-control as attested by the higher-order model, suggesting that these higher-order
   465→   465→belief factors capture meaningful distinctions among belief components. These factors
   466→   466→indicate that people think about self-control in terms of being important, effortless, proactive,
   467→   467→and learnable. Given that recent research emphasizes the effortless and habitual features of
   468→   468→self-control (Gillebaart & de Ridder, 2015; Stojanovic & Wood, 2024), as well as its smart
   469→   469→and strategic nature (Duckworth et al., 2016; Fujita et al., 2020), our research provides
   470→   470→evidence that these characteristics also are on top of people’s minds when thinking about self-
   471→   471→control (cf. Gennara et al., 2023). Moreover, the finding that self-control as a proactive
   472→   472→strategy defines one of the four core beliefs suggests that people, to some extent, associate
   473→   473→self-control with a strategic element. Finally, the finding that participants consider self-
   474→   474→control important matches well with scientific insights that emphasize the significant role of
   475→   475→self-control in leading happy, healthy, and successful lives.
   476→   476→Consistent with prior research, our findings demonstrate the importance of self-
   477→   477→control beliefs in various behavioral domains (Di Maio et al., 2020; Hagger et al., 2019;
   478→   478→Jankowski & Job, 2023; Mukhopadhyay & Johar, 2005). While previous studies have
   479→   479→primarily focused on the role of specific types of beliefs (e.g., self-control as a limited
   480→   480→resource and the malleability of self-control), a wide range of other self-control beliefs
   481→   481→remained underexplored until now. Our findings suggest that a broader set of self-control
   482→   482→beliefs may have a small but significant impact on behavior across several life domains,
   483→   483→including health, relationships, finance, and well-being. Although their influence did not
   484→   484→
   485→   485→SELF-CONTROL BELIEFS 20
   486→   486→surpass that of trait self-control, which consistently was a better predictor of all life outcomes,
   487→   487→these findings are noteworthy given that trait self-control measures are often subject to social
   488→   488→desirability bias (Gillebaart & de Ridder, 2015; Tangney et al., 2004), as also observed in the
   489→   489→present study. In contrast, self-control beliefs proved unaffected by social desirability and
   490→   490→may thus provide a better approach for understanding how thinking about self-control affects
   491→   491→outcomes. Furthermore, the beliefs did outperform metacognition in self-control, which is
   492→   492→thought to be influential in self-control exertion (Bürgler & Hennecke, 2024; Hennecke &
   493→   493→Bürgler, 2023). However, our findings suggest that self-control metacognition is not a
   494→   494→significant predictor of self-control outcomes, which again confirms that self-control beliefs
   495→   495→and metacognition are distinct concepts. These findings also imply that self-control
   496→   496→metacognition, characterized by cognitive planning, monitoring, and evaluating, may be more
   497→   497→important in dealing with specific self-control conflicts than in predicting general life
   498→   498→outcomes.
   499→   499→Among the four core beliefs, the Self-Control is Important Belief and the Self-Control
   500→   500→is Effortless Belief stood out as the most influential beliefs. These results suggest that, when
   501→   501→people believe that self-control is important and beneficial, they may be more willing to
   502→   502→invest effort in regulating their behaviors, such as maintaining a healthy diet, exercising
   503→   503→regularly, or resisting temptations, even in the absence of high trait self-control. One way in
   504→   504→which valuing self-control may enhance performance in these behavioral domains is by
   505→   505→increasing individuals’ motivation to engage in behaviors that require self-control. Future
   506→   506→research should explicitly examine this link to verify the role of beliefs in boosting
   507→   507→motivation for self-control. Aligning with recent research on metamotivation (Fujita et al.,
   508→   508→2024; Miele et al., 2020), our findings suggest that motivation directed toward self-control
   509→   509→exertion, rather than specific outcome goals, may influence outcomes in multiple life
   510→   510→domains.
   511→   511→
   512→   512→SELF-CONTROL BELIEFS 21
   513→   513→Similarly, believing that self-control is effortless also positively predicted better
   514→   514→health, relationships, financial outcomes, and well-being, although its impact largely
   515→   515→disappeared after controlling for trait self-control. Previous research has found that
   516→   516→individuals with higher levels of trait self-control tend to exert self-control more effortlessly,
   517→   517→for example, by identifying self-control conflicts earlier, resolving them more quickly, and
   518→   518→relying more on habits (Gillebaart & Schneider, 2024; Stojanovic & Wood, 2024). Indeed,
   519→   519→our study shows that the belief that self-control is Effortless and trait self-control were
   520→   520→moderately correlated, corroborating the notion that simply believing that self-control is
   521→   521→effortless may already motivate people toward better life outcomes (De Ridder et al., 2012).
   522→   522→Interestingly, the four core beliefs did not consistently predict outcomes in the same
   523→   523→direction, nor did they show uniform effects across different domains. For instance, the Self-
   524→   524→Control is Important belief positively predicted general health, but negatively predicted
   525→   525→finance and well-being. This pattern of differential influence suggests that the role of self-
   526→   526→control beliefs may be context-dependent. The positive association between the Self-Control
   527→   527→is Important belief and general health may indicate that strong value-based beliefs,
   528→   528→emphasizing the importance, goodness, success, and morality of self-control, support the
   529→   529→maintenance of healthy behaviors. However, these same value-driven beliefs appear to have
   530→   530→adverse effects on financial outcomes and well-being, whereas the belief that self-control is
   531→   531→effortless positively predicted both outcomes. These contrasting associations of Important and
   532→   532→Effortless beliefs with finance and well-being could mean that believing that self-control can
   533→   533→be effortless (e.g., by building habits or routines rather than emphasizing strong values and
   534→   534→motivations) may be more adaptive for sustaining financial stability and psychological well-
   535→   535→being over time. Overall, these findings highlight the subtleties of self-control beliefs
   536→   536→influence: while they may shape behavioral outcomes, different aspects of these beliefs may
   537→   537→either facilitate or hinder success depending on the domain. From this perspective, future
   538→   538→
   539→   539→SELF-CONTROL BELIEFS 22
   540→   540→studies could explore which specific self-control beliefs or a specific combination of self-
   541→   541→control beliefs are most predictive of different life outcomes.
   542→   542→In contrast, the Proactive and Learnable beliefs did not emerge as significant
   543→   543→predictors of life outcomes. One possible explanation is that believing in proactive self-
   544→   544→control by planning and strategizing may be more critical for managing specific self-control
   545→   545→conflicts in the moment rather than predicting broader long-term life outcomes that require
   546→   546→self-control over time. Notably, we found no evidence supporting the influence of self-control
   547→   547→beliefs on work or school performance. Previous research has revealed mixed findings
   548→   548→regarding the predictive power of beliefs about non-limited self-control resources on
   549→   549→academic outcomes (Bernecker, 2016; Job et al., 2015). Thus, together with the mixed
   550→   550→evidence in prior research, the non-significant findings in our study may imply that the
   551→   551→beliefs we identified here do not directly impact work or school performance. Alternatively, it
   552→   552→may be because the outcomes that we measured were less specific than those measured in
   553→   553→previous studies, or that academic or work performance is multifactorial and influenced by a
   554→   554→wide range of variables such as self-efficacy, grade goal, and effort regulation, which may
   555→   555→also weaken the predictive strength of self-control (and self-control beliefs) (Richardson et
   556→   556→al., 2012).
   557→   557→Strengths and Limitations
   558→   558→This study goes beyond the traditional view (which only examines a limited set of
   559→   559→belief components) (Bermúdez et al., 2023b; Gennara et al., 2023; Job et al., 2015) and
   560→   560→provides a comprehensive understanding of the impact of self-control beliefs on multiple life
   561→   561→domains, contributing to the growing body of research on self-control beliefs. Future studies
   562→   562→may consider how these beliefs can be modified to enhance self-control in target domains. As
   563→   563→beliefs are influenced by cultural, policy, and societal influences (Yanaoka et al., 2022),
   564→   564→interventions aimed at shifting self-control beliefs, alongside fostering trait self-control, may
   565→   565→
   566→   566→SELF-CONTROL BELIEFS 23
   567→   567→have promising effects, not only at the individual level but also in promoting broader societal
   568→   568→improvements in self-control behaviors (Hofmann, 2024).
   569→   569→However, several limitations should be acknowledged. First, the study relied on self-
   570→   570→reported measures. Future research should incorporate more objective and specific
   571→   571→behavioral measures (e.g., tracking health behaviors over time) to validate the predictive
   572→   572→power of self-control beliefs. Self-reported outcomes may also restrict our ability to examine
   573→   573→the prediction of self-control beliefs on actual daily self-control behaviors. To address this
   574→   574→limitation, future research employing methods such as the experience sampling method may
   575→   575→provide further insights (Bürgler & Hennecke, 2024; Hofmann et al., 2012).
   576→   576→Second, while our belief measures demonstrated acceptable reliability, further
   577→   577→validation of these measures is recommended for future studies. In addition, although the
   578→   578→structure of the higher-order core beliefs was confirmed, the validation was conducted on the
   579→   579→same dataset used for their exploration. Therefore, the core belief structure still requires
   580→   580→validation in independent samples.
   581→   581→Third, the study’s reliance on an online recruitment method and a sample restricted to
   582→   582→the English-speaking population limits the generalizability of the findings. Since self-control
   583→   583→beliefs may vary across cultures (Li et al., 2025; Savani & Job, 2017; Sun et al., 2019), future
   584→   584→studies should aim to recruit more diverse samples and examine whether the prevalence and
   585→   585→predictive power of self-control beliefs on life outcomes differ across cultural and
   586→   586→demographic groups.
   587→   587→Finally, the current study remains correlational in nature. As we have explained, self-
   588→   588→control beliefs may predict life outcomes, but we cannot rule out the possibility of the
   589→   589→opposite directionality. Therefore, future studies looking into the causal effect of beliefs on
   590→   590→life outcomes may disentangle this.
   591→   591→
   592→   592→SELF-CONTROL BELIEFS 24
   593→   593→Conclusion
   594→   594→In conclusion, this study offers novel insights into the role of self-control beliefs in
   595→   595→predicting various life outcomes across multiple domains. Our findings emphasize that self-
   596→   596→control beliefs, particularly when viewed as a multifaceted construct, may contribute to the
   597→   597→prediction of behavioral outcomes and are unaffected by social desirability bias compared to
   598→   598→trait self-control and self-control metacognition, and differ depending on the behavioral
   599→   599→domain. Together, these findings suggest that self-control beliefs may be an interesting
   600→   600→psychological mechanism for understanding and promoting self-control, with potential
   601→   601→applications for interventions targeting health, interpersonal relationships, financial
   602→   602→behaviors, and well-being.
   603→   603→
   604→   604→SELF-CONTROL BELIEFS 25
   605→   605→References
   606→   606→Bermúdez, J. P., Murray, S., Chartrand, L., & Barbosa, S. (2023a). What’s inside is all that
   607→   607→counts? The contours of everyday thinking about self-control. Review of Philosophy
   608→   608→and Psychology, 14(1), 33–55. https://doi.org/10.1007/s13164-021-00573-2
   609→   609→Bermúdez, J. P., Murray, S., Chartrand, L., & Barbosa, S. (2023b). What’s inside is all that
   610→   610→counts? The contours of everyday thinking about self-control. Review of Philosophy
   611→   611→and Psychology, 14(1), 33–55. https://doi.org/10.1007/s13164-021-00573-2
   612→   612→Bernecker, K. (2016). Implicit theories about willpower and their consequences for
   613→   613→achievement, health, and well-being [PhD Thesis, Universität Zürich].
   614→   614→https://phrepo.phbern.ch/id/eprint/7446
   615→   615→Bernecker, K., & Job, V. (2020). Too exhausted to go to bed: Implicit theories about
   616→   616→willpower and stress predict bedtime procrastination. British Journal of Psychology,
   617→   617→111(1), 126–147. https://doi.org/10.1111/bjop.12382
   618→   618→Blanken, T. F., Benjamins, J. S., Borsboom, D., Vermunt, J. K., Paquola, C., Ramautar, J.,
   619→   619→Dekker, K., Stoffers, D., Wassing, R., & Wei, Y. (2019). Insomnia disorder subtypes
   620→   620→derived from life history and traits of affect and personality. The Lancet Psychiatry,
   621→   621→6(2), 151–163.
   622→   622→Borsboom, D., & Cramer, A. O. J. (2013). Network Analysis: An Integrative Approach to the
   623→   623→Structure of Psychopathology. Annual Review of Clinical Psychology, 9(1), 91–121.
   624→   624→https://doi.org/10.1146/annurev-clinpsy-050212-185608
   625→   625→Borsboom, D., Deserno, M. K., Rhemtulla, M., Epskamp, S., Fried, E. I., McNally, R. J.,
   626→   626→Robinaugh, D. J., Perugini, M., Dalege, J., & Costantini, G. (2021). Network analysis
   627→   627→of multivariate data in psychological science. Nature Reviews Methods Primers, 1(1),
   628→   628→58.
   629→   629→
   630→   630→SELF-CONTROL BELIEFS 26
   631→   631→Brandt, M. J., Sibley, C. G., & Osborne, D. (2019). What Is Central to Political Belief System
   632→   632→Networks? Personality and Social Psychology Bulletin, 45(9), 1352–1364.
   633→   633→https://doi.org/10.1177/0146167218824354
   634→   634→Browne, M. W., & Cudeck, R. (1992). Alternative Ways of Assessing Model Fit. Sociological
   635→   635→Methods & Research, 21(2), 230–258. https://doi.org/10.1177/0049124192021002005
   636→   636→Bürgler, S., & Hennecke, M. (2024). Metacognition and polyregulation in daily self‐control
   637→   637→conflicts. Scandinavian Journal of Psychology, 65(2), 179–194.
   638→   638→https://doi.org/10.1111/sjop.12964
   639→   639→Bürgler, S., Kleinke, K., & Hennecke, M. (2022). The Metacognition in Self-Control Scale
   640→   640→(MISCS). Personality and Individual Differences, 199, 111841.
   641→   641→https://doi.org/10.1016/j.paid.2022.111841
   642→   642→Cantril, H. (1965). The pattern of human concerns. New Brunswick, NJ: Rutgers University
   643→   643→Press.
   644→   644→Costantini, G., Richetin, J., Borsboom, D., Fried, E. I., Rhemtulla, M., & Perugini, M. (2015).
   645→   645→Development of Indirect Measures of Conscientiousness: Combining a Facets
   646→   646→Approach and Network Analysis. European Journal of Personality, 29(5), 548–567.
   647→   647→https://doi.org/10.1002/per.2014
   648→   648→Costantini, G., Saraulli, D., & Perugini, M. (2020). Uncovering the Motivational Core of
   649→   649→Traits: The Case of Conscientiousness. European Journal of Personality, 34(6), 1073–
   650→   650→1094. https://doi.org/10.1002/per.2237
   651→   651→Cramer, A. O. J., Van Der Sluis, S., Noordhof, A., Wichers, M., Geschwind, N., Aggen, S. H.,
   652→   652→Kendler, K. S., & Borsboom, D. (2012). Dimensions of Normal Personality as
   653→   653→Networks in Search of Equilibrium: You Can’t like Parties if you Don’t like People.
   654→   654→European Journal of Personality, 26(4), 414–431. https://doi.org/10.1002/per.1866
   655→   655→
   656→   656→SELF-CONTROL BELIEFS 27
   657→   657→Dalege, J., Borsboom, D., Van Harreveld, F., & Van Der Maas, H. L. J. (2018). The
   658→   658→Attitudinal Entropy (AE) Framework as a General Theory of Individual Attitudes.
   659→   659→Psychological Inquiry, 29(4), 175–193.
   660→   660→https://doi.org/10.1080/1047840X.2018.1537246
   661→   661→De Ridder, D. T. D., Lensvelt-Mulders, G., Finkenauer, C., Stok, F. M., & Baumeister, R. F.
   662→   662→(2012). Taking Stock of Self-Control: A Meta-Analysis of How Trait Self-Control
   663→   663→Relates to a Wide Range of Behaviors. Personality and Social Psychology Review,
   664→   664→16(1), 76–99. https://doi.org/10.1177/1088868311418749
   665→   665→Di Maio, S., Keller, J., Job, V., Felsenberg, D., Ertel, W., Schwarzer, R., & Knoll, N. (2020).
   666→   666→Health Demands Moderate the Link Between Willpower Beliefs and Physical Activity
   667→   667→in Patients with Knee Osteoarthritis. International Journal of Behavioral Medicine,
   668→   668→27(4), 406–414. https://doi.org/10.1007/s12529-020-09865-w
   669→   669→Duckworth, A. L., Gendler, T. S., & Gross, J. J. (2016). Situational Strategies for Self-
   670→   670→Control. Perspectives on Psychological Science, 11(1), 35–55.
   671→   671→https://doi.org/10.1177/1745691615623247
   672→   672→Dunn, T. J., Baguley, T., & Brunsden, V. (2014). From alpha to omega: A practical solution to
   673→   673→the pervasive problem of internal consistency estimation. British Journal of
   674→   674→Psychology, 105(3), 399–412. https://doi.org/10.1111/bjop.12046
   675→   675→Epskamp, S., Borsboom, D., & Fried, E. I. (2018). Estimating psychological networks and
   676→   676→their accuracy: A tutorial paper. Behavior Research Methods, 50(1), 195–212.
   677→   677→https://doi.org/10.3758/s13428-017-0862-1
   678→   678→Epskamp, S., & Fried, E. I. (2018). A tutorial on regularized partial correlation networks.
   679→   679→Psychological Methods, 23(4), 617.
   680→   680→Francis, Z., Weidmann, R., Bühler, J. L., Burriss, R. P., Wünsche, J., Grob, A., & Job, V.
   681→   681→(2023). My willpower belief and yours: Investigating dyadic associations between
   682→   682→
   683→   683→SELF-CONTROL BELIEFS 28
   684→   684→willpower beliefs, social support, and relationship satisfaction in couples. European
   685→   685→Journal of Personality, 08902070231220416.
   686→   686→https://doi.org/10.1177/08902070231220416
   687→   687→Friedman, J., Hastie, T., & Tibshirani, R. (2008). Sparse inverse covariance estimation with
   688→   688→the graphical lasso. Biostatistics, 9(3), 432–441.
   689→   689→Fujita, K., Le, P. Q., Scholer, A. A., & Miele, D. B. (2024). The metamotivation approach:
   690→   690→Insights into the regulation of motivation and beyond. Social and Personality
   691→   691→Psychology Compass, 18(2), e12937. https://doi.org/10.1111/spc3.12937
   692→   692→Fujita, K., Orvell, A., & Kross, E. (2020). Smarter, Not Harder: A Toolbox Approach to
   693→   693→Enhancing Self-Control. Policy Insights from the Behavioral and Brain Sciences,
   694→   694→7(2), 149–156. https://doi.org/10.1177/2372732220941242
   695→   695→Gennara, A., Peetz, J., & Milyavskaya, M. (2023). When more is less: Self-control strategies
   696→   696→are seen as less indicative of self-control than just willpower. Journal of Experimental
   697→   697→Social Psychology, 106, 104457. https://doi.org/10.1016/j.jesp.2023.104457
   698→   698→Gillebaart, M., & de Ridder, D. T. D. (2015). Effortless Self-Control: A Novel Perspective on
   699→   699→Response Conflict Strategies in Trait Self-Control. Social and Personality Psychology
   700→   700→Compass, 9(2), 88–99. https://doi.org/10.1111/spc3.12160
   701→   701→Gillebaart, M., & Schneider, I. K. (2024). Effortless self-control. Current Opinion in
   702→   702→Psychology, 101860.
   703→   703→Golino, H. F., & Epskamp, S. (2017). Exploratory graph analysis: A new approach for
   704→   704→estimating the number of dimensions in psychological research. PloS One, 12(6),
   705→   705→e0174035.
   706→   706→Hagger, M. S. (2025). Psychological Determinants of Health Behavior. Annual Review of
   707→   707→Psychology, 76(1), 821–850. https://doi.org/10.1146/annurev-psych-020124-114222
   708→   708→
   709→   709→SELF-CONTROL BELIEFS 29
   710→   710→Hagger, M. S., Gucciardi, D. F., Turrell, A. S., & Hamilton, K. (2019). Self-control and
   711→   711→health-related behaviour: The role of implicit self-control, trait self-control, and lay
   712→   712→beliefs in self-control. British Journal of Health Psychology, 24(4), 764–786.
   713→   713→https://doi.org/10.1111/bjhp.12378
   714→   714→Hart, C. M., Ritchie, T. D., Hepper, E. G., & Gebauer, J. E. (2015). The Balanced Inventory
   715→   715→of Desirable Responding Short Form (BIDR-16). Sage Open, 5(4),
   716→   716→2158244015621113. https://doi.org/10.1177/2158244015621113
   717→   717→Hayes, A. F., & and Coutts, J. J. (2020). Use Omega Rather than Cronbach’s Alpha for
   718→   718→Estimating Reliability. But…. Communication Methods and Measures, 14(1), 1–24.
   719→   719→https://doi.org/10.1080/19312458.2020.1718629
   720→   720→Hennecke, M., & Bürgler, S. (2023). Metacognition and self-control: An integrative
   721→   721→framework. Psychological Review, 130(5), 1262–1288.
   722→   722→https://doi.org/10.1037/rev0000406
   723→   723→Hofmann, W. (2024). Going beyond the individual level in self-control research. Nature
   724→   724→Reviews Psychology, 3(1), 56–66.
   725→   725→Hofmann, W., Baumeister, R. F., Förster, G., & Vohs, K. D. (2012). Everyday temptations: An
   726→   726→experience sampling study of desire, conflict, and self-control. Journal of Personality
   727→   727→and Social Psychology, 102(6), 1318–1335. https://doi.org/10.1037/a0026545
   728→   728→Hofmann, W., Luhmann, M., Fisher, R. R., Vohs, K. D., & Baumeister, R. F. (2014). Yes, But
   729→   729→Are They Happy? Effects of Trait Self-Control on Affective Well-Being and Life
   730→   730→Satisfaction. Journal of Personality, 82(4), 265–277.
   731→   731→https://doi.org/10.1111/jopy.12050
   732→   732→Hu, L., & Bentler, P. M. (1999). Cutoff criteria for fit indexes in covariance structure
   733→   733→analysis: Conventional criteria versus new alternatives. Structural Equation
   734→   734→
   735→   735→SELF-CONTROL BELIEFS 30
   736→   736→Modeling: A Multidisciplinary Journal, 6(1), 1–55.
   737→   737→https://doi.org/10.1080/10705519909540118
   738→   738→Jankowski, J. M., & Job, V. (2023). The role of lay beliefs about willpower and daily
   739→   739→demands in day-to-day pro-environmental behavior. Journal of Environmental
   740→   740→Psychology, 88, 102024.
   741→   741→Job, V., Dweck, C. S., & Walton, G. M. (2010). Ego Depletion—Is It All in Your Head?:
   742→   742→Implicit Theories About Willpower Affect Self-Regulation. Psychological Science,
   743→   743→21(11), 1686–1693. https://doi.org/10.1177/0956797610384745
   744→   744→Job, V., Walton, G. M., Bernecker, K., & Dweck, C. S. (2015). Implicit theories about
   745→   745→willpower predict self-regulation and grades in everyday life. Journal of Personality
   746→   746→and Social Psychology, 108(4), 637–647. https://doi.org/10.1037/pspp0000014
   747→   747→Kline, R. B. (2023). Principles and practice of structural equation modeling. Guilford
   748→   748→publications.
   749→   749→Li, J., Gillebaart, M., van Timmeren, T., & De Ridder, D. (2025). Everything everywhere all
   750→   750→at once: Mapping lay beliefs about self-control. Frontiers in Psychology, 16, 1593089.
   751→   751→Miele, D. B., Scholer, A. A., & Fujita, K. (2020). Metamotivation: Emerging research on the
   752→   752→regulation of motivational states. Advances in Motivation Science, 7, 1–42.
   753→   753→Mlynski, C., Clay, G., Sik, K., Jankowski, J., & Job, V. (2025). Because it is fun! Individual
   754→   754→differences in effort enjoyment belief relate to behavioral and physiological indicators
   755→   755→of effort-seeking. Journal of Personality and Social Psychology.
   756→   756→https://doi.org/10.1037/pspa0000443
   757→   757→Mukhopadhyay, A., & Johar, G. V. (2005). Where There Is a Will, Is There a Way? Effects of
   758→   758→Lay Theories of Self-Control on Setting and Keeping Resolutions. Journal of
   759→   759→Consumer Research, 31(4), 779–786. https://doi.org/10.1086/426611
   760→   760→
   761→   761→SELF-CONTROL BELIEFS 31
   762→   762→Murray, S., Bermúdez, J. P., & De Brigard, F. (2023). Moralization and self-control strategy
   763→   763→selection. Psychonomic Bulletin & Review, 30(4), 1586–1595.
   764→   764→https://doi.org/10.3758/s13423-023-02257-7
   765→   765→Richardson, M., Abraham, C., & Bond, R. (2012). Psychological correlates of university
   766→   766→students’ academic performance: A systematic review and meta-analysis.
   767→   767→Psychological Bulletin, 138(2), 353.
   768→   768→Rosseel, Y. (2012). lavaan: An R package for structural equation modeling. Journal of
   769→   769→Statistical Software, 48, 1–36.
   770→   770→Savani, K., & Job, V. (2017). Reverse ego-depletion: Acts of self-control can improve
   771→   771→subsequent performance in Indian cultural contexts. Journal of Personality and Social
   772→   772→Psychology, 113(4), 589–607. https://doi.org/10.1037/pspi0000099
   773→   773→Stojanovic, M., & Wood, W. (2024). Beyond deliberate self-control: Habits automatically
   774→   774→achieve long-term goals. Current Opinion in Psychology, 60, 101880.
   775→   775→https://doi.org/10.1016/j.copsyc.2024.101880
   776→   776→Sun, X., Cortina, K. S., Miller, K. F., & Ning, H. (2019). Willpower as Cultural Construct: Do
   777→   777→Chinese Students Believe Less in Its Depletion? Frontiers in Psychology, 10.
   778→   778→https://doi.org/10.3389/fpsyg.2019.00988
   779→   779→Tangney, J. P., Baumeister, R. F., & Boone, A. L. (2004). High Self-Control Predicts Good
   780→   780→Adjustment, Less Pathology, Better Grades, and Interpersonal Success. Journal of
   781→   781→Personality, 72(2), 271–324. https://doi.org/10.1111/j.0022-3506.2004.00263.x
   782→   782→Vaughn, L. A., & Burkins, P. G. (2023). Lay beliefs about self-control: A linguistic analysis.
   783→   783→Current Research in Behavioral Sciences, 4, 100107.
   784→   784→https://doi.org/10.1016/j.crbeha.2023.100107
   785→   785→Wiese, C. W., Tay, L., Duckworth, A. L., D’Mello, S., Kuykendall, L., Hofmann, W.,
   786→   786→Baumeister, R. F., & Vohs, K. D. (2018). Too much of a good thing? Exploring the
   787→   787→
   788→   788→SELF-CONTROL BELIEFS 32
   789→   789→inverted‐U relationship between self‐control and happiness. Journal of Personality,
   790→   790→86(3), 380–396. https://doi.org/10.1111/jopy.12322
   791→   791→Yanaoka, K., Michaelson, L. E., Guild, R. M., Dostart, G., Yonehiro, J., Saito, S., &
   792→   792→Munakata, Y. (2022). Cultures Crossing: The Power of Habit in Delaying
   793→   793→Gratification. Psychological Science, 33(7), 1172–1181.
   794→   794→https://doi.org/10.1177/09567976221074650
   795→   795→
   796→   796→SELF-CONTROL BELIEFS 33
   797→   797→Table 1
   798→   798→Four Higher-Order Factors of Self-Control Beliefs and Their Item Example
   799→   799→Higher-Order Belief Factor Item examples
   800→   800→Important Self-control is important.
   801→   801→Self-control is good.
   802→   802→Self-control matters.
   803→   803→Effortless Self-control is exhausting. (R)
   804→   804→Self-control is painful. (R)
   805→   805→Self-control is comfortable.
   806→   806→Proactive Self-control means having a plan.
   807→   807→Self-control is long-term planning.
   808→   808→Self-control is preparation.
   809→   809→Learnable Self-control can be trained.
   810→   810→Self-control can be learned.
   811→   811→Self-control is something you can influence
   812→   812→Note. (R) refers to reverse-scored items
   813→   813→
   814→   814→SELF-CONTROL BELIEFS 34
   815→   815→Table 2
   816→   816→Correlations between the Core Beliefs about Self-Control and Trait Self-Control, Self-Control Metacognition, Social Desirability
   817→   817→Variables Mean (SD) Important Effortless Proactive Learnable TSC META SD
   818→   818→Important 4.15 (.53) −
   819→   819→Effortless 2.82 (.69) .13** −
   820→   820→Proactive 3.84 (.61) .41*** −.03 −
   821→   821→Learnable 4.15 (.54) .41*** .07 .35*** −
   822→   822→TSC 3.08 (.72) .18*** .55*** .07 .08 −
   823→   823→META 3.47 (.67) .36*** .32*** .31*** .27*** .46*** −
   824→   824→SD 4.20 (.87) .13** .43*** .05 .09* .68*** .40*** −
   825→   825→Note. (a) *p < .05, **p < .01, ***p < .001; (b) TSC = Trait Self-Control, META = Metacognition in Self-Control, SD = Social Desirability.
   826→   826→
   827→   827→SELF-CONTROL BELIEFS 35
   828→   828→Table 3
   829→   829→Hierarchical Regression Analyses Predicting Life Outcomes
   830→   830→Predictor BMI Health Work/School Relationships Finance Well-Being
   831→   831→ΔR2 B ΔR2 B ΔR2 B ΔR2 B ΔR2 B ΔR2 B
   832→   832→Step 1 .001 .11*** .11*** .16*** .18*** .09***
   833→   833→SD .16 .32*** .30*** .40*** .56*** .65***
   834→   834→Step 2 .05*** .04*** .003 .02* .03** .04***
   835→   835→SD .59 .25*** .29*** .35*** .50*** .59***
   836→   836→Important −2.04*** .22** .02 −.11 −.28** −.69***
   837→   837→Effortless −.72 .17** .01 .17** .21** .30*
   838→   838→Proactive .82 −.08 .07 .11 −.001 .07
   839→   839→Learnable −.22 .01 −.01 −.05 .15 .31
   840→   840→Step 3 .02* .06*** .08*** .02** .07*** .02*
   841→   841→SD 1.01* .05 .09 .23*** .23** .36**
   842→   842→Important −2.13*** .16* −.04 −.16 −.32** −.75***
   843→   843→Effortless −.43 .03 −.14* .08 .01 .14
   844→   844→Proactive .76 −.11 .03 .08 −.01 .03
   845→   845→Learnable −.36 .02 <.001 −.06 .18 .32
   846→   846→TSC −1.25* .40*** .41*** .21** .64*** .47**
   847→   847→META .70 .07 .10 .12 −.06 .07
   848→   848→Note. (a) *p < .05, **p < .01, ***p < .001; (b) SD = Social Desirability, TSC = Trait Self-Control, META = Metacognition in Self-Control; (c) B
   849→   849→represents unstandardized regression coefficients.
   850→   850→
   851→   851→SELF-CONTROL BELIEFS 36
   852→   852→Figure 1
   853→   853→Network of 14 Components of Self-Control Beliefs
   854→   854→Note. Red lines indicate negative associations between components, while blue lines indicate
   855→   855→positive associations. Thicker lines indicate stronger direct associations.
   856→   856→
   857→   857→SELF-CONTROL BELIEFS 37
   858→   858→Appendix A
   859→   859→Table A1
   860→   860→Deviations from the Preregistration and Reasons for It
   861→   861→Deviations Reasons
   862→   862→Research aim: We preregistered study to measure ‘sense of mastery’ as part of self-
   863→   863→Exclusion of control beliefs. However, given our focus on self-control beliefs rather
   864→   864→Sense of Mastery than broader self-efficacy constructs, we eventually excluded it from
   865→   865→the final analyses.
   866→   866→H2: Addition of Although we primarily focused on distinguishing self-control beliefs
   867→   867→Self-Control from trait self-control as preregistered, we were also interested in
   868→   868→Metacognition exploring the distinctions between self-control beliefs and self-control
   869→   869→metacognition. Therefore, we expanded our analysis for Hypothesis 2
   870→   870→(H2) to include self-control metacognition and expected it to be distinct
   871→   871→from self-control beliefs.
   872→   872→Data Exclusion: During data cleaning, we identified a number of implausible BMI
   873→   873→Cleaning and values, including extreme and inconsistent height and weight
