     1→     1→Who reciprocates whom? Mutual influence in emoticon use and perceived responsiveness between
   396→   396→In the binary operationalisation, the Y1 × partner interaction was positive (OR = 1.22, 95% CI
   397→   397→[1.12, 1.32], p < .001) and the Y1 × actor interaction was negative (OR = 0.90, 95% CI [0.85, 0.96], p =
   398→   398→.002), indicating that the partner effect strengthened and the actor effect attenuated with higher
   399→   399→responsiveness ratings.
   400→   400→In the count operationalisation, both interactions were greater than one (Y1 × partner IRR =
   401→   401→1.19, 95% CI [1.15, 1.23], p < .001; Y1 × actor IRR = 1.07, 95% CI [1.05, 1.10], p < .001), indicating that
   402→   402→both effects strengthened with higher responsiveness ratings.
   403→   403→Figure 1 shows these patterns visually: across both operationalisations, the partner slope (right
   404→   404→column) is steeper at Y1 = 5 than at Y1 = 3, confirming stronger reciprocity in higher rated sessions. The
   405→   405→
   406→   406→actor slope (left column) attenuates with rising Y1 in the binary operationalisation but strengthens in the
   407→   407→count operationalisation.
   408→   408→[Figure 1 here]
   409→   409→Moderation by overall service satisfaction (Y2)
   410→   410→The Y2 moderation models mirrored the Y1 pattern. In the binary operationalisation, the Y2 ×
   411→   411→partner interaction was positive (OR = 1.25, 95% CI [1.16, 1.36], p < .001) and the Y2 × actor interaction
   412→   412→was negative (OR = 0.92, 95% CI [0.87, 0.98], p = .008), indicating that the partner effect strengthened
   413→   413→and the actor effect attenuated with higher satisfaction ratings. In the count operationalisation, both Y2
   414→   414→interactions were positive (Y2 × partner IRR = 1.20, 95% CI [1.15, 1.24], p < .001; Y2 × actor IRR = 1.07,
   415→   415→95% CI [1.05, 1.10], p < .001), indicating that both effects strengthened with higher satisfaction ratings.
   416→   416→Figure 2 shows the same visual pattern as Figure 1: the partner slope (right column) is steeper at
   417→   417→Y2 = 5 than at Y2 = 3 across both operationalisations, while the actor slope (left column) attenuates with
   418→   418→rising Y2 in the binary operationalisation but strengthens in the count operationalisation.
   419→   419→[Figure 2 here]
   420→   420→The RQ3 analyses support H3 with respect to the partner effect across both moderators and
   421→   421→both operationalisations. Reciprocity in emoticon use was stronger in sessions where users rated the
   422→   422→worker as more responsive and where they reported greater satisfaction. The actor effect was also
   423→   423→moderated by both ratings, but in opposing directions across operationalisations: it attenuated with
   424→   424→rising ratings in the binary operationalisation and strengthened with rising ratings in the count
   425→   425→operationalisation.
   426→   426→Discussion
   427→   427→How emoticons are reciprocated in CMC matters because, with vocal and facial channels
   428→   428→stripped away, emoticons carry the affective work that those channels would otherwise do. Reciprocity
   429→   429→in emoticon use has been documented in symmetric dyads of peers, friends, and partners, but text-
   430→   430→based youth chatlines present a distinct communication context: the two parties enter the exchange in a
   431→   431→helping relationship, with a trained chat worker on one side and a young person seeking help on the
   432→   432→other. The present study examined emoticon reciprocity in this setting using APIM applied to lagged
   433→   433→turn-level data from a Singapore text chatline for young person seeking help. We found that emoticon
   434→   434→use was routine, that chat workers and chat users differed substantially in how much and how variedly
   435→   435→they used emoticons, that actor and partner effects were present in both directions but stronger from
   436→   436→chat worker to chat user than the reverse, and that the partner effect (i.e., reciprocity) was stronger in
   437→   437→sessions rated higher on chat worker responsiveness and overall satisfaction".
   438→   438→Emoticons as a routine feature of text-based help (RQ1)
   439→   439→Almost nine in ten sessions contained at least one emoticon. In a service where the only
   440→   440→available channel is typed text, this rate of use suggests that emoticons are commonly used to
   441→   441→communicate affect in this setting. This pattern aligns with the predictions of Social Information
   442→   442→Processing theory and the Hyperpersonal model (Walther, 1992; Walther & Whitty, 2021), which hold
   443→   443→
   444→   444→that communicators redirect socioemotional expression through whatever cues the medium affords
   445→   445→when richer vocal and facial channels are unavailable. The rate is also consistent with prior CMC
   446→   446→research documenting widespread emoticon and emoji use in everyday text-based exchanges
   447→   447→(Cavalheiro et al., 2024; Stein, 2023), and the present results extend that pattern to a helping context.
   448→   448→Chat workers sent considerably more emoticons per session than chat users, and the great
   449→   449→majority of emoticon-bearing messages came from chat workers. This volume gap is unlikely to appear
   450→   450→in a friend-to-friend exchange of the kind studied by Stein (2023) or Cavalheiro et al. (2024), where
   451→   451→neither party is bound by a professional role. It is consistent with the role asymmetry argued in the
   452→   452→Introduction: chat workers carry a responsibility to support, affirm, and elicit, and in a channel stripped
   453→   453→of vocal and facial cues, emoticons are one of the few textual resources available for doing that work
   454→   454→(Chung & Lim, 2025). Chat workers' repertoire was also narrower than chat users', concentrated on a
   455→   455→small number of affirming forms, whereas chat users drew on a wider affective range. Chat workers, in
   456→   456→other words, do more of the cue work but in a more restricted set of forms, which we return to as a
   457→   457→limitation below.
   458→   458→Reciprocity in a role-asymmetric dyad (RQ2)
   459→   459→That chat workers do more of the cue work descriptively raises the question of how the two
   460→   460→parties' cues influence one another turn by turn. The pooled APIM models returned a positive actor
   461→   461→effect and a positive partner effect in both the binary and count operationalisations, supporting H2a:
   462→   462→emoticon use in this dyad is reciprocal. This places the chat worker–user dyad in the same broad pattern
   463→   463→as the symmetric dyads studied by Coyle & Carmichael (2019), Stein (2023), Cavalheiro et al. (2024), and
   464→   464→Huh (2025), and offers the first APIM-level evidence we are aware of that the reciprocity documented in
   465→   465→those settings carries over into a role-asymmetric helping context. The actor effects, present alongside
   466→   466→the partner effects, are best read as turn-to-turn consistency: each party tends to carry their own cue
   467→   467→use forward from one turn to the next, independent of what the partner does. This is a feature of how
   468→   468→individuals remain consistent in their own cue use within a session, rather than a finding about
   469→   469→reciprocity.
   470→   470→Reciprocity, then, is present in this dyad. But it is not symmetric. The partner effect from chat
   471→   471→worker to chat user was substantially larger than that from chat user to chat worker, in both
   472→   472→operationalisations, supporting H2b. We read this finding through both theoretical accounts in the
   473→   473→Introduction, with the helping context giving each a specific role. From the IPM perspective, the chat
   474→   474→worker is positioned as the party who initiates and sustains the responsiveness cycle on the chat user's
   475→   475→behalf. The IPM holds that intimacy develops when one party communicates personally relevant feelings
   476→   476→and the other responds in ways that convey understanding, validation, and caring, and that emotional
   477→   477→disclosures, rather than factual ones, are the disclosures most strongly tied to the experience of
   478→   478→intimacy (Laurenceau et al., 2004). The medium itself supports this, since anonymity and reduced cues in
   479→   479→in text-based exchange can make people more willing to disclose and feel more intimate than they
   480→   480→would face-to-face (Walther, 1996). In a chatline session, the chat user enters the exchange already in a
   481→   481→disclosing position, often with content that is affectively loaded. According to the IPM, the chat worker
   482→   482→is trained to respond in a way that the chat user perceives as understanding and caring, and emoticons
   483→   483→are one of the few textual resources available to do so once vocal and facial channels are absent. A chat
   484→   484→worker's :) placed alongside a difficult message can soften, validate, and invite further disclosure.
   485→   485→Because perceived partner responsiveness mediates the link between disclosure and intimacy
   486→   486→
   487→   487→(Laurenceau et al., 1998, 2004), the chat worker's emoticon use is how the chat user comes to sense the
   488→   488→chat worker's support and understanding.
   489→   489→CAT addresses the complementary question: why the chat user's cue use moves with the chat
   490→   490→worker's rather than the reverse. CAT holds that interlocutors converge on each other's communicative
   491→   491→style as a way of signalling affiliation, seeking approval, and reducing uncertainty, and that this
   492→   492→convergence is modulated by hierarchy, formality, and the relative status of the two parties (Adams et
   493→   493→al., 2018; Giles et al., 2023; Giles & Ogay, 2007). All three modulators are present in the chatline dyad.
   494→   494→The chat worker is trained, in role, and holds institutional standing as the helping professional; the chat
   495→   495→user has initiated the encounter from a position of seeking support and has comparatively less
   496→   496→situational power. Adams et al. (2018) found in a controlled experiment that the lower-power party in a
   497→   497→text exchange used more textisms after viewing many textisms from the higher-power partner, and
   498→   498→Stein (2023) showed that participants used more emojis when replying to messages that contained
   499→   499→emojis, with this reciprocation strongest when interaction partners were closer or held more standing.
   500→   500→The chat worker → chat user partner effect estimated here is what these findings would predict for the
   501→   501→chatline, now observed in a real helping service: chat users accommodate to the chat worker's emoticon
   502→   502→use more than the chat worker accommodates to theirs, and the asymmetry tracks the power and role
   503→   503→asymmetry of the dyad.
   504→   504→The chat user → chat worker partner effect, although smaller, was still positive: chat workers
   505→   505→did adjust their emoticon use in response to chat users' prior turns. We read this as the chat worker
   506→   506→reciprocating enough to sustain the responsiveness cycle. If the chat worker did not reciprocate at all,
   507→   507→the cycle would not sustain itself, since responsiveness on one side alone does not produce the
   508→   508→perceived mutuality on which intimacy depends. The cycle is led but not one-sided, and this two-way
   509→   509→movement appears to be part of how the helping work proceeds in a text helpline.
   510→   510→Reciprocity and how chat users experience the session (RQ3)
   511→   511→If this asymmetric reciprocity is the communicative shape of the helping dyad, the next question
   512→   512→is whether it matters for how chat users experience the session. The RQ3 analyses indicate that it does.
   513→   513→The partner effect was stronger in sessions where chat users rated the chat worker as more responsive
   514→   514→(Y1) and where users reported greater satisfaction with the chat sessions (Y2), across both
   515→   515→operationalisations and both moderators, supporting H3. The IPM says that responsiveness builds when
   516→   516→both parties take up each other's cues — emoticons, in this setting — and that this reciprocal exchange
   517→   517→is what produces the perception of being understood and cared for (Laurenceau et al., 2004; Laurenceau
   518→   518→et al., 1998; Reis, 2017). Sessions in which the emoticon exchange between chat worker and chat user
   519→   519→moved together most closely were also the sessions in which chat users later rated the chat worker as
   520→   520→more responsive and reported greater satisfaction with the service.
   521→   521→Taken with findings for RQ2, it is not chat workers' emoticon use on its own that predicts chat
   522→   522→users' experience of the service, but the reciprocal uptake of emoticons by chat users, and the chat
   523→   523→worker's reciprocal uptake of chat users' emoticons in return. The chatline operates well when the
   524→   524→emoticon exchange flows in both directions, and the user-rating data suggest that chat users themselves
   525→   525→perceive the difference between sessions in which it does and those in which it does not."
   526→   526→Limitations and scope
   527→   527→
   528→   528→Three limitations bound the present findings. First, we measured emoticons as presence and
   529→   529→count, not as meaning. The same form can serve different functions, including expressing sentiment,
   530→   530→adjusting tone, or signalling irony (Hu et al., 2017), and the sender's intended meaning may not match
   531→   531→how the partner reads it. A smiley face may convey warmth in one turn and sarcasm in another. The
   532→   532→partner effects here aggregate over these possibilities, and future work linking specific cues to their
   533→   533→intended and perceived meaning would give a clearer picture of what is being reciprocated.
   534→   534→Second, the design is observational. The lagged turn structure of APIM gives the predictor
   535→   535→temporal precedence over the outcome, which rules out reverse causation at the turn level, but the
   536→   536→partner effects estimated here remain associations rather than causal estimates.Third, the corpus is
   537→   537→limited to typographic emoticons, not pictographic Unicode emojis. The QuickChat interface supports
   538→   538→typed text only, so chat users and chat workers compose forms such as :) and :( from keyboard
   539→   539→characters, and the richer inventory of pictographic emojis is not part of the channel under study. How
   540→   540→far the present findings transfer to services that support full emoji input, or to other cultural and clinical
   541→   541→settings, is an open question.
   542→   542→Within those bounds, the present findings extend the CMC literature on emoticon reciprocity
   543→   543→from peer-like dyads into a role-asymmetric helping setting, and they suggest that what matters in text-
   544→   544→based help is not either party's emoticon use considered alone but the reciprocal exchange between the
   545→   545→two. The chat worker–user pairing is one instance of a broader group of dyads in which the two parties
   546→   546→occupy structurally different positions, and the asymmetric reciprocity observed here may be a useful
   547→   547→starting point for examining cue uptake in other role-differentiated text-based exchanges.
   548→   548→
   549→   549→References
   550→   550→Adams, A., Miles, J., Dunbar, N. E., & Giles, H. (2018). Communication accommodation in text messages:
   551→   551→Exploring liking, power, and sex as predictors of textisms. The Journal of Social Psychology,
   552→   552→158(4), 474–490. https://doi.org/10.1080/00224545.2017.1421895
   553→   553→Borgueta, A. M., Purvis, C. K., & Newman, M. G. (2018). Navigating the ethics of Internet-guided self-
   554→   554→help interventions. Clinical Psychology : A Publication of the Division of Clinical Psychology of the
   555→   555→American Psychological Association, 25(2), e12235. https://doi.org/10.1111/cpsp.12235
   556→   556→Campbell, L., & Stanton, S. C. E. (2015). Actor–Partner Interdependence Model. In The Encyclopedia of
   557→   557→Clinical Psychology (pp. 1–7). John Wiley & Sons, Ltd.
   558→   558→https://doi.org/10.1002/9781118625392.wbecp467
   559→   559→Cavalheiro, B. P., Prada, M., & Rodrigues, D. L. (2024). Examining the effects of reciprocal emoji use on
   560→   560→interpersonal and communication outcomes. Journal of Social and Personal Relationships, 41(8),
   561→   561→2147–2168. https://doi.org/10.1177/02654075231219032
   562→   562→Chung, G., & Lim, T. M. (2025). What makes text-based online chat work? Communication features of
   563→   563→effective chat helpers’ responses to chat users. OSF Preprints.
   564→   564→https://doi.org/https://doi.org/10.31219/osf.io/dehk9_v1
   565→   565→Chung, G., Lim, T. M., & Kampman, K. P. (2026). Worker skills associated with outcomes in suicidal-
   566→   566→related youth chat sessions. SocArXiv. https://doi.org/https://doi.org/10.31235/osf.io/qaet6_v1
   567→   567→Cook, W. L., & Kenny, D. A. (2005). The Actor–Partner Interdependence Model: A model of bidirectional
   568→   568→effects in developmental studies. International Journal of Behavioral Development, 29(2), 101–
   569→   569→109. https://doi.org/10.1080/01650250444000405
   570→   570→Coyle, M. A., & Carmichael, C. L. (2019). Perceived responsiveness in text messaging: The role of emoji
   571→   571→use. Computers in Human Behavior, 99, 181–189. https://doi.org/10.1016/j.chb.2019.05.023
   572→   572→
   573→   573→Gatti, F. M., Brivio, E., & Calciano, S. (2016). “Hello! I know you help people here, right?”: A qualitative
   574→   574→study of young people’s acted motivations in text-based counseling. Children and Youth Services
   575→   575→Review, 71, 27–35. https://doi.org/10.1016/j.childyouth.2016.10.029
   576→   576→Giles, H., Edwards, A. L., & Walther, J. B. (2023). Communication accommodation theory: Past
   577→   577→accomplishments, current trends, and future prospects. Language Sciences, 99, 101571.
   578→   578→https://doi.org/10.1016/j.langsci.2023.101571
   579→   579→Giles, H., & Ogay, T. (2007). Communication Accommodation Theory. In B. B. Whaley & W. W. Samter
   580→   580→(Eds.), Explaining communication: Contemporary theories (pp. 293–310). Lawrence Erlbaum.
   581→   581→Giles, H., & Smith, P. M. (1979). Accommodation theory: Optimal levels of convergence. In H. Giles & R.
   582→   582→N. St. Clair (Eds.), Language and social psychology (pp. 45–65). Blackwell.
   583→   583→Haner, D., & Pepler, D. (2016). “Live Chat” Clients at Kids Help Phone: Individual Characteristics and
   584→   584→Problem Topics. Journal of the Canadian Academy of Child and Adolescent Psychiatry, 25(3),
   585→   585→138–144.
   586→   586→Hu, T., Guo, H., Sun, H., Nguyen, T., & Luo, J. (2017). Spice Up Your Chat: The Intentions and Sentiment
   587→   587→Effects of Using Emojis. Proceedings of the International AAAI Conference on Web and Social
   588→   588→Media, 11(1), 102–111. https://doi.org/10.1609/icwsm.v11i1.14869
   589→   589→Huh, E. (2025). The impact of emojis on perceived responsiveness and relationship satisfaction in text
   590→   590→messaging. PLOS ONE, 20(7), e0326189. https://doi.org/10.1371/journal.pone.0326189
   591→   591→Jackson, B., Dimmock, J. A., Taylor, I. M., & Hagger, M. S. (2012). The tripartite efficacy framework in
   592→   592→client–therapist rehabilitation interactions: Implications for relationship quality and client
   593→   593→engagement. Rehabilitation Psychology, 57(4), 308–319. https://doi.org/10.1037/a0030062
   594→   594→Kenny, D. A. (2018). Reflections on the actor–partner interdependence model. Personal Relationships,
   595→   595→25(2), 160–170. https://doi.org/10.1111/pere.12240
   596→   596→
   597→   597→Kenny, D. A., & Ledermann, T. (2010). Detecting, measuring, and testing dyadic patterns in the actor–
   598→   598→partner interdependence model. Journal of Family Psychology, 24(3), 359–366.
   599→   599→https://doi.org/10.1037/a0019651
   600→   600→Kivlighan, D. M. (2007). Where is the relationship in research on the alliance? Two methods for analyzing
   601→   601→dyadic data. Journal of Counseling Psychology, 54(4), 423–433. https://doi.org/10.1037/0022-
   602→   602→0167.54.4.423
   603→   603→Kivlighan, D. M., Marmarosh, C. L., & Hilsenroth, M. J. (2014). Client and therapist therapeutic alliance,
   604→   604→session evaluation, and client reliable change: A moderated actor–partner interdependence
   605→   605→model. Journal of Counseling Psychology, 61(1), 15–23. https://doi.org/10.1037/a0034939
   606→   606→Laurenceau, J. P., Rivera, L. M., Schaffer, A. R., & Pietromonaco, P. R. (2004). Intimacy as an
   607→   607→interpersonal process: Current status and future directions. In Handbook of Closeness and
   608→   608→Intimacy (Book, Section, pp. 61–78). https://go.exlibris.link/Q8RQk0XM
   609→   609→Laurenceau, J.-P., Barrett, L. F., & Pietromonaco, P. R. (1998). Intimacy as an Interpersonal Process: The
   610→   610→Importance of Self-Disclosure, Partner Disclosure, and Perceived Partner Responsiveness in
   611→   611→Interpersonal Exchanges. Journal of Personality and Social Psychology, 74(5), 1238–1251.
   612→   612→https://doi.org/10.1037/0022-3514.74.5.1238
   613→   613→Navarro, P., Bambling, M., Sheffield, J., & Edirippulige, S. (2019). Exploring Young People’s Perceptions of
   614→   614→the Effectiveness of Text-Based Online Counseling: Mixed Methods Pilot Study. JMIR Mental
   615→   615→Health, 6(7), e13152. https://doi.org/10.2196/13152
   616→   616→Navarro, P., Sheffield, J., Edirippulige, S., & Bambling, M. (2020). Exploring Mental Health Professionals’
   617→   617→Perspectives of Text-Based Online Counseling Effectiveness With Young People: Mixed Methods
   618→   618→Pilot Study. JMIR Mental Health, 7(1), e15564. https://doi.org/10.2196/15564
   619→   619→Nesmith, A. (2018). Reaching Young People Through Texting-Based Crisis Counseling: Process, Benefits,
   620→   620→and Challenges. Advances in Social Work, 18(4), 1147–1164. https://doi.org/10.18060/21590
   621→   621→
   622→   622→Reis, H. T. (2017). The Interpersonal Process Model of Intimacy. In J. Fitzgerald (Ed.), Foundations for
   623→   623→Couples’ Therapy (1st ed., pp. 216–225). Routledge. https://doi.org/10.4324/9781315678610-22
   624→   624→Reis, H. T., & Shaver, P. (2018). Intimacy as an interpersonal process. In H. T. Reis (Ed.), Relationships,
   625→   625→Well-Being and Behaviour: Selected Works of Harry Reis (1st ed., Vol. 1, pp. 113–143).
   626→   626→Routledge. https://doi.org/10.4324/9780203732496-5
   627→   627→Sakib, A. S. (2022). Emoticon Dictionary [Dataset]. Kaggle.
   628→   628→https://doi.org/https://doi.org/10.34740/KAGGLE/DSV/3404484
   629→   629→Salmon, P., & Young, B. (2009). Dependence and caring in clinical communication: The relevance of
   630→   630→attachment and other theories. Patient Education and Counseling, 74(3), 331–338.
   631→   631→https://doi.org/10.1016/j.pec.2008.12.011
   632→   632→Stein, J.-P. (2023). Smile Back at Me, But Only Once: Social Norms of Appropriate Nonverbal Intensity
   633→   633→and Reciprocity Apply to Emoji Use. Journal of Nonverbal Behavior, 47(2), 245–266.
   634→   634→https://doi.org/10.1007/s10919-023-00424-x
   635→   635→Stricker, G. (2018). Ethical considerations for internet‐guided self‐help interventions. Clinical Psychology:
   636→   636→Science and Practice, 25(2). https://doi.org/10.1111/cpsp.12240
   637→   637→Sullivan, H. S. (1954). The psychiatric interview. W. W. Norton & Co.
   638→   638→Walther, J. B. (1992). Interpersonal Effects in Computer-Mediated Interaction: A Relational Perspective.
   639→   639→Communication Research, 19(1), 52–90. https://doi.org/10.1177/009365092019001003
   640→   640→Walther, J. B. (1996). Computer-Mediated Communication: Impersonal, Interpersonal, and
   641→   641→Hyperpersonal Interaction. Communication Research, 23(1), 3–43.
   642→   642→https://doi.org/10.1177/009365096023001001
   643→   643→Walther, J. B., & Whitty, M. T. (2021). Language, Psychology, and New New Media: The Hyperpersonal
   644→   644→Model of Mediated Communication at Twenty-Five Years. Journal of Language and Social
   645→   645→Psychology, 40(1), 120–135. https://doi.org/10.1177/0261927X20967703
   646→   646→
   647→   647→Table 1. Research Question 1 Descriptive Statistics of Emoticon Usage
   648→   648→Mean / n SD / %
   649→   649→Number of chat sessions 1435
   650→   650→Number of sessions
   651→   651→without emoticons 186 12.96%
   652→   652→Number of sessions
   653→   653→with emoticons 1249 87.04%
   654→   654→Number of messages 179267
   655→   655→Without emoticons 169456 94.53%
   656→   656→With at least one
   657→   657→emoticons 9811 5.47%
   658→   658→Mean # Emoticons Used
   659→   659→Each Session 7.11 9.65
   660→   660→Used by Chat Users 2.13 6.85
   661→   661→Used by Chat Workers 4.98 5.66
   662→   662→Emoticon Name of Emoticon N %
   663→   663→Top 5 emoticons Used By :) Happy face or smiley 960 31.5%
   664→   664→Chat Users :( Frown, sad, angry or pouting 944 30.9%
   665→   665→:'( Crying 475 15.6%
   666→   666→Laughing, big grin or laugh with
   667→   667→:D glasses 139 4.6%
   668→   668→Skeptical, annoyed, undecided,
   669→   669→:/ or uneasy 122 4.0%
   670→   670→Top 5 emoticons Used
   671→   671→By Chat Workers :) Happy face or smiley 5307 74.2%
   672→   672→:( Frown, sad, angry or pouting 1313 18.4%
   673→   673→Laughing, big grin or laugh with
   674→   674→:D glasses 181 2.5%
   675→   675→:| Straight face 139 1.9%
   676→   676→Skeptical, annoyed, undecided,
   677→   677→:/ or uneasy 47 0.7%
   678→   678→
   679→   679→Table 2. Research Question 2 Actor Effects, Partner Effects, and Interaction With Roles
   680→   680→Model 1 Model 2
   681→   681→Binary Count Binary Count
   682→   682→OR (95% IRR (95% OR (95%
   683→   683→Predictor CI) p CI) p CI) p IRR (95% CI) p
   684→   684→Actor prior 2.16 [2.02, 1.38 [1.33, 2.10 [1.84, 1.17 [1.13,
   685→   685→emoticon 2.30] < .001 1.43] < .001 2.39] < .001 1.21] < .001
   686→   686→Partner prior 2.12 [1.96, 1.21 [1.16, 2.40 [2.14, 1.72 [1.60,
   687→   687→emoticon 2.30] < .001 1.26] < .001 2.68] < .001 1.86] < .001
   688→   688→Role
   689→   689→(Worker vs 3.60 [2.64, 3.21 [2.38,
   690→   690→User) 4.92] < .001 4.32] < .001
   691→   691→Role x actor 1.04 [0.90, 1.39 [1.31,
   692→   692→prior 1.21] 0.609 1.47] < .001
   693→   693→Role x 0.79 [0.68, 0.63 [0.58,
   694→   694→partner prior 0.93] 0.004 0.68] < .001
   695→   695→AIC 45834.5 54187.1 45772.3 53945.8
   696→   696→BIC 45881.3 54243.4 45847.3 54030.2
   697→   697→Log-
   698→   698→likelihood -22912.2 -27087.6 -22878.2 -26963.9
   699→   699→ICC
   700→   700→(adjusted) 0.36 0.38 0.33 0.36
   701→   701→Note: Model 1 = Pooled model; Model 2 = Moderation with Role of Users/Workers; Bolded vaules indicated statistically significant; Binary
   702→   702→= binary (yes/no) presence of emoticon uses; Count = Count of # emoticons used; Role is a binary with Chat User as referent category
   703→   703→
   704→   704→Table 3. Research Question 2 - Comparison of Effects from the Moderation With Roles in Model 2
   705→   705→Model Effect Contrast Estimate SE CI low CI high p
   706→   706→Binary Actor User vs Worker -0.04 0.08 -0.19 0.11 0.609
   707→   707→Binary Partner User vs Worker 0.23 0.08 0.07 0.39 0.004
   708→   708→Count Actor User vs Worker -0.33 0.03 -0.39 -0.27 < .001
   709→   709→Count Partner User vs Worker 0.47 0.04 0.38 0.55 < .001
   710→   710→Binary Actor Worker -> Worker 2.18 0.04 2.03 2.34 <0.001
   711→   711→Binary Actor User -> User 2.10 0.07 1.84 2.39 <0.001
   712→   712→Binary Partner Worker -> User 2.40 0.06 2.14 2.68 <0.001
   713→   713→Binary Partner User -> Worker 1.91 0.06 1.70 2.13 <0.001
   714→   714→Count Actor Worker -> Worker 1.62 0.02 1.55 1.70 <0.001
   715→   715→Count Actor User -> User 1.17 0.02 1.13 1.21 <0.001
   716→   716→Count Partner Worker -> User 1.72 0.04 1.60 1.86 <0.001
   717→   717→Count Partner User -> Worker 1.08 0.02 1.04 1.12 <0.001
   718→   718→Note: Bolded vaules indicated statistically significant; Binary = binary (yes/no) presence of emoticon uses; Count =
   719→   719→Count of # emoticons used
   720→   720→
   721→   721→Table 4. Research Question 3: Moderation of actor and partner effects by Y1 (responsiveness) and Y2 (satisfaction)
   722→   722→Interaction with Outcomes Y1 and Y2
   723→   723→Binary Count
   724→   724→Outcome OR (95% CI) p IRR (95% CI) p
   725→   725→Y1 Actor prior emoticon (at average
   726→   726→(responsiveness) Y) 2.19 [2.06, 2.34] < .001 1.41 [1.36, 1.46] < .001
   727→   727→Partner prior emoticon (at
   728→   728→average Y) 2.05 [1.89, 2.23] < .001 1.36 [1.30, 1.43] < .001
   729→   729→Y1 main effect (centered) 1.23 [1.18, 1.29] < .001 1.20 [1.15, 1.25] < .001
   730→   730→Y1 x actor prior 0.90 [0.85, 0.96] 0.002 1.07 [1.04, 1.10] < .001
   731→   731→Y1 x partner prior 1.22 [1.12, 1.32] < .001 1.19 [1.15, 1.23] < .001
   732→   732→Actor prior emoticon (at average
   733→   733→Y6 (satisfaction) Y) 2.18 [2.05, 2.33] < .001 1.40 [1.35, 1.45] < .001
   734→   734→Partner prior emoticon (at
   735→   735→average Y) 2.03 [1.87, 2.21] < .001 1.35 [1.29, 1.42] < .001
   736→   736→Y1 main effect (centered) 1.21 [1.16, 1.27] < .001 1.19 [1.14, 1.24] < .001
   737→   737→Y1 x actor prior 0.92 [0.87, 0.98] 0.008 1.07 [1.05, 1.10] < .001
   738→   738→Y1 x partner prior 1.25 [1.16, 1.36] < .001 1.20 [1.15, 1.24] < .001
   739→   739→Note: Binary = binary (yes/no) presence of emoticon uses; Count = Count of # emoticons used
   740→   740→
   741→   741→Figure 1 Moderate with Y1
   742→   742→
   743→   743→Figure 2 Moderate with Y2
   744→   744→
   745→   745→
