     1→     1→1
   471→   471→376 Impairments in Boys on the Life-Course Persistent Antisocial Path. Journal of Abnormal
   472→   472→377 Psychology. 2005 Feb;114(1):38–49. doi:10.1037/0021-843X.114.1.38
   473→   473→378 5. Seguin JR, Sylvers P, Lilienfeld SO. The Neuropsychology of Violence. In: The Cambridge
   474→   474→379 handbook of violent behavior and aggression. 2007. p. 28.
   475→   475→380 6. Hutten JC, Ziermans TB, Geurts HM, Stams GJJM, Van Horn JE. Cognitive functioning in
   476→   476→381 criminal offenders: A multi-level meta-analysis. Aggression and Violent Behavior. 2026
   477→   477→382 May;102159. doi:10.1016/j.avb.2026.102159
   478→   478→383 7. Karoğlu N, Ferguson HJ, Ó Ciardha C. Theory of Mind in Offending: A Systematic Review.
   479→   479→384 Trauma, Violence, & Abuse. 2022 Dec;23(5):1610–28. doi:10.1177/15248380211013143
   480→   480→385 8. Marsh AA, Blair RJR. Deficits in facial affect recognition among antisocial populations: a
   481→   481→386 meta-analysis. Neurosci Biobehav Rev. 2008;32(3):454–65.
   482→   482→387 doi:10.1016/j.neubiorev.2007.08.003 PubMed PMID: 17915324; PubMed Central PMCID:
   483→   483→388 PMC2255599.
   484→   484→389 9. Molleman PW, Smeekens MV, Sappelli F, Kessels RPC, Brazil IA, Bulten BH. Charting
   485→   485→390 cognitive characteristics in forensic psychiatric outpatients. Psychology & Neuroscience.
   486→   486→391 2024 May 23. doi:10.1037/pne0000337
   487→   487→392 10. Shumlich EJ, Reid GJ, Hancock M, Hoaken P. Executive Dysfunction in Criminal
   488→   488→393 Populations: Comparing Forensic Psychiatric Patients and Correctional Offenders.
   489→   489→394 International Journal of Forensic Mental Health. 2019 Jul 3;18(3):243–59.
   490→   490→395 doi:10.1080/14999013.2018.1495279
   491→   491→396 11. De Brito SA, Viding E, Kumari V, Blackwood N, Hodgins S. Cool and Hot Executive
   492→   492→397 Function Impairments in Violent Offenders with Antisocial Personality Disorder with and
   493→   493→398 without Psychopathy. Soriano-Mas C, editor. PLoS ONE. 2013 Jun 20;8(6):e65566.
   494→   494→399 doi:10.1371/journal.pone.0065566
   495→   495→19
   496→   496→
   497→   497→400 12. Farrer TJ, Hedges DW. Prevalence of traumatic brain injury in incarcerated groups compared
   498→   498→401 to the general population: A meta-analysis. Progress in Neuro-Psychopharmacology and
   499→   499→402 Biological Psychiatry. 2011 Mar;35(2):390–4. doi:10.1016/j.pnpbp.2011.01.007
   500→   500→403 13. Ginsberg Y, Hirvikoski T, Lindefors N. Attention Deficit Hyperactivity Disorder (ADHD)
   501→   501→404 among longer-term prison inmates is a prevalent, persistent and disabling disorder. BMC
   502→   502→405 Psychiatry. 2010 Dec;10(1):112. doi:10.1186/1471-244X-10-112
   503→   503→406 14. Hellenbach M, Karatzias T, Brown M. Intellectual Disabilities Among Prisoners: Prevalence
   504→   504→407 and Mental and Physical Health Comorbidities. J Appl Res Intellect Disabil. 2017
   505→   505→408 Mar;30(2):230–41. doi:10.1111/jar.12234
   506→   506→409 15. Lukito S, Norman L, Carlisi C, Radua J, Hart H, Simonoff E, et al. Comparative meta-
   507→   507→410 analyses of brain structural and functional abnormalities during cognitive control in
   508→   508→411 attention-deficit/hyperactivity disorder and autism spectrum disorder. Psychol Med. 2020
   509→   509→412 Apr;50(6):894–919. doi:10.1017/S0033291720000574
   510→   510→413 16. Bonta J, Andrews DA. The psychology of criminal conduct. 6th edition. London and New
   511→   511→414 York: Routledge, Taylor & Francis Group; 2017. 449 p.
   512→   512→415 17. Aharoni E, Vincent GM, Harenski CL, Calhoun VD, Sinnott-Armstrong W, Gazzaniga MS,
   513→   513→416 et al. Neuroprediction of future rearrest. Proceedings of the National Academy of Sciences.
   514→   514→417 2013 Apr 9;110(15):6223–8. doi:10.1073/pnas.1219302110
   515→   515→418 18. Haarsma G, Davenport S, White DC, Ormachea PA, Sheena E, Eagleman DM. Assessing
   516→   516→419 Risk Among Correctional Community Probation Populations: Predicting Reoffense With
   517→   517→420 Mobile Neurocognitive Assessment Software. Front Psychol. 2020 Jan 24;10:2926.
   518→   518→421 doi:10.3389/fpsyg.2019.02926
   519→   519→422 19. Ogonah MGT, Seyedsalehi A, Whiting D, Fazel S. Violence risk assessment instruments in
   520→   520→423 forensic psychiatric populations: a systematic review and meta-analysis. The Lancet
   521→   521→424 Psychiatry. 2023 Oct;10(10):780–9. doi:10.1016/S2215-0366(23)00256-0
   522→   522→425 20. Cheng J, O’Connell ME, Wormith JS. Bridging Neuropsychology and Forensic Psychology:
   523→   523→426 Executive Function Overlaps With the Central Eight Risk and Need Factors. Int J Offender
   524→   524→427 Ther Comp Criminol. 2019 Mar;63(4):558–73. doi:10.1177/0306624X18803818
   525→   525→428 21. Cortés Pascual A, Moyano Muñoz N, Quílez Robres A. The Relationship Between Executive
   526→   526→429 Functions and Academic Performance in Primary Education: Review and Meta-Analysis.
   527→   527→430 Front Psychol. 2019 Jul 11;10:1582. doi:10.3389/fpsyg.2019.01582
   528→   528→431 22. Verdejo-Garcia A, Albein-Urios N. Impulsivity traits and neurocognitive mechanisms
   529→   529→432 conferring vulnerability to substance use disorders. Neuropharmacology. 2021
   530→   530→433 Feb;183:108402. doi:10.1016/j.neuropharm.2020.108402
   531→   531→434 23. Anderson SAS, Hawes DJ, Snow PC. Language impairments among youth offenders: A
   532→   532→435 systematic review. Children and Youth Services Review. 2016 Jun;65:195–203.
   533→   533→436 doi:10.1016/j.childyouth.2016.04.004
   534→   534→20
   535→   535→
   536→   536→437 24. Norman EM, Polaschek DLL, Starkey NJ. Executive function in individuals who are
   537→   537→438 compliant and non-compliant with the conditions of a community-based sentence.
   538→   538→439 Psychiatry, Psychology and Law. 2023 Mar 4;30(2):161–76.
   539→   539→440 doi:10.1080/13218719.2021.2003268
   540→   540→441 25. Hutten JC, De Man G, van Horn JE, Kuipers F. Executive Functioning, Aggression Severity,
   541→   541→442 and Treatment Adherence in Cognitively Screened Forensic Outpatients. International
   542→   542→443 Journal of Forensic Mental Health. in review.
   543→   543→444 26. Scheffels JF, Ballasch I, Scheichel N, Voracek M, Kalbe E, Kessler J. The Influence of Age,
   544→   544→445 Gender and Education on Neuropsychological Test Scores: Updated Clinical Norms for Five
   545→   545→446 Widely Used Cognitive Assessments. JCM. 2023 Aug 8;12(16):5170.
   546→   546→447 doi:10.3390/jcm12165170
   547→   547→448 27. Blair RJ, Habel U, Votinov M, Wagels L, Denson TF. A cognitive neuroscience approach to
   548→   548→449 understanding aggression and its treatment. Neuroscience & Biobehavioral Reviews. 2025
   549→   549→450 Dec;179:106386. doi:10.1016/j.neubiorev.2025.106386
   550→   550→451 28. Blair RJames. Neuro-cognitive systems that, when dysfunctional, increase aggression risk
   551→   551→452 and the potential for translation into clinical tools. Aggression and Violent Behavior. 2024
   552→   552→453 Nov;79:102007. doi:10.1016/j.avb.2024.102007
   553→   553→454 29. Choy O, Tan G, Van Dongen JDM. Executive functions and aggression in “hot” and “cold”
   554→   554→455 contexts: Two meta-analyses. Aggression and Violent Behavior. 2025;80:102024.
   555→   555→456 doi:10.1016/j.avb.2024.102024
   556→   556→457 30. Cruz AR, de Castro-Rodrigues A, Barbosa F. Executive dysfunction, violence and
   557→   557→458 aggression. Aggression and Violent Behavior. 2020 Mar;51:101380.
   558→   558→459 doi:10.1016/j.avb.2020.101380
   559→   559→460 31. Griffith RL, Nowalis S, Monroe-Gulick A. Executive Functioning and Offending Behavior:
   560→   560→461 An Updated Meta-Analysis. Criminal Justice and Behavior. 2024 Feb
   561→   561→462 9;00938548231225260. doi:10.1177/00938548231225260
   562→   562→463 32. Lobbestael J. Challenges in Aggression Assessment: The Gap between Self-report and
   563→   563→464 Behavior, and a Call for New Valid Behavioral Paradigms. J Socialomics. 2015;05(01).
   564→   564→465 doi:10.4172/2167-0358.1000141
   565→   565→466 33. McCarthy RJ, Elson M. A Conceptual Review of Lab-Based Aggression Paradigms. Vazire
   566→   566→467 S, Tullett A, editors. Collabra: Psychology. 2018 Jan 1;4(1):4. doi:10.1525/collabra.104
   567→   567→468 34. Giancola PR, Parrott DJ. Further evidence for the validity of the Taylor Aggression
   568→   568→469 Paradigm. Aggressive Behavior. 2008 Mar;34(2):214–29. doi:10.1002/ab.20235
   569→   569→470 35. Lobbestael J, Baumeister RF, Fiebig T, Eckel LA. The role of grandiose and vulnerable
   570→   570→471 narcissism in self-reported and laboratory aggression and testosterone reactivity. Personality
   571→   571→472 and Individual Differences. 2014 Oct;69:22–7. doi:10.1016/j.paid.2014.05.007
   572→   572→21
   573→   573→
   574→   574→473 36. Timmins MA, Berman ME, Coccaro EF. Comparing behavioral measures of aggression in
   575→   575→474 the laboratory: Taylor Aggression Paradigm versus Point‐Subtraction Aggression Paradigm.
   576→   576→475 Aggressive Behavior. 2024 Jun;50(4):e22167. doi:10.1002/ab.22167
   577→   577→476 37. Raine A, Dodge K, Loeber R, Gatzke‐Kopp L, Lynam D, Reynolds C, et al. The reactive–
   578→   578→477 proactive aggression questionnaire: differential correlates of reactive and proactive
   579→   579→478 aggression in adolescent boys. Aggressive Behavior. 2006 Apr;32(2):159–71.
   580→   580→479 doi:10.1002/ab.20115
   581→   581→480 38. Lobbestael J, Emmerling F, Brugman S, Broers N, Sack AT, Schuhmann T, et al. Toward a
   582→   582→481 More Valid Assessment of Behavioral Aggression: An Open Source Platform and an
   583→   583→482 Empirically Derived Scoring Method for Using the Competitive Reaction Time Task
   584→   584→483 (CRTT). Assessment. 2021 Jun;28(4):1065–79. doi:10.1177/1073191120959757
   585→   585→484 39. Brand N, Houx PJ. MINDS: Toward a computerized Test Battery for Health Psychological
   586→   586→485 and Neuropsychological Assessment. Behavioral Research Methods, Instrumentation and
   587→   587→486 Computers. 1992;24:385–9.
   588→   588→487 40. Brand N, Von Borries K, Bulten E. Progress with MINDS, a testmanager for psychological
   589→   589→488 assessment, research and education: applications in the forensic psychiatric domain. In: A.J.
   590→   590→489 Spink, F. Grieco, O.E. Krips, L.W.S. Loyens, P.J.J. Noldus & P.H. Zimmerman (Eds), 2010
   591→   591→490 (Eindhoven, the Netherlands), pp. 396-398.[:en]. In: Proceedings of Measuring Behavior.
   592→   592→491 Eindhoven, The Netherlands; 2010. p. 396–8.
   593→   593→492 41. ICAR. ICAR International Cognitive Ability Resource [Internet]. [cited 2024 Jul 30].
   594→   594→493 Available from: https://icar-project.com/
   595→   595→494 42. Rosvold HE, Mirsky AF, Sarason I, Bransome ED, Beck LH. A continuous performance test
   596→   596→495 of brain damage. Journal of Consulting Psychology. 1956 Oct;20(5):343–50.
   597→   597→496 doi:10.1037/h0043220
   598→   598→497 43. Smith A. The symbol-digit modalities test: a neuropsychologic test of learning and other
   599→   599→498 cerebral disorders. In: Learning disorders. Seattle: Special Child Publications; 1968. p. 83–
   600→   600→499 91.
   601→   601→500 44. Visch-Brink E, Stronks DL, Denes G. De Semantische Associatie Test: handleiding.
   602→   602→501 Amsterdam: Pearson Assessment and Information B.V.; 2005.
   603→   603→502 45. Wechsler D. Wechsler Adult Intelligence Scale--Fourth Edition. London, UK: Pearson; 2012
   604→   604→503 Nov. doi:10.1037/t15169-000
   605→   605→504 46. Langenecker SA, Zubieta JK, Young EA, Akil H, Nielson KA. A task to manipulate
   606→   606→505 attentional load, set-shifting, and inhibitory control: Convergent validity and test–retest
   607→   607→506 reliability of the Parametric Go/No-Go Test. Journal of Clinical and Experimental
   608→   608→507 Neuropsychology. 2007 Nov 14;29(8):842–53. doi:10.1080/13803390601147611
   609→   609→508 47. Overtoom CCE, Kenemans JL, Verbaten MN, Kemner C, Van Der Molen MW, Van
   610→   610→509 Engeland H, et al. Inhibition in children with attention-deficit/hyperactivity disorder: a
   611→   611→22
   612→   612→
   613→   613→510 psychophysiological study of the stop task. Biological Psychiatry. 2002 Apr;51(8):668–76.
   614→   614→511 doi:10.1016/S0006-3223(01)01290-2
   615→   615→512 48. Reitan R. Trail Making test: Manual for administration, scoring, and interpretation.
   616→   616→513 Bloomington: Indiana University.; 1956.
   617→   617→514 49. McDonald S, Honan C, Flanagan S. The Awareness of Social Inference Test-short. Sydney:
   618→   618→515 ASSBI Resources; 2017.
   619→   619→516 50. Westerhof-Evers HJ, Visser-Keizer AC, McDonald S, Spikman JM. Performance of healthy
   620→   620→517 subjects on an ecologically valid test for social cognition: The short, Dutch Version of The
   621→   621→518 Awareness of Social Inference Test (TASIT). Journal of Clinical and Experimental
   622→   622→519 Neuropsychology. 2014 Nov 26;36(10):1031–41. doi:10.1080/13803395.2014.966661
   623→   623→520 51. Kohler CG, Turner TH, Bilker WB, Brensinger CM, Siegel SJ, Kanes SJ, et al. Facial
   624→   624→521 Emotion Recognition in Schizophrenia: Intensity Effects and Error Pattern. AJP. 2003
   625→   625→522 Oct;160(10):1768–74. doi:10.1176/appi.ajp.160.10.1768
   626→   626→523 52. Davis MH. A multidimensional approach to individual differences in empathy. JSAS
   627→   627→524 Catalog of Selected Documents in Psychology [Internet]. 1980;10(85). Available from:
   628→   628→525 https://fetzer.org/sites/default/files/images/stories/pdf/selfmeasures/EMPATHY-
   629→   629→526 InterpersonalReactivityIndex.pdf
   630→   630→527 53. Davis MH. Measuring individual differences in empathy: Evidence for a multidimensional
   631→   631→528 approach. Journal of Personality and Social Psychology. 1983 Jan;44(1):113–26.
   632→   632→529 doi:10.1037/0022-3514.44.1.113
   633→   633→530 54. De Corte K, Buysse A, Verhofstadt LL, Roeyers H, Ponnet K, Davis MH. Interpersonal
   634→   634→531 Reactivity Index--Dutch Version [Internet]. 2016 [cited 2024 Jun 28]. Available from:
   635→   635→532 https://doi.apa.org/doi/10.1037/t51181-000 doi:10.1037/t51181-000
   636→   636→533 55. Rey A. L’examen clinique en psychologie (The Clinical Psychological Examination). Presse
   637→   637→534 Universitaires de France; 1964.
   638→   638→535 56. Van den Burg W, Saan RJ, Deelman BG. 15-woordentest - Provisional Manual. Groningen:
   639→   639→536 University Hospital, Department of Neuropsychology; 1985.
   640→   640→537 57. Kirby KN, Petry NM, Bickel WK. Heroin addicts have higher discount rates for delayed
   641→   641→538 rewards than non-drug-using controls. J Exp Psychol Gen. 1999 Mar;128(1):78–87.
   642→   642→539 doi:10.1037//0096-3445.128.1.78 PubMed PMID: 10100392.
   643→   643→540 58. Cima M, Raine A, Meesters C, Popma A. Validation of the Dutch Reactive Proactive
   644→   644→541 Questionnaire (RPQ): Differential correlates of reactive and proactive aggression from
   645→   645→542 childhood to adulthood. Aggressive Behavior. 2013 Mar;39(2):99–113.
   646→   646→543 doi:10.1002/ab.21458
   647→   647→23
   648→   648→
   649→   649→544 59. Van Horn JE, Eisenberg MJ, Bouman YHA, Van den Hanenberg FJAC, Van der Put CE,
   650→   650→545 Bogaerts S. Handleiding Forensisch Ambulante Risico Evaluatie - FARE Volwassen cliënten
   651→   651→546 vanaf 18 jaar, versie 1.0. Utrecht: Kwaliteit Forensische Zorg; 2016.
   652→   652→547 60. R Core Team. R: A Language and Environment for Statistical Computing. [Internet].
   653→   653→548 Vienna, Austria: R Foundation for Statistical Computing; 2023. Available from:
   654→   654→549 https://www.R-project.org/
   655→   655→550 61. Huizenga HM, Smeding H, Grasman RPPP, Schmand B. Multivariate normative
   656→   656→551 comparisons. Neuropsychologia. 2007 Jan;45(11):2534–42.
   657→   657→552 doi:10.1016/j.neuropsychologia.2007.03.011
   658→   658→553 62. Torenvliet C, Groenman AP, Radhoe TA, Agelink Van Rentergem JA, Geurts HM. One size
   659→   659→554 does not fit all: An individualized approach to understand heterogeneous cognitive
   660→   660→555 performance in autistic adults. Autism Research. 2023 Apr;16(4):734–44.
   661→   661→556 doi:10.1002/aur.2878
   662→   662→557 63. Huizenga HM, Agelink Van Rentergem JA, Grasman RPPP, Muslimovic D, Schmand B.
   663→   663→558 Normative comparisons for large neuropsychological test batteries: User-friendly and
   664→   664→559 sensitive solutions to minimize familywise false positives. Journal of Clinical and
   665→   665→560 Experimental Neuropsychology. 2016 Jul 2;38(6):611–29.
   666→   666→561 doi:10.1080/13803395.2015.1132299
   667→   667→562 64. Cohen J. Statistical power analysis for the behavioral sciences. 2nd ed. New York:
   668→   668→563 Psychology Press; 2009.
   669→   669→564 65. Buchner A, Erdfelder E, Faul F, Lang AG. G*Power [Internet]. 2020. Available from:
   670→   670→565 https://www.psychologie.hhu.de/arbeitsgruppen/allgemeine-psychologie-und-
   671→   671→566 arbeitspsychologie/gpower
   672→   672→567 66. Agelink Van Rentergem JA, De Vent NR, Schmand BA, Murre JMJ, Huizenga HM.
   673→   673→568 Multivariate normative comparisons for neuropsychological assessment by a multilevel
   674→   674→569 factor structure or multiple imputation approach. Psychological Assessment. 2018
   675→   675→570 Apr;30(4):436–49. doi:10.1037/pas0000489
   676→   676→571 67. Marhe R, Van Dongen J. How to Know Where the Risk Is and Can the Brain Help Us? In:
   677→   677→572 Bošković I, editor. Legal and Forensic Psychology [Internet]. Cham: Springer Nature
   678→   678→573 Switzerland; 2024 [cited 2025 Feb 19]. p. 111–27. Available from:
   679→   679→574 https://link.springer.com/10.1007/978-3-031-75875-1_8 doi:10.1007/978-3-031-75875-1_8
   680→   680→575
   681→   681→24
