     1→     1→1
   516→   516→personality. Psychological Review, 95(2), 256-273.
   517→   517→https://psycnet.apa.org/doi/10.1037/0033-295X.95.2.256
   518→   518→Emmons, R. A., & McCullough, M. E. (2003). Counting blessings versus burdens: An
   519→   519→experimental investigation of gratitude and subjective well-being in daily life.
   520→   520→Journal of Personality and Social Psychology, 84(2), 377–
   521→   521→389. https://doi.org/10.1037/0022-3514.84.2.377
   522→   522→Espinosa, R., Trucharte, A., Contreras, A., Peinado, V., & Valiente, C. (2025). Who
   523→   523→benefits most from positive psychological interventions? Predictors and
   524→   524→moderators of well-being outcomes in severe mental health conditions.
   525→   525→Healthcare, 13(16), 1988. https://doi.org/10.3390/healthcare13161988
   526→   526→In-Confidence
   527→   527→
   528→   528→23
   529→   529→Flett, G. L., Madorsky, D., Hewitt, P. L., & Heisel, M. J. (2002). Perfectionism
   530→   530→cognitions, rumination, and psychological distress. Journal of Rational-Emotive
   531→   531→& Cognitive-Behavior Therapy, 20(1), 33–47.
   532→   532→https://doi.org/10.1023/a:1015128904007
   533→   533→Galbraith, C. S., & Merrill, G. B. (2015). Academic performance and burnout: An
   534→   534→efficient frontier analysis of resource use efficiency among employed university
   535→   535→students. Journal of Further and Higher Education, 39(2), 255-277.
   536→   536→https://doi.org/10.1080/0309877X.2013.858673
   537→   537→Gander, F., Proyer, R. T., & Ruch, W. (2016). Positive psychology interventions
   538→   538→addressing pleasure, engagement, meaning, positive relationships, and
   539→   539→accomplishment increase well-being and ameliorate depressive symptoms: A
   540→   540→randomized, placebo-controlled online study. Frontiers in Psychology, 7. 686.
   541→   541→https://doi.org/10.3389/fpsyg.2016.00686
   542→   542→Gander, F., Proyer, R. T., & Ruch, W. (2017). The subjective assessment of
   543→   543→accomplishment and positive relationships: Initial validation and correlative and
   544→   544→experimental evidence for their association with well-being. Journal of
   545→   545→Happiness Studies, 18, 743-764. https://doi.org/10.1007/s10902-016-9751-z
   546→   546→Ganesh, R., Mahapatra, S., Fuehrer, D. L., Folkert, L. J., Jack, W. A., Jenkins, S. M.,
   547→   547→Bauer, B. A., Wahner-Roedler, D. L., & Sood, A. (2018). The stressed
   548→   548→executive: Sources and predictors of stress among participants in an executive
   549→   549→health program. Global Advances in Health and Medicine, 7,
   550→   550→2164956118806150. https://doi.org/10.1177/2164956118806150
   551→   551→Hatzigeorgiadis, A., Zourbanos, N., Mpoumpaki, S., & Theodorakis, Y. (2009).
   552→   552→Mechanisms underlying the self-talk–performance relationship: The effects of
   553→   553→In-Confidence
   554→   554→
   555→   555→24
   556→   556→motivational self-talk on self-confidence and anxiety. Psychology of Sport and
   557→   557→Exercise, 10(1), 186-192. https://doi.org/10.1016/j.psychsport.2008.07.009
   558→   558→Hirt, C. N., Karlen, Y., Merki, K. M., & Suter, F. (2021). What makes high achievers
   559→   559→different from low achievers? Self-regulated learners in the context of a high-
   560→   560→stakes academic long-term task. Learning and Individual Differences, 92,
   561→   561→102085. https://doi.org/10.1016/j.lindif.2021.102085
   562→   562→Hone, L., Jarden, A., & Schofield, G. (2014). Psychometric properties of the
   563→   563→Flourishing Scale in a New Zealand sample. Social Indicators Research, 119(2),
   564→   564→1031–1045. https://doi.org/10.1007/s11205-013-0501-x
   565→   565→Hoult, L. M., Wetherell, M. A., Edginton, T., & Smith, M. A. (2025). Positive
   566→   566→expressive writing interventions, subjective health and wellbeing in non-clinical
   567→   567→populations: A systematic review. PLOS One, 20(5), e0308928.
   568→   568→https://doi.org/10.1371/journal.pone.0308928
   569→   569→Luthar, S. S., Kumar, N. L., & Zillmer, N. (2020). High-achieving schools connote risks
   570→   570→for adolescents: Problems documented, processes implicated, and directions for
   571→   571→interventions. American Psychologist, 75(7), 983-995.
   572→   572→https://doi.org/10.1037/amp0000556
   573→   573→Madigan, D. J. (2019). A meta-analysis of perfectionism and academic achievement.
   574→   574→Educational Psychology Review, 31, 967-989. https://doi.org/10.1007/s10648-
   575→   575→019-09484-2
   576→   576→Matsuo, M. (2022). Reflection on success in promoting authenticity and proactive
   577→   577→behavior: A two-wave study. Current Psychology, 41(12), 8793-8801.
   578→   578→https://doi.org/10.1007/s12144-021-01352-z
   579→   579→Nerstad, C. G. L., Richardsen, A. M., & Roberts, G. C. (2018). Who are the high
   580→   580→achievers at work? Perceived motivational climate, goal orientation profiles, and
   581→   581→In-Confidence
   582→   582→
   583→   583→25
   584→   584→work performance. Scandinavian Journal of Psychology, 59(6), 661–677.
   585→   585→https://doi.org/10.1111/sjop.12490
   586→   586→Nummenmaa, L., & Niemi, P. (2004). Inducing affective states with success-failure
   587→   587→manipulations: A meta-analysis. Emotion, 4(2), 207-214.
   588→   588→https://doi.org/10.1037/1528-3542.4.2.207
   589→   589→Oswald, A. J., Proto, E., & Sgroi, D. (2015). Happiness and productivity. Journal of
   590→   590→Labor Economics, 33(4), 789-822. https://doi.org/10.1086/681096
   591→   591→Özhan, M. B., & Yüksel, G. (2022). The effect of school burnout on academic
   592→   592→achievement and well-being in high school students: A holistic model proposal.
   593→   593→International Journal of Contemporary Educational Research, 8(1), 145–162.
   594→   594→https://doi.org/10.33200/ijcer.824488
   595→   595→Rassaby, M., Cassiello-Robbins, C., & Sauer-Zavala, S. (2021). When perfect is never
   596→   596→good enough: The predictive role of discrepancy on anxiety, time spent on
   597→   597→academic tasks, and psychological well-being in university students. Personality
   598→   598→and Individual Differences, 168, 110305.
   599→   599→https://doi.org/10.1016/j.paid.2020.110305
   600→   600→Rolstad, S., Adler, J., & Rydén, A. (2011). Response burden and questionnaire length:
   601→   601→Is shorter better? A review and meta-analysis. Value in Health, 14(8), 1101-
   602→   602→1108. https://doi.org/10.1016/j.jval.2011.06.003
   603→   603→Ryan, R. M., & Deci, E. L. (2001). On happiness and human potentials: A review of
   604→   604→research on hedonic and eudaimonic well-being. Annual Review of
   605→   605→Psychology, 52(1), 141-166. https://doi.org/10.1146/annurev.psych.52.1.141
   606→   606→Seligman, M. E., Steen, T. A., Park, N., & Peterson, C. (2005). Positive psychology
   607→   607→progress: Empirical validation of interventions. American Psychologist, 60(5),
   608→   608→410–421. https://doi.org/10.1037/0003-066X.60.5.410
   609→   609→In-Confidence
   610→   610→
   611→   611→26
   612→   612→Schmeer, S. (2019). The relation between unfinished tasks, rumination and perceived
   613→   613→stress among university students [Unpublished bachelor's thesis]. University of
   614→   614→Twente). https://essay.utwente.nl/78625/1/Schmeer_BA_BMS.pdf
   615→   615→Southwell, S., & Gould, E. (2017). A randomised wait list-controlled pre–post–follow-
   616→   616→up trial of a gratitude diary with a distressed sample. The Journal of Positive
   617→   617→Psychology, 12(6), 579-593. https://doi.org/10.1080/17439760.2016.1221127
   618→   618→Ståhlberg, J., Tuominen, H., Pulkka, A. T., & Niemivirta, M. (2019). Maintaining the
   619→   619→self? Exploring the connections between students' perfectionistic profiles, self-
   620→   620→worth contingency, and achievement goal orientations. Personality and
   621→   621→Individual Differences, 151, 109495. https://doi.org/10.1016/j.paid.2019.07.005
   622→   622→Syrek, C. J., & Antoni, C. H. (2014). Unfinished tasks foster rumination and impair
   623→   623→sleeping - particularly if leaders have high performance expectations. Journal of
   624→   624→Occupational Health Psychology, 19(4), 490–499.
   625→   625→https://doi.org/10.1037/a0037127
   626→   626→Syrek, C. J., Weigelt, O., Peifer, C., & Antoni, C. H. (2017). Zeigarnik’s sleepless
   627→   627→nights: How unfinished tasks at the end of the week impair employee sleep on
   628→   628→the weekend through rumination. Journal of Occupational Health Psychology,
   629→   629→22(2), 225–238. https://doi.org/10.1037/ocp0000031
   630→   630→Weick, K. E. (1984). Small wins: Redefining the scale of social problems. American
   631→   631→Psychologist, 39(1), 40-49. https://doi.org/10.1037/0003-066X.39.1.40
   632→   632→Welbourne, T. M., Johnson, D. E., & Erez, A. (1998). The role-based performance
   633→   633→scale: Validity analysis of a theory-based measure. Academy of Management
   634→   634→Journal, 41(5), 540-555. https://doi.org/10.5465/256941
   635→   635→In-Confidence
   636→   636→
   637→   637→27
   638→   638→Appendix
   639→   639→Journaling task instructions
   640→   640→In this daily journalling task, we ask you to consider your actions over the course of the
   641→   641→day and reflect on moments you think were “well done”.
   642→   642→What is a “Well Done” Moment?
   643→   643→A “well done” moment is a small action or decision that usually goes unnoticed but
   644→   644→deserves a pat on the back. It is not a large or typical achievement like finishing an
   645→   645→assignment, getting an A+, or even completing your to-do list. Some examples could
   646→   646→include:
   647→   647→• You asked a question or spoke in class.
   648→   648→• You took the stairs instead of the lift.
   649→   649→• You went to bed earlier than usual.
   650→   650→• You stayed calm during a difficult conversation.
   651→   651→• You finally did something you’d been putting off.
   652→   652→• You made your bed in the morning.
   653→   653→• You did the dishes instead of leaving them.
   654→   654→Please note: These are just examples. Your “well done” moments are whatever you
   655→   655→consider to be well done.
   656→   656→The Task
   657→   657→Every night for one week:
   658→   658→In-Confidence
   659→   659→
   660→   660→28
   661→   661→• Take up to 10 minutes before bed.
   662→   662→• Think back over your day.
   663→   663→• Write down three “well done” moments.
   664→   664→• For each one, write a few words about why you think it was well done
   665→   665→The idea is to notice these small things you might usually overlook. You can use a
   666→   666→notebook, a note on your phone, or type it up—whatever works best for you. You might
   667→   667→want to keep a pen and paper near your bed as a reminder.
   668→   668→In-Confidence
