     1→{
     2→  "discovered": 122,
   517→      "description_preview": "Artificial intelligence (AI) has become a major topic of public and scientific debate, whereas public perceptions of quantum computing (QC) remain less understood. In the present study, we aimed to un"
   518→    },
   519→    {
   520→      "osf_id": "2587c_v1",
   521→      "title": "Revisiting the Blind Implantation Paradigm: Robustness of False Memory Induction Under Controlled Conditions",
   522→      "date_created": "2026-07-01T08:10:56.778406",
   523→      "signal_score": 1,
   524→      "description_preview": "The Blind Implantation paradigm was introduced as a scalable method for inducing false autobiographical memories without human interaction (Otgaar et al., 2022). We conducted a conceptual replication "
   525→    },
   526→    {
   527→      "osf_id": "u6tnx_v1",
   528→      "title": "No Escape from Behavior in Evaluating Compositionality",
   529→      "date_created": "2026-07-01T08:51:59.327906",
   530→      "signal_score": 1,
   531→      "description_preview": "Evaluating whether a natural or artificial system exhibits compositionality is an empirical problem of active interest in both Cognitive Science and Artificial Intelligence. Because any function admit"
   532→    },
   533→    {
   534→      "osf_id": "8daky_v1",
   535→      "title": "Handing over control: A longitudinal study of delegation and disclosure in human-AI interaction",
   536→      "date_created": "2026-07-01T09:00:21.883163",
   537→      "signal_score": 1,
   538→      "description_preview": "The increasing integration of generative artificial intelligence (GenAI) into everyday tasks raises important questions about how individuals rely on these systems in the long run. While prior researc"
   539→    },
   540→    {
   541→      "osf_id": "2rafb_v1",
   542→      "title": "Individual Differences in Reliance on Generative AI in Schoolwork: The Role of Executive Functioning Difficulties, Perce",
   543→      "date_created": "2026-07-01T09:07:43.758256",
   544→      "signal_score": 1,
   545→      "description_preview": "Generative artificial intelligence (GenAI) tools are becoming an increasingly common part of adolescents’ everyday and academic life, raising important questions about which individuals may be more li"
   546→    },
   547→    {
   548→      "osf_id": "s47xz_v1",
   549→      "title": "The Joint Effects of Measurement Error and Model Misspecification on Statistical Interactions",
   550→      "date_created": "2026-07-01T10:54:35.186965",
   551→      "signal_score": 1,
   552→      "description_preview": "Measurement error in predictors and unmodelled interaction effects pose recurring challenges in psychological research, yet their joint consequences for regression analysis have not been analytically "
   553→    }
   554→  ]
   555→}
   556→
