     1→     1→THE BURDEN OF IMPOSED SECRECY 1
   426→   426→(2) The Content of secrets -People & personnel: -Hypothesized to be a descriptive factor rather than a predictor
   427→   427→WHAT Identities and details of clients/stakeholders; Upcoming of the burden of secrecy
   428→   428→hiring/layoffs; Treatment of employees
   429→   429→-Strategy and Operations:
   430→   430→Future Organizational Plans; Finances; Products; Ongoing projects
   431→   431→-Ethics & Sources:
   432→   432→Unethical practices/wrongdoing; Sources of information
   433→   433→Features on which secrets Subjective appraisals of the secret: -Perceived importance of the secret will negatively predict
   434→   434→vary -Valence hedonic and positively predict eudaimonic well-being.
   435→   435→-Importance -Appraisals of negative valence for the secret will negatively
   436→   436→-Uncertainty predict hedonic well-being.
   437→   437→-Morality -Appraisals of immorality of the secret will negatively predict
   438→   438→hedonic and eudaimonic well-being.
   439→   439→- Uncertainly will negatively predict hedonic and eudaimonic
   440→   440→wellbeing.
   441→   441→
   442→   442→THE BURDEN OF IMPOSED SECRECY 17
   443→   443→Table 2: Components Hypothesized to Link Professional Secrecy to Well-being Outcomes
   444→   444→Framework Component Relevant constructs Examples of Hypothesized Relationships Between
   445→   445→Professional Secrecy and Well-being
   446→   446→(3) The Actively holding information -Concealment processes -Concealing professional secrets will negatively predict hedonic
   447→   447→HOW back from the target of well-being.
   448→   448→secrecy
   449→   449→All forms of thinking related -Deliberate Mind-wandering -Deliberate mind-wandering to professional secrets will
   450→   450→to secrets -Spontaneous Mind-wandering positively predict eudaimonic well-being.
   451→   451→- Mind-wandering content (e.g. worries and concerns about the secret;
   452→   452→daydreaming/fantasizing, etc.)
   453→   453→(4) The Individual differences of the -Trait Self-Concealment -Trait-self concealment will negatively predict hedonic well-
   454→   454→WHO secret-keeper -Personality Traits being
   455→   455→-Trait self-control -Trait self-control and Machiavellianism will positively predict
   456→   456→-Machiavellianism hedonic well-being, but negatively predict eudaimonic
   457→   457→-Moral identity wellbeing.
   458→   458→(5) The Contextual factors that -Alleviating factors: Available resources -Centrality of secrecy will negatively predict hedonic well-being
   459→   459→WHERE alleviate or intensify the -Intensifying Factors: Centrality of secrecy to the role, stakes of the - This relationship will be stronger for secrets with higher
   460→   460→burden of professional secret, work-life spillover, target of the secret (e.g., closeness: personal compared to lower “stakes”
   461→   461→secrecy connection vs professional vs general public; role asymmetries: keeping - This relationship will be stronger for jobs with high vs. low
   462→   462→information from subordinates or from management) organizational resources for managing secrecy
   463→   463→-Closeness of the secret target to the secret-keeper will
   464→   464→negatively predict hedonic and eudaimonic well-being.
   465→   465→
   466→   466→THE BURDEN OF IMPOSED SECRECY 18
   467→   467→The Why of Professional Secrets
   468→   468→Professional secrets are a prototypical example of imposed secrecy because, by definition,
   469→   469→they stem from the external requirements of one’s job. This distinguishes professional secrecy from
   470→   470→personal secrecy not only by life domain, but also by the primary motivational force behind it:
   471→   471→people keep personal secrets predominantly because of intrinsic motives, whereas professional
   472→   472→secrets are characterized by reasons tied to duties, sanctions and institutional expectations. This is
   473→   473→not to say that professional secrets can't also be intrinsically motivated; however, the key distinction
   474→   474→lies in the fact that there is always an extrinsic motivational factor at play with professional secrets.
   475→   475→This difference in motivational composition amongst types of secrets is likely to matter when
   476→   476→considering the burden of professional secrecy.
   477→   477→The motivation literature separates actions that are freely chosen and driven by personal
   478→   478→interest or enjoyment (i.e., for intrinsic reasons) from actions that are driven by external pressures or
   479→   479→rewards (i.e., for extrinsic reasons; Ryan & Deci, 2000). While intrinsically motivated and freely
   480→   480→chosen actions are beneficial for well-being, the relationship between extrinsic motivation and well-
   481→   481→being tends to be negative. Thus, extrinsically motivated actions, such as those imposed by outside
   482→   482→bodies, often come at a cost to well-being (Kasser & Ryan, 2001; Ryan & Deci, 2000; Sheldon &
   483→   483→Elliot, 1998).
   484→   484→Self-Determination Theory identifies three basic psychological needs of autonomy,
   485→   485→competence and relatedness as drivers for intrinsic motivation (Ryan & Deci, 2000). Conversely,
   486→   486→when motivation is predominantly extrinsic, some of these needs may be thwarted or absent, with
   487→   487→flow-on consequences for well-being. Indeed, imposed secrets (professional or otherwise) are likely
   488→   488→to undermine autonomy needs, when they are kept against one’s own choice. And even when an
   489→   489→individual's personal choice happens to align with a mandated secrecy requirement, the added
   490→   490→external imposition may still partially compromise autonomy (and elicit reactance; Brehm, 1966;
   491→   491→Brehm & Brehm, 1981). We therefore identify this autonomy-thwarting pathway as the principal
   492→   492→
   493→   493→THE BURDEN OF IMPOSED SECRECY 19
   494→   494→mechanism by which mandated secrecy may be detrimental to people’s well-being. Further, we
   495→   495→theorize this pathway applies across all forms of mandated information regulation: while our
   496→   496→framework centers on restrictions of information flow (i.e., secrecy), it can also encompass
   497→   497→situations in which disclosure is mandated (i.e., mandatory reporting; Bismark et al., 2016;
   498→   498→Pietrantonio et al., 2013).
   499→   499→Secrecy research findings align with those from the broader motivation literature. In an
   500→   500→experiment, Slepian and colleagues (2023) had participants contemplate a secret they were keeping
   501→   501→because they freely chose to do so, or a secret they were keeping due to extrinsic constraints.
   502→   502→Participants reported feeling more energized by an intrinsically chosen secret than an externally
   503→   503→imposed secret. These findings suggest that professional secrets may take a particularly strong toll
   504→   504→on well-being, given that these secrets are almost always extrinsically required and enforced.
   505→   505→Testing whether motivation locus factors are indeed salient for professional secret-keepers may
   506→   506→offer a promising entry point for easing the burden of their job—leveraging the notion that over
   507→   507→time, extrinsic motivations can become internalized, and therefore more intrinsically oriented (Deci
   508→   508→& Ryan, 2000). As such, our framework paves the way for the development of interventions
   509→   509→focusing on the best ways to facilitate this process in personnel. For instance, to the extent that
   510→   510→people can be trained to focus on intrinsic reasons for professional secrecy (e.g., because it aligns
   511→   511→with personal values), well-being may benefit.
   512→   512→While we identify autonomy as key aspect linking mandated secrecy to well-being
   513→   513→outcomes, it is possible that imposed secrets may affect well-being through other channels. That is,
   514→   514→if professional secrecy is experienced as enhancing—rather than thwarting— needs for competence
   515→   515→and relatedness, well-being may benefit. We suggest that when secrecy is core to role performance
   516→   516→and fosters skill and professional pride, the need for competence may be met by information
   517→   517→regulation processes. This hypothesis is guided by existing work indicating that people must
   518→   518→actively develop and demonstrate skills in navigating secrecy requirements within organizations
   519→   519→
   520→   520→THE BURDEN OF IMPOSED SECRECY 20
   521→   521→(Costas & Gray, 2016; Slepian et al., 2024). By engaging in these secrecy-management practices,
   522→   522→people can cultivate and demonstrate professional mastery, thereby satisfying psychological needs
   523→   523→for competence.
   524→   524→A more complex range of factors may link professional secrecy to the need for relatedness.
   525→   525→Imposed secrecy in organizational contexts may act as a glue, strengthening team cohesion and
   526→   526→mutual reliance among those “who are in the know” (Costas & Gray, 2016), and strengthen
   527→   527→identification with a professional in-group, fostering belonging, norms of reciprocal support and
   528→   528→cooperative coordination—all core elements of relatedness (Tajfel & Turner, 1979; Turner et al.,
   529→   529→1987). However, professional secrecy may simultaneously thwart relatedness with those who are
   530→   530→excluded from privileged information (outgroup members), consistent with recent evidence linking
   531→   531→occupational secrecy to isolation, stress and lower job satisfaction (Slepian et al., 2024). Taken
   532→   532→together, these dynamics indicate that professional secrecy may, under some conditions, fulfil
   533→   533→competence and relatedness needs even as it undermines autonomy. Recognizing this complex
   534→   534→balance helps explain why mandated information regulation can be experienced as both
   535→   535→professionally valuable and psychologically costly.
   536→   536→The What of Professional Secrets
   537→   537→Beyond motivations for withholding information, another key factor shaping the burden of
   538→   538→secrecy is what people are keeping secret. The ‘what’ of secrecy can refer both to the content of
   539→   539→one’s secret (i.e., what the secret is about) and to appraisals of secrets independent of their specific
   540→   540→content (i.e., what the secret means to the person keeping it).
   541→   541→The Content of Secrets. One way of understanding the burden of secrets is to categorize
   542→   542→them by content, and to determine each content category’s prevalence and impact. The first attempt
   543→   543→at building a scientific taxonomy of secret content resulted in the development of the Common
   544→   544→Secret Questionnaire—a validated instrument used to classify and study the most common
   545→   545→categories of personal secrets (Slepian et al., 2017). Capturing over 13,000 real-life secrets, Slepian
   546→   546→
   547→   547→THE BURDEN OF IMPOSED SECRECY 21
   548→   548→and colleagues (2017) identified the 38 most common categories of personal secrets, with lying,
   549→   549→extra-relational thoughts and romantic desires being most common. Using a similar approach, a
   550→   550→more recent study surveyed 2,000 full-time employees across multiple industries and management
   551→   551→levels, to identify the most common categories of professional secrets (Slepian et al., 2024). These
   552→   552→categories encompassed secrets about clients’ details and identities, upcoming hiring and layoffs,
   553→   553→treatment of employees, future plans, finances, products, ongoing projects, unethical
   554→   554→practices/wrongdoing, and others workspace practices. However, we propose that other nuances of
   555→   555→professional secrecy escape that classification. This initial work provides valuable insight into types
   556→   556→of professional secrets, though secret content awaits formal validation with professions requiring
   557→   557→different levels of secrecy (e.g., classified, confidential, restricted), which may bring to light
   558→   558→additional professional secret categories (e.g. pertaining to collective secrets; legalities;
   559→   559→privacy/security; Slepian et al., 2024).
   560→   560→While the prevalence of specific content is a useful way to look at secrets, workers’ well-
   561→   561→being may not always be linked to how common their professional secrets are. For instance,
   562→   562→organizational policies commonly require employees to keep their salary confidential, across many
   563→   563→professional industries. Yet, outside specific instances, salary secrecy is unlikely to be the most
   564→   564→burdensome professional secret people hold. By the same logic, the rarest types of professional
   565→   565→secrets may not necessarily be the most impactful to workers’ well-being. Hence, capturing
   566→   566→characteristics of professional secrets beyond content and prevalence is necessary to develop a
   567→   567→better understanding of the burden of professional secrets.
   568→   568→The Features of Secrets. Subjective appraisals of (i.e. how one evaluates and interprets)
   569→   569→secret content can result in significant variations in the costs of secrecy, even when people hold
   570→   570→secrets with similar content (Slepian & Koch, 2021). Accordingly, secret features are distinct from
   571→   571→secret content, in that they are ultimately subjectively determined by the secret-keeper’s appraisal,
   572→   572→and are open to interpretation, rather than being an inherent property of the secret. For instance, two
   573→   573→
   574→   574→THE BURDEN OF IMPOSED SECRECY 22
   575→   575→accountants might both be guarding information on a client’s impending bankruptcy. One might
   576→   576→view this secret as a routine confidential process in business management with minimal
   577→   577→psychological impact, while the other might experience stress and emotional turmoil, worrying for
   578→   578→the client and their employees. These divergent perspectives highlight the importance of individual
   579→   579→appraisal in determining the consequences of secret-keeping. In the professional secrecy sphere, we
   580→   580→suggest that certain appraisals may be particularly relevant to the psychological burden experienced
   581→   581→by secret-keepers.
   582→   582→First, the subjective importance of secrets is a feature consistently linked to hedonic and
   583→   583→eudaimonic well-being outcomes. There are likely to be several elements contributing to the
   584→   584→appraisal of importance—such as its potential personal, relational, organizational and societal
   585→   585→impact, ethical considerations, time-sensitivity, and emotional investment. Secrets that people rate
   586→   586→as highly important are more often on people’s minds, and take an emotional and cognitive toll,
   587→   587→independent of the content category they belong to (Bianchi et al., 2024, 2025; Lane & Wegner,
   588→   588→1995; Slepian et al., 2017; Slepian & Greenaway, 2018). Beyond personal outcomes such as
   589→   589→cognitive load, reduced authenticity, and lower life satisfaction, holding important secrets is
   590→   590→associated with poor relational outcomes, such as feelings of disconnection and lower relationship
   591→   591→quality and satisfaction (Bedrov & Gable, 2025).
   592→   592→We propose that the greater the perceived importance of a professional secret, the more it
   593→   593→will “turbocharge” the basic satisfaction of competence needs. This is because when a secret is
   594→   594→appraised as highly important, carrying and managing that information offers more opportunities to
   595→   595→demonstrate expertise, solve complex problems, and exercise professional judgement. Further, it
   596→   596→signals that an individual is trusted with consequential responsibility (Costas& Gray, 2016; Slepian
   597→   597→et al., 2024). Together, these processes are likely to foster a sense of purpose, responsibility, and
   598→   598→professional competence, potentially enhancing one's feeling of contributing meaningfully to their
   599→   599→organization or profession—key components of eudaimonic well-being.
   600→   600→
   601→   601→THE BURDEN OF IMPOSED SECRECY 23
   602→   602→A second feature of secrets linked to well-being outcomes is valence—whether the secret is
   603→   603→experienced by the secret-keeper as positive or negative. Far from being unique to secrets,
   604→   604→negatively valenced cognitions are generally linked to poor psychological outcomes, including
   605→   605→higher anxiety, higher depression, higher distress and mental fatigue (Mathews & MacLeod, 2005).
   606→   606→Hence, research has almost exclusively focused on studying the impact of negative secrets (cf.
   607→   607→Slepian et al., 2023). This work has shown that the more negative people rate their secret, the more
   608→   608→those secrets are fatiguing (Slepian et al., 2019), isolating (Bedrov & Leary, 2021), preoccupying
   609→   609→(Slepian et al., 2016) and linked to detrimental emotion regulation strategies, such as rumination
   610→   610→and suppression (Bianchi et al., 2024). We expect the same valence-linked pattern described in the
   611→   611→personal secrecy literature to apply with mandated secrets, whether personal or professional.
   612→   612→A third feature of secrets that may influence their impact is appraisals of uncertainty (de
   613→   613→Berker et al., 2016; Moeck et al., 2024). One example comes from considering the distinction
   614→   614→between formal and informal secrets (Costas & Grey, 2016). Organizations usually provide clearly
   615→   615→defined written instructions (e.g., non-disclosure agreements) to employees required to hold formal
   616→   616→secrets. However, workers are also often entrusted with informal secrets that are less clearly
   617→   617→defined, and which require navigating uncertain boundaries on at least four dimensions. First,
   618→   618→personnel might be unclear about what exactly is to be kept secret. Second, the secret-keeper must
   619→   619→discover who already knows, who should know, and—of course—who should not know the secret
   620→   620→(Bingley et al., 2022). Third, the secret-keeper might be unsure of the time course of keeping the
   621→   621→secret. Finally, the secret-keeper may be unaware of the consequences of accidentally revealing the
   622→   622→secret (e.g., making a faux pas). One or more of these different elements likely contribute to the
   623→   623→well-being burden of professional secrecy, in ways that might not always be present in the personal
   624→   624→sphere. This is because people often have more control over—and a clearer understanding of—
   625→   625→personal secrets, whereas professional secrets may involve complex organizational dynamics and
   626→   626→shifting contexts that amplify these uncertainties.
   627→   627→
   628→   628→THE BURDEN OF IMPOSED SECRECY 24
   629→   629→A fourth relevant feature of secrets is the degree to which people appraise them as morally
   630→   630→relevant. Some research has found that the more secrets were about wrongdoing, the more they
   631→   631→evoked feelings of shame (Slepian & Koch, 2021). Yet, this relationship was attenuated when
   632→   632→people kept the secret for professional, opposed to personal, purposes. Professional ethics
   633→   633→frequently mandate strict confidentiality, even when the information concerns unethical or illegal
   634→   634→behaviour (e.g., American Bar Association, 2020; American Psychological Association, 2017;
   635→   635→General Medical Council, 2020). While these requirements can conflict with broader societal or
   636→   636→legal norms that prioritize transparency, they are often in place for a “greater good”, and hence may
   637→   637→be considered morally defensible (Henderson, 2023). Indeed, in a recent study, the moral dimension
   638→   638→of secrets emerged as a significant predictor of emotion regulation (Bianchi et al., 2024).
   639→   639→Specifically, individuals were more likely to engage in cognitive reappraisal—a strategy involving
   640→   640→reinterpreting the meaning of a situation—when dealing with secrets they perceived as morally
   641→   641→challenging. This finding suggests that the moral appraisal of a secret influences its emotional
   642→   642→impact, and shapes how individuals manage their emotional responses to it. We therefore expect
   643→   643→that the negative association between this appraisal and hedonic well-being will be attenuated for
   644→   644→professional secrets, relative to personal secrets.
   645→   645→The literature shows that what professional secrets are about, in terms of their content and
   646→   646→how they are appraised, contributes to the burden of keeping information hidden for a living.
   647→   647→However, what secrets are about cannot fully explain how and why certain secrets weigh more
   648→   648→heavily on personnel than others. The content and features of secrets are likely to exert their
   649→   649→influence through processes that catalyze their cognitive and emotional strain. Hence, a full picture
   650→   650→of professional secrecy would be incomplete without considering the mechanisms that underpin its
   651→   651→harm.
   652→   652→The How of Professional Secrets
   653→   653→The Process Model of Having and Keeping Secrets (Slepian, 2022) is the first theoretical
   654→   654→
   655→   655→THE BURDEN OF IMPOSED SECRECY 25
   656→   656→framework to map secrecy processes and how they unfold. This theory identifies the birth of a
   657→   657→secret with setting an intention to commit information to silence. Thus, this model decouples
   658→   658→secrecy—an intention—from concealment—an act in the service of keeping a secret. Accordingly,
   659→   659→secrecy processes can unfold in two different ways. First, they can occur in contexts in which
   660→   660→having a secret may require behavioral concealment. Second, a person can have a secret that they
   661→   661→never have to conceal in conversation. For instance, a cybersecurity analyst may be working on
   662→   662→addressing a critical system flaw, but might never need to actively conceal this information, as their
   663→   663→everyday routine interactions do not require discussing system maintenance tasks. In these contexts,
   664→   664→secrecy can still harm well-being by increasing the tendency of the mind to return to thoughts of the
   665→   665→secret (i.e., mind-wandering; Slepian, 2022). This theory explains how the consequences of having
   666→   666→a secret are distinct from the consequences of actively keeping, or concealing, a secret.
   667→   667→Concealing Secrets. At times, having a secret requires actively concealing the secret from
   668→   668→others (Bok, 1983; Margolis, 1974; Pennebaker, 1989). It is natural to consider this form of
   669→   669→deception as burdensome for professional secret-keepers. Indeed, some early studies have linked
   670→   670→concealment with negative well-being outcomes in the professional sphere. For instance, nurses and
   671→   671→healthcare workers who conceal the emotional burden of their job to a greater degree are at higher
   672→   672→risk of burnout and illness than those who conceal less (Larson, 1985, 1987). Similarly, people
   673→   673→experience worse personal and social well-being when asked to keep a secret by lying vs. omitting
   674→   674→information (Sprigings et al., 2023).
   675→   675→Although there is evidence that concealing personal secrets harms hedonic and eudaimonic
   676→   676→well-being, concealing professional secrets might carry a different weight. In some cases,
   677→   677→concealing professional secrets might feel easier than concealing personal secrets. For many
   678→   678→professional figures, such as lawyers and doctors, the simple statement “I am not able to share
   679→   679→information about that issue” might be a straightforward way to set clear boundaries with an
   680→   680→audience, and limit the need for ongoing concealment. Indeed, a mutual understanding of the
   681→   681→
   682→   682→THE BURDEN OF IMPOSED SECRECY 26
   683→   683→requirements of the job may pave the way for clear and mutually agreed concealment within
   684→   684→professional relationships (e.g., amongst colleagues; client/attorney; doctor/patient). This is one of
   685→   685→the reasons why psychologists are trained to discuss professional boundaries and limits to
   686→   686→confidentiality in the first session with their clients (American Psychological Association, 2017;
   687→   687→Fisher, 2012).
   688→   688→Concealment is a low-hanging fruit for interventions to manage the harms of professional
   689→   689→secrecy. Indeed, there is a range of options readily available to workplaces to assist workers in
   690→   690→concealing proprietary information (i.e., training in how to protect information; organizational tools
   691→   691→such as non-disclosure agreements). However, this focus on concealment means that organizations
   692→   692→have built procedures for managing secrecy around a faulty understanding of what primarily
   693→   693→underpins the burden of secrets. Rather than concealment, research shows the main way secrets
   694→   694→harm people is through the degree to which they think about those secrets outside concealment
   695→   695→contexts. Further, the personal secrecy literature suggests that these cognitive processes might be
   696→   696→more harmful to well-being than instances of active concealment.
   697→   697→Mind-wandering to Secrets. The scientific consensus is that the process of mind-
   698→   698→wandering to secrets is more frequent than concealment of secrets (Bianchi et al., 2025; McDonald
   699→   699→et al., 2020; Slepian et al., 2017; Slepian & Greenaway, 2018; Slepian, Kirby, & Kalokerinos, 2020;
   700→   700→Slepian & Moulton-Tetlock, 2019). This may be because secrets can come to mind anywhere, any
   701→   701→time—when the secret-keeper is alone, driving, cooking, or working out. Further, people report
   702→   702→wanting to engage with thoughts about their secrets—particularly of important ones—rather than
   703→   703→suppress them (Slepian, Greenaway & Masicampo, 2020). Therefore, secrets are often ‘top of mind’
   704→   704→in that people’s minds wander to thoughts of their secrets even when there is not an immediate need
   705→   705→to conceal. In sum, mind-wandering, not concealment, is largely responsible for the mental burden
   706→   706→of secrecy (e.g., Slepian et al., 2017; Slepian et al., 2020; Slepian et al., 2019).
   707→   707→The way people mind-wander to secrets may pose a unique challenge for those grappling
   708→   708→
   709→   709→THE BURDEN OF IMPOSED SECRECY 27
   710→   710→with secret information, though only one paper has investigated this possibility so far (Bianchi et
   711→   711→al., 2026). Aligned with the general mind-wandering literature, the authors found that when the
   712→   712→mind wanders unintentionally—rather than intentionally—to thoughts about secrets, those thoughts
   713→   713→are associated with detrimental thought content such as worries and concerns, as well as greater
   714→   714→experience of negative emotion over time. Thus, spontaneous mind-wandering to secret content
   715→   715→appears to be a key process involved in the burden of secrecy, encouraging a vicious cycle of worry
   716→   716→and rumination (Bianchi et al, 2024).
   717→   717→While the personal secrecy literature has made significant advancements by investigating
   718→   718→the well-being impact of mind-wandering to secrets, no attention has been directed so far to the
   719→   719→precise understanding of how these cognitive processes may unfold in professional secrecy. Indeed,
   720→   720→we suggest that existing findings cannot be expected to entirely generalize and account for the
   721→   721→burden of professional secrecy. For instance, what people spontaneously think about in relation to
   722→   722→professional secrets may be different from what they spontaneously think about in relation to
   723→   723→personal secrets. That is, rather than focusing on worries and concerns, professional secret keepers’
   724→   724→minds may attempt to make sense of fragmented knowledge, fill in missing context, or prepare for
   725→   725→contingencies. In this case, spontaneous mind-wandering to professional secrets may even improve
   726→   726→well-being.
   727→   727→Of course, it is equally possible that spontaneous mind-wandering to work-related secrets
   728→   728→may have similar consequences to those observed in the personal secrecy literature. As an example,
   729→   729→the process of unintentionally thinking about professional secrets may direct attention to what is not
   730→   730→known (i.e., what secrets others might have, that they are not sharing), creating strain and
   731→   731→confusion, preoccupation and frustration at being “on the outside” (i.e., not at a sufficient status to
   732→   732→be privy to the secret; Costas & Grey, 2016; Slepian et al., 2024). In addition, individuals might
   733→   733→resort to putatively maladaptive regulatory strategies, such as thought suppression, which
   734→   734→paradoxically can exacerbate the psychological costs associated with secrecy (Bianchi et al., 2024).
   735→   735→
   736→   736→THE BURDEN OF IMPOSED SECRECY 28
   737→   737→A vicious cycle between thoughts about secrets and negative emotion would contribute to the
   738→   738→psychological burden of professional secret-keeping (Bianchi et al., 2026).
   739→   739→On the flip side, workers might benefit from deliberately letting their mind wander to their
   740→   740→professional secret, if doing so allows them to reflect on their high status, and the meaningful
   741→   741→contribution that their effort has for the organization, or the broader community (Slepian et al.,
   742→   742→2024). Further, deliberate mind-wandering to professional secrets may carry an organisational
   743→   743→benefit, in that it might lead to new insights, improved work outcomes, and higher job satisfaction,
   744→   744→as suggested by the broader mind-wandering literature (Gable et al., 2019; Zedelius & Schooler,
   745→   745→2015). For instance, deliberately pondering her company’s secret soda formula may inspire a food
   746→   746→scientist to implement a minor ingredient adjustment, leading to a successful product improvement.
   747→   747→In sum, it is possible the impact of mind-wandering processes in occupational contexts may differ
   748→   748→from their frequency and consequences in the personal sphere. Having a clearer picture of how
   749→   749→people’s minds wander to their professional secrets is a necessary step to build this understanding
   750→   750→and implement training in how to manage this component of the secret-keeping process.
   751→   751→The Who of Professional Secrets
   752→   752→Equally important to this framework is the study of individual differences among
   753→   753→professional secret-keepers, as these traits are likely to determine how well a person manages the
   754→   754→act and weight of secrecy. Although there is limited direct empirical research in this area, we
   755→   755→focus on traits that are conceptually linked with secrecy (e.g., self-concealment), or for which
   756→   756→there is indirect evidence hinting at their potential role in secrecy processes (e.g., personality). At
   757→   757→a high level, our framework posits that the qualities that preserve someone’s well-being on the
   758→   758→one hand, and suit them to being an effective secret-keeper on the other, may sometimes be
   759→   759→distinct, other times overlapping, and sometimes at odds with one another.
   760→   760→Identifying relevant individual differences serves dual purposes. First, it provides insight
   761→   761→for recruitment processes, increasing the likelihood of selecting candidates with the necessary
   762→   762→
   763→   763→THE BURDEN OF IMPOSED SECRECY 29
   764→   764→attributes for the role (Detrick & Chibnall, 2006a, 2006b; Schmidt & Hunter, 1998). Second, it
   765→   765→informs strategies for personnel retention, and well-being management. By understanding the
   766→   766→potential psychological costs for certain people (but not others) in occupations that involve secret
   767→   767→information, organizations can implement tailored interventions to mitigate risks, and prevent
   768→   768→harm for their employees (Bartone et al., 2008; Schmidt & Hunter, 1998). Preventing individual
   769→   769→harm would have benefits for the organization itself, such as reduced occupational injury claims,
   770→   770→increased work satisfaction and effectiveness (e.g., reduced risk of information leaks).
   771→   771→Individual Differences Useful to Keep Secrets at the Cost of Well-being. When it comes
   772→   772→to recruitment, one highly relevant individual difference may be trait self-concealment: a person’s
   773→   773→tendency to deliberately hide personal information from others (Larson & Chastain, 1990).
   774→   774→Someone high on this trait might sound like the perfect candidate for an undercover assignment.
   775→   775→However, research shows that the trait of self-concealment is also a predictor of psychopathology,
   776→   776→more so than having a secret (Kelly & Yip, 2006). Indeed, existing findings link high self-
   777→   777→concealment to greater psychological distress and worse well-being outcomes, such as greater
   778→   778→symptoms of anxiety, depression, loneliness, and somatic complaints (Larson & Chastain, 1990;
   779→   779→Uysal et al., 2012). In addition, self-concealment moderates the effectiveness of emotional
   780→   780→disclosure interventions, suggesting that individuals who habitually conceal their distress may
   781→   781→benefit less from self-disclosure (Kelly & Yip, 2006). Taken together, these findings suggest that
   782→   782→recruiting someone high in self-concealment might be functional to the primary objective of
   783→   783→concealing information, yet it might be counterproductive in terms of selecting people who are at
   784→   784→higher risk of occupational psychological injury in the long run.
   785→   785→Personality traits, too, offer a logical starting point for understanding which person would
   786→   786→perform best in a role, and their capacity to manage the psychological demands of professional
   787→   787→tasks. Indeed, personality assessments tools have been developed and used for recruitment purposes
   788→   788→into professions that require secrecy, for instance within law enforcement agencies (e.g. the Inwald
   789→   789→
   790→   790→THE BURDEN OF IMPOSED SECRECY 30
   791→   791→Personality Inventory, Inwald, 2008; the Neo-PI-R, Chibnall & Detrick, 2003; the MMPI-2,
   792→   792→Cochrane et al., 2003). Although these tools are helpful in identifying desirable personality traits for
   793→   793→those professions, such as conscientiousness (Lee et al., 2008), integrity and trustworthiness (de
   794→   794→Vries et al., 2017; Hilbig & Zettler, 2015), personality traits remain largely unexplored when it
   795→   795→comes to predicting well-being outcomes in the context of professional secrecy. For instance,
   796→   796→Girodo (1985) found that higher neuroticism was associated with poorer job performance and
   797→   797→greater psychological distress among undercover police officers. Yet, it remains unclear whether
   798→   798→secrecy plays a key role in the relationship between neuroticism and those outcomes. Some recent
   799→   799→work found that conscientiousness and neuroticism are associated with keeping more secrets, and
   800→   800→extraversion with keeping fewer secrets (Boland et al., 2024), but none of the Big Five personality
   801→   801→traits were related to secret mind-wandering to—and concealment of—personal secrets in everyday
   802→   802→life (Bianchi et al, 2025). Similarly, none of the Big Five personality traits (Soto & John, 2017)
   803→   803→predicted whistleblowing behavior (Gakhar & Mulla, 2021).
   804→   804→Individual Differences Useful to Keep Secrets and to Well-being. As with self-
   805→   805→concealment, other individual differences may be relevant to the burden of professional secret-
   806→   806→keeping, though no research to date has tested their relevance past the general recruitment (and in
   807→   807→some cases, vetting) stages (Ones et al, 1993; Australian Criminal Intelligence Commission, 2024).
   808→   808→Trait self‑control and related constructs (conscientiousness, integrity) are routinely targeted in
   809→   809→vetting because they predict reliability, rule compliance and reduced likelihood of secrecy breaches
   810→   810→(Tangney et al., 2004; Moffitt et al., 2011). High self‑control should not just reduce objective risk to
   811→   811→organizations, but also support better hedonic and eudaimonic outcomes for employees who can
   812→   812→align job demands with their individual predispositions. By influencing interpersonal flexibility and
   813→   813→deception, respectively, trait self‑monitoring (Snyder, 1974; Gangestad & Snyder, 2000) and
   814→   814→Machiavellianism (Paulhus & Williams, 2002) may give a potential advantage in
   815→   815→secrecy‑demanding roles, but also be implicated in how burdensome secrecy subsequently feels on
   816→   816→
   817→   817→THE BURDEN OF IMPOSED SECRECY 31
   818→   818→the job. For instance, high self‑monitors may suffer less stress associated with adaptive presentation
   819→   819→and role‑switching required in undercover work, but their tendency to emphasize external
   820→   820→adjustment may erode authenticity and longer‑term eudaimonic well-being (Kernis & Goldman,
   821→   821→2006). People high in Machiavellianism might also experience aspects associated with secrecy (e.g.
   822→   822→deception) less stressful, yet pose higher organizational risks (e.g. exhibiting less loyalty, or
   823→   823→engaging in more counterproductive behaviors) and show poorer social integration and well-being
   824→   824→over time (Shaw, 2023).
   825→   825→Individual Differences Posing Potential Threats to Professional Secrecy and to Well-
   826→   826→being. Finally, moral dispositions, such as moral foundations or moral identity (Graham et al.,
   827→   827→2013; Aquino & Reed, 2002) may impact on suitability for professional secrecy requirements. For
   828→   828→instance, it is possible that the burden of keeping wrongdoing hidden within organizations is
   829→   829→particularly heavy for people who prioritise fairness, increasing their likelihood of whistleblowing
   830→   830→when encountering wrongdoing. Further, a misalignment between an individual’s moral stance and
   831→   831→their organization’s in relation to keeping certain information hidden may decrease loyalty,
   832→   832→commitment and work satisfaction in employees with a strong moral identity (Ambrose et al.,
   833→   833→2007). In sum, we suggest that this non-exhaustive list of individual differences may moderate the
   834→   834→costs and benefits of professional secrecy on hedonic and eudaimonic well-being. These
   835→   835→hypotheses, however, await further testing.
   836→   836→Social and personality psychology emphasises the importance of understanding individuals
