    50→    50→    50→Whether the same reciprocity dynamics carry over to CMC dyads in which the two parties enter the
   410→   410→   410→The Y2 moderation models mirrored the Y1 pattern. In the binary operationalisation, the Y2 ×
   411→   411→   411→partner interaction was positive (OR = 1.25, 95% CI [1.16, 1.36], p < .001) and the Y2 × actor interaction
   412→   412→   412→was negative (OR = 0.92, 95% CI [0.87, 0.98], p = .008), indicating that the partner effect strengthened
   413→   413→   413→and the actor effect attenuated with higher satisfaction ratings. In the count operationalisation, both Y2
   414→   414→   414→interactions were positive (Y2 × partner IRR = 1.20, 95% CI [1.15, 1.24], p < .001; Y2 × actor IRR = 1.07,
   415→   415→   415→95% CI [1.05, 1.10], p < .001), indicating that both effects strengthened with higher satisfaction ratings.
   416→   416→   416→Figure 2 shows the same visual pattern as Figure 1: the partner slope (right column) is steeper at
   417→   417→   417→Y2 = 5 than at Y2 = 3 across both operationalisations, while the actor slope (left column) attenuates with
   418→   418→   418→rising Y2 in the binary operationalisation but strengthens in the count operationalisation.
   419→   419→   419→[Figure 2 here]
   420→   420→   420→The RQ3 analyses support H3 with respect to the partner effect across both moderators and
   421→   421→   421→both operationalisations. Reciprocity in emoticon use was stronger in sessions where users rated the
   422→   422→   422→worker as more responsive and where they reported greater satisfaction. The actor effect was also
   423→   423→   423→moderated by both ratings, but in opposing directions across operationalisations: it attenuated with
   424→   424→   424→rising ratings in the binary operationalisation and strengthened with rising ratings in the count
   425→   425→   425→operationalisation.
   426→   426→   426→Discussion
   427→   427→   427→How emoticons are reciprocated in CMC matters because, with vocal and facial channels
   428→   428→   428→stripped away, emoticons carry the affective work that those channels would otherwise do. Reciprocity
   429→   429→   429→in emoticon use has been documented in symmetric dyads of peers, friends, and partners, but text-
   430→   430→   430→based youth chatlines present a distinct communication context: the two parties enter the exchange in a
   431→   431→   431→helping relationship, with a trained chat worker on one side and a young person seeking help on the
   432→   432→   432→other. The present study examined emoticon reciprocity in this setting using APIM applied to lagged
   433→   433→   433→turn-level data from a Singapore text chatline for young person seeking help. We found that emoticon
   434→   434→   434→use was routine, that chat workers and chat users differed substantially in how much and how variedly
   435→   435→   435→they used emoticons, that actor and partner effects were present in both directions but stronger from
   436→   436→   436→chat worker to chat user than the reverse, and that the partner effect (i.e., reciprocity) was stronger in
   437→   437→   437→sessions rated higher on chat worker responsiveness and overall satisfaction".
   438→   438→   438→Emoticons as a routine feature of text-based help (RQ1)
   439→   439→   439→Almost nine in ten sessions contained at least one emoticon. In a service where the only
   440→   440→   440→available channel is typed text, this rate of use suggests that emoticons are commonly used to
   441→   441→   441→communicate affect in this setting. This pattern aligns with the predictions of Social Information
   442→   442→   442→Processing theory and the Hyperpersonal model (Walther, 1992; Walther & Whitty, 2021), which hold
   443→   443→   443→
   444→   444→   444→that communicators redirect socioemotional expression through whatever cues the medium affords
   445→   445→   445→when richer vocal and facial channels are unavailable. The rate is also consistent with prior CMC
   446→   446→   446→research documenting widespread emoticon and emoji use in everyday text-based exchanges
   447→   447→   447→(Cavalheiro et al., 2024; Stein, 2023), and the present results extend that pattern to a helping context.
   448→   448→   448→Chat workers sent considerably more emoticons per session than chat users, and the great
   449→   449→   449→majority of emoticon-bearing messages came from chat workers. This volume gap is unlikely to appear

[showing lines 50-449 of 745; use offset=450 with limit to continue reading]
