     1→     1→1
   439→   439→predicted the choice of stress regulation strategies (i.e., avoidance and utilization) on the
   440→   440→current day (Day T). To account for potential systematic changes across the study period,
   441→   441→these models included a linear time trend. Analogous to the within-day analyses, models
   442→   442→
   443→   443→18
   444→   444→additionally controlled for the autoregressive effect (the respective regulation strategy on Day
   445→   445→T−1), thereby modeling change in the outcome variable. Again, the day-lagged predictors
   446→   446→were disaggregated into within- and between-person variance components. Fourth, to examine
   447→   447→whether study variables showed systematic change across the study period, exploratory
   448→   448→multilevel growth curve models were estimated using day-level aggregated variables. For
   449→   449→daily workload, social stress, affect, and stress regulation strategies, both linear and quadratic
   450→   450→trends across study days were tested. To account for potential scheduling-related variation,
   451→   451→selected models were additionally adjusted for weekday.
   452→   452→Prior to data collection, target sample size was determined pragmatically. Because
   453→   453→closed-form power solutions for multilevel models—particularly for cross-level
   454→   454→interactions—are limited and simulation-based approaches require credible variance-
   455→   455→component estimates that were unavailable a priori, a conventional two-sided t-test for a
   456→   456→medium effect (r = 0.50, α = .05, 1–β = .80) was used as a planning benchmark. Assuming 20
   457→   457→percent drop-out it was aimed to include 96 participants into the study.
   458→   458→The level of significance was set at p <.05 per hypothesis. To account for alpha error
   459→   459→inflation the level of significance was divided by the number of tests per preregistered
   460→   460→hypothesis (Bonferroni adjustment) in accordance with disjunction hypothesis testing (Rubin,
   461→   461→2021); see Supplement 1 for constituent p-levels for each hypothesis). p-values for the
   462→   462→hierarchical linear models were estimated using Satterthwaite correction. 99%-confidence
   463→   463→intervals were estimated drawing 5000 bootstrap samples. All analyses were performed using
   464→   464→R 4.3.1 (R Core Team, 2023).
   465→   465→Transparency and Openness
   466→   466→Study design and hypotheses of this study have been preregistered at the open
   467→   467→science framework under https://osf.io/37gxv. We report how we determined our sample size,
   468→   468→all data exclusions (if any), all manipulations, and all measures in the study. The employed
   469→   469→
   470→   470→19
   471→   471→data and analysis code, are available online at https://osf.io/2knvf/ (DOI
   472→   472→10.17605/OSF.IO/2KNVF).
   473→   473→Results
   474→   474→Do beliefs about stress predict daily overall levels of stressors, affect and stress
   475→   475→regulation strategies?
   476→   476→Stress beliefs were not prospectively associated with overall occurrence of social
   477→   477→stress or workload, levels of positive and negative affect or levels of situation selection and
   478→   478→response modification (see table 2; for a detailed description of the hierarchical linear models,
   479→   479→see Supplement 2).
   480→   480→Do beliefs about stress moderate the daily affective stress response?
   481→   481→Negative beliefs about stress significantly moderated the within-person association of
   482→   482→daily social stress and positive affect (table 3; for a detailed description of the hierarchical
   483→   483→linear models see Supplement 2): When experiencing social stress, participants who held high
   484→   484→negative beliefs about stress had lower daily positive affect (BASS-N +1SD: simple slope = -
   485→   485→0.82; SE=0.29; t = 2.83, p < .005), whereas for participants who held medium or low negative
   486→   486→beliefs about stress, there was no association between daily social stress and daily positive
   487→   487→affect (BASS-N M: simple slope = -0.22; SE=0.22; t = 0.99; p =.319; BASS-N -1SD: simple
   488→   488→slope = 0.38; SE=0.31; t = 1.19; p =232; see Figure 1A). Moreover, negative beliefs about
   489→   489→stress significantly moderated the within-person association of daily workload and positive
   490→   490→affect (table 3; for a detailed description of the hierarchical linear models see Supplement 2):
   491→   491→When experiencing higher workload, participants who held low or medium negative beliefs
   492→   492→about stress had higher daily positive affect (BASS-N -1SD: simple slope = 0.60; SE=0.17; t =
   493→   493→3.64 p < .003; BASS-N M: simple slope = 0.30; SE=0.11; t = 2.71 p < .007), whereas for
   494→   494→participants with high negative beliefs about stress, there was no association between daily
   495→   495→workload and daily positive affect (BASS-N +1: simple slope = -0.00; SE=0.16; t = 0.03; p
   496→   496→
   497→   497→20
   498→   498→=.979; see Figure 1B). Further, controllability beliefs (BASS-C) significantly moderated the
   499→   499→within-person association of daily social stress and negative affect (table 3; for a detailed
   500→   500→description of the hierarchical linear models see Supplement 2). When experiencing social
   501→   501→stress, participants with low controllability beliefs had stronger increases in daily negative
   502→   502→affect (BASS-C -1SD: simple slope = 2.73; SE=0.18; t = 14.93 p < .001) than participants
   503→   503→with medium controllability beliefs (BASS-C M: simple slope = 2.17; SE=0.12; t = 18.52 p <
   504→   504→.001) and with high controllability beliefs (BASS-C +1: simple slope = 1.61; SE=0.17; t =
   505→   505→9.41; p < .001; see Figure 1C). All other cross-level interactions between the BASS scales and
   506→   506→the associations of perceived stressors and affective responses were not significant.
   507→   507→Do beliefs about stress moderate daily stress regulation strategies?
   508→   508→None of the stress belief dimensions significantly moderated the within-person
   509→   509→associations between daily stressors and stress regulation strategies (Table 3; for a detailed
   510→   510→description of the hierarchical linear models see Supplement 2). Specifically, all cross-level
   511→   511→interactions between negative stress beliefs (BASS-N), positive stress beliefs (BASS-P), and
   512→   512→beliefs about the controllability of stress (BASS-C) and daily social or workload stressors
   513→   513→predicting avoidance-based situation selection or attempts to utilize the stress response were
   514→   514→non-significant. Thus, stress beliefs were not associated with systematic differences in daily
   515→   515→stress regulation strategies in response to social or workload stressors.
   516→   516→Exploratory analyses on the temporal dynamics and variability of the data
   517→   517→In addition to mean daily affective stress responses, it was explored whether stress
   518→   518→beliefs systematically alter the day-to-day fluctuations of affective responses. Comparing
   519→   519→standard models with equal residual variances to models with continuous variance structures
   520→   520→(allowing residual variance to vary as a continuous function of stress belief scores) revealed
   521→   521→that negative stress beliefs did not significantly alter the intra-individual residual variability of
   522→   522→affect (see Supplement 2). However, individuals holding stronger positive stress beliefs
   523→   523→(BASS-P) demonstrated significantly less intra-individual variability in daily positive affect
   524→   524→
   525→   525→21
   526→   526→(LRT = 15.81; p < .001, δ = -0.22). Similarly, higher perceived stress controllability (BASS-
   527→   527→C) significantly predicted less intra-individual variability in daily negative affect (LRT =
   528→   528→17.60; p < .001, δ = -0.43). Thus, while negative stress beliefs did not affect the general day-
   529→   529→to-day variability of affect, positive and controllability stress beliefs were systematically
   530→   530→associated with greater emotional stability across days.
   531→   531→Furthermore, exploratory lagged multilevel models were estimated to investigate the
   532→   532→temporal dynamics of stressors, affect, and regulatory strategies within a given day (see
   533→   533→Supplement 2). Across all models, strong autoregressive effects were observed, indicating that
   534→   534→stressors, affective states, and regulatory strategies were highly stable within a day (all ps <
   535→   535→.001). Regarding within-day prospective associations of regulatory strategies, only avoidance-
   536→   536→based situation selection at the within-person level predicted a prospective increase in
   537→   537→negative affect (Estimate = 0.14, p = .035). All other within-day lagged within-person effects
   538→   538→of regulatory strategies on subsequent affect, workload, or social stress were non-significant.
   539→   539→To investigate cross-day spillover effects, day-lagged hierarchical linear models were
   540→   540→estimated predicting current-day stress regulation strategies from prior-day stressors and
   541→   541→affect (see Supplement 2). Across all models, significant autoregressive effects were
   542→   542→observed, indicating moderate stability of regulatory strategies across days (all ps < .001).
   543→   543→Regarding avoidance-based situation selection, no significant within-person prospective
   544→   544→effects of prior-day workload, social stress, positive affect, or negative affect were observed.
   545→   545→In contrast, regarding attempts to utilize the stress response, higher within-person workload
   546→   546→on the previous day significantly predicted a decrease in stress utilization on the subsequent
   547→   547→day (Estimate = -0.26, p < .001). Similarly, higher prior-day positive affect predicted lower
   548→   548→current-day utilization (Estimate = -0.03, p = .037), whereas prior-day social stress and
   549→   549→negative affect showed no significant cross-day effects.
   550→   550→Finally, exploratory multilevel growth curve models were estimated to examine
   551→   551→systematic change across the study period using day-level aggregated variables (see
   552→   552→
   553→   553→22
   554→   554→Supplement 2). A significant positive linear trend was observed for workload across study
   555→   555→days. Utilization also showed an initial positive linear trend, but this effect was no longer
   556→   556→significant after controlling for workload. No consistent linear or quadratic time trends were
   557→   557→found for the remaining variables.
   558→   558→Discussion
   559→   559→Findings from this EMA study indicate that beliefs about stress shape affective
   560→   560→reactivity to daily stressors rather than global levels of stressor exposure or mean affect.
   561→   561→Students endorsing more negative beliefs about stress showed reduced positive affect when
   562→   562→encountering social stress and no increase in positive affect with higher workload. In contrast,
   563→   563→those with low to moderate negative beliefs exhibited no drop in positive affect during social
   564→   564→stress and demonstrated an increased positive affect under higher workload—consistent with a
   565→   565→more challenge-like appraisal of task demands. In addition, lower controllability beliefs were
   566→   566→associated with stronger increases in negative affect in response to social stress compared
   567→   567→with medium and high controllability beliefs.
   568→   568→Beyond acute affective reactivity, exploratory analyses further suggest that stress
   569→   569→beliefs may shape the temporal dynamics of affective experiences. Specifically, positive stress
   570→   570→beliefs were associated with reduced intra-individual variability in positive affect, while
   571→   571→controllability beliefs were linked to reduced variability in negative affect. Importantly, these
   572→   572→effects emerged independently of mean affect levels, suggesting that adaptive stress beliefs
   573→   573→may contribute to emotional stability rather than shifting overall affective tone. One possible
   574→   574→interpretation is that such beliefs attenuate affective fluctuations by reducing reactivity to
   575→   575→stressors (as seen with controllability beliefs) and/or facilitating more efficient recovery
   576→   576→processes.
   577→   577→These results converge with diary and EMA evidence linking stress beliefs to
   578→   578→subsequent affective reactions in university students (Laferton et al., 2020; Ma et al., 2025), in
   579→   579→workers (Daniels et al., 2006; Harris & Daniels, 2005, 2007) and individuals under COVID-
   580→   580→
   581→   581→23
   582→   582→19 confinement (Zeng et al., 2024), as well as laboratory studies showing causal effects of
   583→   583→belief manipulation on affective stress responses (Beltzer et al., 2014; Brooks, 2014; Crum et
   584→   584→al., 2017). Notably, prior diary research has shown that these effects persist even when
   585→   585→controlling for neuroticism (Laferton et al., 2020). Mechanistically, such belief-driven
   586→   586→modulation of affect may help explain links between stress beliefs and long-term health
   587→   587→outcomes, including mortality (Keller et al., 2012; Nabi et al., 2013), given that higher
   588→   588→negative affect and lower positive affect are prospectively associated with poorer health
   589→   589→(Pressman et al., 2018; Ramirez et al., 2025; Salovey et al., 2000; Sin, 2016).
   590→   590→Interestingly, interaction effects between stress beliefs and stressor exposure were
   591→   591→somewhat more pronounced for social stressors than for workload-related demands. This
   592→   592→observation aligns with prior experience-sampling evidence showing that belief-related
   593→   593→moderation effects were more robust for social than for workload stressors when both were
   594→   594→examined concurrently (Laferton et al., 2020). Consistent with this, diary and ambulatory
   595→   595→research indicates that interpersonal stressors tend to elicit stronger affective responses and
   596→   596→are more strongly shaped by relatively stable individual characteristics. Importantly, this does
   597→   597→not imply that workload stressors are unaffected by stress beliefs. Previous experience-
   598→   598→sampling studies have demonstrated belief-related moderation effects in response to work-
   599→   599→related stress (Casper et al., 2017; Daniels et al., 2006), and experimental and applied research
   600→   600→has documented belief-dependent effects under academic and occupational stressors
   601→   601→(e.g.,(Crum et al., 2013; Jamieson et al., 2010; Laferton et al., 2024). Taken together, the
   602→   602→present findings suggest that the relative magnitude and consistency of belief-related
   603→   603→moderation effects may vary as a function of stressor type, with particularly robust effects
   604→   604→observed for social stressors in everyday life. By contrast, no concurrent associations were
   605→   605→observed between stress beliefs and two stress regulation strategies specified by the stress
   606→   606→optimization model (Crum et al., 2020)—situation selection (avoiding a stressful situation)
   607→   607→and response modification (utilize the stress response). There were nominal trends suggesting
   608→   608→
   609→   609→24
   610→   610→that higher positive stress beliefs may be linked to slightly stronger utilization of the stress
   611→   611→response in general and under stressor exposure; however, these trends did not withstand
   612→   612→multiple-comparison control and are therefore reported for transparency only. Targeted
   613→   613→hypothesis tests in adequately powered EMA designs are warranted. To our knowledge, no
   614→   614→prior study investigating stress responses to real life stressors has assessed these two
   615→   615→components separately as formulated in the stress optimization model. However, there is
   616→   616→evidence for an association of stress beliefs with approach-oriented coping assessed via
   617→   617→composite scales, which in aggregate are more comparable to situation selection than to
   618→   618→response utilization. In their EMA study, Casper et al. (2017) found that positive stress beliefs
   619→   619→prospectively predicted higher approach coping on days with anticipated high workload.
   620→   620→Other cross-sectional studies report similar links between stress beliefs and proactive coping
   621→   621→(Keech et al., 2020; Zhang et al., 2022). Moreover, students with more positive stress beliefs
   622→   622→sought more feedback ahead of an anticipated social-evaluative stressor (Crum et al., 2013). A
   623→   623→possible explanation is that situation selection is predominantly an anticipatory process;
   624→   624→consequently, our concurrent (reactive) sampling likely undercaptured it relative to the
   625→   625→anticipatory assessments used by Casper et al. (2017) and Crum et al. (2013). By contrast,
   626→   626→response modification processes are more immediately tied to stressor occurrence. In the
   627→   627→current study, the fixed schedule of three assessments per day may have lacked sensitivity to
   628→   628→detect such in-the-moment changes, as prompts could occur up to four hours after a stressor.
   629→   629→Future studies should employ event-related assessments to more precisely investigate the
   630→   630→relationship between stress beliefs and response modification. In addition, exploratory
   631→   631→analyses suggested that avoidance-based situation selection was associated with higher
   632→   632→negative affect at the following within-day assessment, underlining its maladaptive nature
   633→   633→within the Stress Optimization Model (Crum et al., 2020). Expanding on these temporal
   634→   634→dynamics, cross-day exploratory analyses further indicated that high daily workload and high
   635→   635→positive affect predicted a reduction in stress utilization on the subsequent day, suggesting a
   636→   636→
   637→   637→25
   638→   638→potential reduction in regulatory engagement following high workload and high positive
   639→   639→affect days. Moreover, exploratory growth curve models suggested that workload increased
   640→   640→across study days, whereas the initial increase in utilization appeared to be largely attributable
   641→   641→to this concurrent increase in workload.
   642→   642→Some limitations and constraints on generality need to be considered when
   643→   643→interpreting the results of the present study. First, although recruitment via university e-mail
   644→   644→lists and research participation platforms may have introduced self-selection, several
   645→   645→observations speak against substantial bias: mean stress-belief scores closely matched those
   646→   646→reported in prior student samples; course hours, perceived workload, and social stress fell
   647→   647→within typical student ranges; and the proportion with elevated psychological symptoms
   648→   648→approximated rates observed in student population studies. Nevertheless, as typically seen in
   649→   649→studies using online recruitment, participants predominantly identified as female, thus limiting
   650→   650→the ecological validity for individuals of male gender. Future studies should replicate these
   651→   651→findings in other populations and, ideally, in population-representative samples to more
   652→   652→clearly establish generalizability. Although the EMA design resulted in 1939 data points
   653→   653→among 104 participants, considering the conservative approach to multiple testing, the power
   654→   654→of this study for detecting small effects is limited. Larger studies are needed to investigate
   655→   655→smaller potential effects between stress beliefs and daily stress regulation strategies. The main
   656→   656→strengths of the current study lie in the assessment of naturalistic stress processes on a daily
   657→   657→basis. This design enabled the study of stress beliefs outside of the lab, while at the same time
   658→   658→reducing recall bias compared to studies assessing self-report of stress variables
   659→   659→retrospectively over several days. Specifically, the current study applied an interval contingent
   660→   660→coverage EMA approach, prompting participants to report on stressors, affect and stress
   661→   661→regulation strategies for the preceding 4 hours 3 times a day. This approach was chosen to
   662→   662→minimize the likelihood of missing stressors, which occur less frequently (a common
   663→   663→limitation of random sampling), while also avoiding the moment selection bias inherent to
   664→   664→
   665→   665→26
   666→   666→event-contingent sampling—namely, the high likelihood of participants being unable or
   667→   667→unwilling to self-initiate a survey during acute stress (Stone et al., 2023; Vaessen et al., 2023).
   668→   668→Furthermore, in contrast to purely event-contingent designs, this interval-based approach
   669→   669→enables the assessment of base rates for the variables of interest during non-stressor periods,
   670→   670→which is essential for distinguishing stress-related changes from normal daily variations
   671→   671→(Shiffman et al., 2008). However, this coverage approach introduces potential recall bias, as it
   672→   672→captures short-term retrospective reporting of a 4-hour window rather than strictly momentary
   673→   673→states (Shiffman et al., 2008). Although coverage EMA approaches are frequently used, it
   674→   674→currently remains unclear how participants cognitively aggregate their experiences over such
   675→   675→extended timeframes, meaning some degree of retrospective distortion cannot be completely
   676→   676→ruled out (Stone et al., 2023). To address these methodological trade-offs, future research
   677→   677→could benefit from combining event-contingent sampling with an interval-based coverage
   678→   678→approach. Such a hybrid design would allow for the immediate assessment of acute stress
   679→   679→reactions whenever feasible, while utilizing the coverage intervals as a fallback to capture
   680→   680→missed events and maintain essential base rate assessments. Finally, to minimize participant
   681→   681→burden during the high-frequency sampling protocol, two constraints regarding stressor
   682→   682→measurement should be noted. First, the PDD assessed the extent of stressor occurrence rather
   683→   683→than direct stressor intensity. Although prior research using the PDD indicates that these
   684→   684→occurrence ratings are strongly associated with subjective stress intensity (Laferton et al.,
   685→   685→2020), a direct momentary measure might have provided further insights. Second, as open-
   686→   686→ended qualitative data were not collected, the specific nature of the events that participants
   687→   687→classified as social or workload stressors remains unclear. Future research could incorporate
   688→   688→brief qualitative assessments to disentangle how specific subtypes of stressors might
   689→   689→differentially interact with stress beliefs. Third, as an additional constraint to minimize
   690→   690→participant burden, only one end of the regulatory spectrum was assessed for each stress
   691→   691→regulation strategy. Specifically, situation selection was measured solely via avoidance
   692→   692→
   693→   693→27
   694→   694→(omitting approach-oriented behavior), and response modification was measured solely via
   695→   695→utilization (omitting attempts to minimize the stress response). Future studies should
   696→   696→incorporate the full spectrum of these domains, including approach and minimization
   697→   697→strategies, to capture a more comprehensive picture of stress regulation. A further limitation is
   698→   698→the exclusive reliance on self-reported data. Although the EMA design minimizes
   699→   699→retrospective recall biases, subjective reports of stress regulation and stressor occurrence
   700→   700→remain susceptible to individual reporting biases. Future studies should therefore aim to
   701→   701→incorporate objective behavioral markers, such as digital phenotyping or physiological
   702→   702→correlates, to corroborate these findings.
   703→   703→In conclusion, this seven-day EMA study shows that stress beliefs moderate affective
   704→   704→responses to real-life work and social stressors. Together with prior evidence, these findings
   705→   705→provide compelling convergent support that stress beliefs shape affect under stress —
   706→   706→identifying them as a promising intervention target, particularly given established links
   707→   707→between affect and long-term health. By contrast, we did not observe concurrent associations
   708→   708→with stress regulation strategies; nevertheless, the present results warrant focused,
   709→   709→preregistered tests using EMA designs that separate anticipatory and reactive phases and
   710→   710→incorporate event-related sampling to more sensitively detect potential stress beliefs–stress
   711→   711→regulation pathways.
   712→   712→Acknowledgements
   713→   713→The authors would like to thank Rachel Betteridge, Alena Kuhlee, Jörn Petersen,
   714→   714→Louisa Schömann, Luna Wille and Marie Funke for their valuable support during the data
   715→   715→collection process. Stefanie Kunas und Stefan Salzmann were supported by the peer
   716→   716→mentoring program of the German Society for Behavioral Medicine (DGVM).
   717→   717→Compliance with ethical standards
   718→   718→
   719→   719→28
   720→   720→The study was approved by the institutional review board of HMU Health and
   721→   721→Medical University Potsdam. All procedures performed were in accordance with the ethical
   722→   722→standards of the institutional research committee and with the 1946 Helsinki declaration and
   723→   723→its later amendments. All participants provided written informed consent.
   724→   724→References
   725→   725→Aldao, A., Nolen-Hoeksema, S., & Schweizer, S. (2010). Emotion-regulation strategies across
   726→   726→psychopathology: A meta-analytic review. Clinical Psychology Review, 30(2), 217–
   727→   727→237. https://doi.org/10.1016/j.cpr.2009.11.004
   728→   728→Almeida, D. M. (2005). Resilience and Vulnerability to Daily Stressors Assessed via Diary
   729→   729→Methods. Current Directions in Psychological Science, 14(2), 64–68.
   730→   730→Almeida, D. M., Wethington, E., & Kessler, R. C. (2002). The Daily Inventory of Stressful
   731→   731→Events: An interview-based approach for measuring daily stressors. Assessment, 9(1),
   732→   732→41–55. https://doi.org/10.1177/1073191102091006
   733→   733→Bai, C., Bai, B., Zhang, H., & Zheng, J. (2025). How Do Control Beliefs About Stress Relate
   734→   734→to Depressive Symptoms in Chinese Healthcare Workers: The Mediating Role of
   735→   735→Optimism and Cognitive Reappraisal. International Journal of Mental Health and
   736→   736→Addiction, 23(4), 3283–3298. https://doi.org/10.1007/s11469-024-01292-2
   737→   737→Bai, C., Ma, J., & Bai, B. (2024). How does strength use relate to burnout among Chinese
   738→   738→healthcare professionals? Exploring the mediating roles of beliefs about stress and
   739→   739→basic psychological needs satisfaction. BMC Nursing, 23, 222.
   740→   740→https://doi.org/https://doi.org/10.1186/s12912-024-01860-w
   741→   741→Beltzer, M. L., Nock, M. K., Peters, B. J., & Jamieson, J. P. (2014). Rethinking butterflies:
   742→   742→The affective, physiological, and performance effects of reappraising arousal during
   743→   743→social evaluation. Emotion, 14, 761–768. https://doi.org/10.1037/a0036326
   744→   744→
   745→   745→29
   746→   746→Bolger, N., DeLongis, A., Kessler, R. C., & Schilling, E. a. (1989). Effects of daily stress on
   747→   747→negative mood. Journal of personality and social psychology, 57(5), 808–818.
   748→   748→Bolger, N., & Schilling, E. A. (1991). Personality and the Problems of Everyday Life: The
   749→   749→Role of Neuroticism in Exposure and Reactivity to Daily Stressors. Journal of
   750→   750→Personality, 59(3), 355–386.
   751→   751→Brooks, A. W. (2014). Get excited: Reappraising pre-performance anxiety as excitement.
   752→   752→Journal of Experimental Psychology: General, 143(3), 1144–1158.
   753→   753→https://doi.org/10.1037/a0035325
   754→   754→Casper, A., Sonnentag, S., & Tremmel, S. (2017). Mindset matters: The role of employees’
   755→   755→stress mindset for day-specific reactions to workload anticipation. European Journal
   756→   756→of Work and Organizational Psychology, 26(6), 798–810.
   757→   757→https://doi.org/10.1080/1359432X.2017.1374947
   758→   758→Cohen, S., Kamarck, T., & Mermelstein, R. (1983). A Global Measure of Perceived Stress.
   759→   759→Journal of Health and Social Behavior, 24(4), 385. https://doi.org/10.2307/2136404
   760→   760→Crum, A. J., Akinola, M., Martin, A., & Fath, S. (2017). The role of stress mindset in shaping
   761→   761→cognitive, emotional, and physiological responses to challenging and threatening
   762→   762→stress. Anxiety, Stress and Coping, 30(4), 379–395.
   763→   763→https://doi.org/10.1080/10615806.2016.1275585
   764→   764→Crum, A. J., Jamieson, J. P., & Akinola, M. (2020). Optimizing stress: An integrated
   765→   765→intervention for regulating stress responses. Emotion, 20(1), 120–125.
   766→   766→https://doi.org/10.1037/emo0000670
   767→   767→Crum, A. J., Salovey, P., & Achor, S. (2013). Rethinking stress: The role of mindsets in
   768→   768→determining the stress response. Journal of personality and social psychology, 104(4),
   769→   769→716–733. https://doi.org/10.1037/a0031201
   770→   770→
   771→   771→30
   772→   772→Daniels, K., Hartley, R., & Travers, C. J. (2006). Beliefs about stressors alter stressors’
   773→   773→impact: Evidence from two experience-sampling studies. Human Relations, 59(9),
   774→   774→1261–1285. https://doi.org/10.1177/0018726706069768
   775→   775→DeSteno, D., Gross, J. J., & Kubzansky, L. (2013). Affective Science and Health: The
   776→   776→Importance of Emotion and Emotion Regulation. Health Psychology, 32(5), 474–486.
   777→   777→https://doi.org/http://dx.doi.org/10.1037/a0030259
   778→   778→Dickerson, S. S., & Kemeny, M. E. (2004). Acute Stressors and Cortisol Responses: A
   779→   779→Theoretical Integration and Synthesis of Laboratory Research. 130(3), 355–391.
   780→   780→https://doi.org/10.1037/0033-2909.130.3.355
   781→   781→Diener, E., Pressman, S. D., Hunter, J., & Delgadillo-Chase, D. (2017). If, Why, and When
   782→   782→Subjective Well-Being Influences Health, and Future Needed Research. Applied
   783→   783→Psychology: Health and Well-Being, 9(2), 133–167.
   784→   784→https://doi.org/10.1111/aphw.12090
   785→   785→Digutsch, J., Koch, T. J. S., & Diestel, S. (2022). Affective Shifts During Off-Job Time and
   786→   786→Next-Day Subjective Vitality: The Moderating Role of Positive Stress Beliefs.
   787→   787→PsyArXiv. https://doi.org/https://doi.org/10.31234/osf.io/hp45b
   788→   788→Fischer, S., Nater, U. M., & Laferton, J. A. C. (2016). Negative Stress Beliefs Predict Somatic
   789→   789→Symptoms in Students Under Academic Stress. International Journal of Behavioral
   790→   790→Medicine, 23, 746–751. https://doi.org/10.1007/s12529-016-9562-y
   791→   791→Florean, I., Marcatto, F., & Trentin, S. (2025). Validation of the Stress Mindset Measure (
   792→   792→SMM ) in an Italian sample: Practical utility of a short version. Journal of Health and
   793→   793→Social Sciences, 10(2), 185–201. https://doi.org/10.19204/2025/VLDT5
   794→   794→German Ministry of Education and Research. (2017). Studiensituation und studentische
   795→   795→Orientierung—Zusammenfassung zum 13. Studierendensurvey an Universitäten und
   796→   796→Fachhochschulen [13th Student Survey at Universities and Universities of Applied
   797→   797→Sciences].
   798→   798→
   799→   799→31
   800→   800→Gross, J. J., Uusberg, H., & Uusberg, A. (2019). Mental illness and well-being: An affect
   801→   801→regulation perspective. World Psychiatry, 18(2), 130–139.
   802→   802→https://doi.org/10.1002/wps.20618
   803→   803→Grünenwald, I., Kaluza, A. J., Schultze, M., & van Dick, R. (2023). Stress Mindset and Social
   804→   804→Identification in Chronic Pain Patients and Their Relationship to Coping, Well-Being
   805→   805→& Depression. Journal of Clinical Psychology in Medical Settings, 30(1), 153–168.
   806→   806→https://doi.org/10.1007/s10880-022-09883-8
   807→   807→Harris, C., & Daniels, K. (2005). Daily affect and daily beliefs. Journal of Occupational
   808→   808→Health Psychology, 10(4), 415–428. https://doi.org/10.1037/1076-8998.10.4.415
   809→   809→Harris, C., & Daniels, K. (2007). The role of appraisal-related beliefs in psychological well-
   810→   810→being and physical symptom reporting. European Journal of Work and Organizational
   811→   811→Psychology, 16(4), 407–431. https://doi.org/10.1080/13594320701506054
   812→   812→Ibrahim, A. K., Kelly, S. J., Adams, C. E., & Glazebrook, C. (2013). A systematic review of
   813→   813→studies of depression prevalence in university students. Journal of Psychiatric
   814→   814→Research, 47(3), 391–400. https://doi.org/10.1016/j.jpsychires.2012.11.015
   815→   815→Iwamoto, K., Takehashi, H., & Taka, F. (2020). Reliability and validity of a Japanese
   816→   816→translation of the Stress Mindset Measure (SMM-J). The Japanese Journal of
   817→   817→Psychology, 9(6), 592–602. https://doi.org/https://doi.org/10.4992/jjpsy.90.18229
   818→   818→Jamieson, J. P., Crum, A. J., Goyer, J. P., Marotta, M. E., & Akinola, M. (2018). Optimizing
   819→   819→stress responses with reappraisal and mindset interventions: An integrated model.
   820→   820→Anxiety, Stress and Coping, 31(3), 245–261.
   821→   821→https://doi.org/10.1080/10615806.2018.1442615
   822→   822→Jamieson, J. P., Hangen, E. J., Lee, H. Y., & Yeager, D. S. (2018). Capitalizing on Appraisal
   823→   823→Processes to Improve Affective Responses to Social Stress. Emotion Review, 10, 30–
   824→   824→39. https://doi.org/10.1177/1754073917693085
   825→   825→
   826→   826→32
   827→   827→Jamieson, J. P., Mendes, W. B., Blackstock, E., & Schmader, T. (2010). Turning the knots in
   828→   828→your stomach into bows: Reappraising arousal improves performance on the GRE.
   829→   829→Journal of Experimental Social Psychology, 46(1), 208–212.
   830→   830→https://doi.org/10.1016/j.jesp.2009.08.015
   831→   831→Jamieson, J. P., Mendes, W., & Nock, M. K. (2013). Improving Acute Stress Responses: The
   832→   832→Power of Reappraisal. Current Directions in Psychological Science, 22(1), 51–56.
   833→   833→https://doi.org/10.1177/0963721412461500
   834→   834→Karampas, K., Pezirkianidis, C., & Stalikas, A. (2020). Psychometric Properties of the Stress
   835→   835→Mindset Measure (SMM) in a Greek Sample. Psychology, 11(08), 1185–1199.
   836→   836→https://doi.org/10.4236/psych.2020.118079
   837→   837→Keech, J. J., Cole, K. L., Hagger, M. S., & Hamilton, K. (2020). The association between
   838→   838→stress mindset and physical and psychological wellbeing: Testing a stress beliefs
   839→   839→model in police officers. Psychology & Health, 35(11), 1306–1325.
   840→   840→https://doi.org/10.1080/08870446.2020.1743841
   841→   841→Keech, J. J., Hagger, M. S., O’Callaghan, F. V., & Hamilton, K. (2018). The Influence of
   842→   842→University Students’ Stress Mindsets on Health and Performance Outcomes. Annals of
   843→   843→Behavioral Medicine, 52, 1046–1059. https://doi.org/10.1093/abm/kay008
   844→   844→Keller, A., Litzelman, K., Wisk, L. E., Maddox, T., Cheng, E. R., Creswell, P. D., & Witt, W.
   845→   845→P. (2012). Does the perception that stress affects health matter? The association with
   846→   846→health and mortality. Health psychology, 31(5), 677–684.
   847→   847→https://doi.org/10.1037/a0026743
   848→   848→Kerber, A., Zimmermann, J., Ehrenthal, J. C., Brose, A., Nolte, T., Burchert, S., Heinzmann,
   849→   849→S., Beintner, I., & Knaevelsrud, C. (2026). The interplay of personality functioning
   850→   850→and affect–event dynamics in predicting future impairment and depression: A large
   851→   851→mobile mental health ambulatory assessment study. Journal of Psychopathology and
   852→   852→Clinical Science, 135(1), 136–157. https://doi.org/10.1037/abn0001050
   853→   853→
   854→   854→33
   855→   855→Kilby, C. J., Sherman, K. A., & Wuthrich, V. M. (2020). A Scoping Review of Stress Beliefs:
   856→   856→Literature Integration, Measurement Issues, and Theoretical Concerns. Annals of
   857→   857→Behavioral Medicine, 54(8), 595–610. https://doi.org/10.1093/abm/kaaa006
   858→   858→Kilby, C. J., Sherman, K. A., & Wuthrich, V. M. (2022). Believing is seeing: Development
