     1→{
     2→  "discovered": 97,
   521→      "title": "Geometric and Topological Predictors of Step-Level Errors in the Corsi Block-Tapping Task",
   522→      "date_created": "2026-06-28T15:54:59.722511",
   523→      "signal_score": 1,
   524→      "description_preview": "Conventional scoring of the Corsi block-tapping task reduces each trial to a span or accuracy, discarding where an error falls and the local geometry that may have produced it. We modelled step-level "
   525→    },
   526→    {
   527→      "osf_id": "3qjsg_v1",
   528→      "title": "Metabolic connectivity",
   529→      "date_created": "2026-06-29T02:15:51.160579",
   530→      "signal_score": 1,
   531→      "description_preview": "The human brain is a complex network, whose functional properties are constrained by its anatomy and energetic constraints. Metabolic connectivity refers to coherent metabolic interactions between spa"
   532→    },
   533→    {
   534→      "osf_id": "3m6tx_v2",
   535→      "title": "Did you hear what you said? Inattentional deafness of pitch shifts in self- produced vocalization",
   536→      "date_created": "2026-06-29T10:37:20.425415",
   537→      "signal_score": 1,
   538→      "description_preview": "In everyday life, we normally do not pay attention to the sensory consequences of our own\nactions such as the sound of our own voice. In some situations, however, such as when\nrequired to speak a lang"
   539→    },
   540→    {
   541→      "osf_id": "8hb9u_v3",
   542→      "title": "Flexible Multiple Imputation of Missing Data in Time-Structured Longitudinal Designs",
   543→      "date_created": "2026-06-29T11:12:34.701781",
   544→      "signal_score": 1,
   545→      "description_preview": "Missing data are common in longitudinal designs and are often addressed with multiple imputation (MI), either as single-level MI, which treats repeated measures as separate variables, or multilevel MI"
   546→    },
   547→    {
   548→      "osf_id": "a7nq8_v1",
   549→      "title": "Designing, Evaluating, and Using Synthetic Participants in Behavioural Public Policy: The PATH Checklist",
   550→      "date_created": "2026-06-29T13:37:55.793883",
   551→      "signal_score": 1,
   552→      "description_preview": "Large language models are increasingly used to generate synthetic participants that simulate human responses to surveys, experiments, and policy proposals. This approach is attractive for behavioural "
   553→    },
   554→    {
   555→      "osf_id": "35z7r_v1",
   556→      "title": "Sustained Attention in the Presence of a Smartphone:  Does Reward Expectation Matter?",
   557→      "date_created": "2026-06-29T14:47:39.519073",
   558→      "signal_score": 1,
   559→      "description_preview": "Empirical evidence on whether the presence of a smartphone reduces attentional resources is mixed, suggesting additional factors are involved. The current study examines one such factor, namely the pr"
   560→    },
   561→    {
   562→      "osf_id": "6tj3h_v1",
   563→      "title": "Initial indications of generative AI influence in linguistics research abstracts: Evidence from a large-scale lexical fr",
   564→      "date_created": "2026-06-29T15:37:21.227454",
   565→      "signal_score": 1,
   566→      "description_preview": "Generative AI and large language models (LLMs), such as ChatGPT, have transformed many working practices, including scientific writing. Previous large-scale studies have identified shifts in the use o"
   567→    },
   568→    {
   569→      "osf_id": "jz7uf_v3",
   570→      "title": "Controlled real-world object generation for visual memory experimentation and theory-building",
   571→      "date_created": "2026-06-29T16:17:47.565128",
   572→      "signal_score": 1,
   573→      "description_preview": "Real-world objects are visually rich and semantically structured, but due to this complexity, theories of visual memory are generally tested with more tractable stimulus spaces, such as color. To addr"
   574→    },
   575→    {
   576→      "osf_id": "b5jzw_v1",
   577→      "title": "Visual Perception in Elite, Fast-Paced Ball-Sport Athletes: A Systematic Review and Meta-Analysis",
   578→      "date_created": "2026-06-30T07:20:37.256882",
   579→      "signal_score": 1,
   580→      "description_preview": "Sensory perception – the process through which information from the environment is obtained through the senses and interpreted into meaningful representations – may play a key role in elite sports per"
   581→    },
   582→    {
   583→      "osf_id": "axzk6_v3",
   584→      "title": "Context Matters, Doesn’t It? The Role of Context in Everyday Emotion Regulation Strategy Use",
   585→      "date_created": "2026-06-30T09:46:53.190669",
   586→      "signal_score": 1,
   587→      "description_preview": "A common maxim holds that “context is everything”. This perspective transformed the field of emotion-regulation, which evolved from understanding which regulation strategies people use, to understandi"
   588→    },
   589→    {
   590→      "osf_id": "j4mqa_v2",
   591→      "title": "Perceived error climate in primary school classrooms: A multidimensional perspective",
   592→      "date_created": "2026-06-30T12:28:08.890973",
   593→      "signal_score": 1,
   594→      "description_preview": "The way teachers address errors in the classroom plays a crucial role in shaping how students experience their errors, regulate their learning processes, and ultimately learn from them. To capture the"
   595→    },
   596→    {
   597→      "osf_id": "tp49n_v2",
   598→      "title": "Integrating gaze into models for multi-attribute pricing",
   599→      "date_created": "2026-06-30T12:40:01.632546",
   600→      "signal_score": 1,
   601→      "description_preview": "To assess subjective value and form different types of judgments, people dynamically allocate attention to different attributes of their available options. Despite the development of models that chara"
   602→    },
   603→    {
   604→      "osf_id": "e4y5h_v1",
   605→      "title": "Traditional progressive tests with stopping rules from Computerized Adaptive Testing: Do potential advantages outweigh a",
   606→      "date_created": "2026-06-30T13:29:12.921141",
   607→      "signal_score": 1,
   608→      "description_preview": "Progressive tests, where items are administered in order of increasing difficulty and test administration is stopped after the respondent has made a prespecified number of errors, are commonplace in p"
   609→    },
   610→    {
   611→      "osf_id": "pbfvn_v1",
   612→      "title": "Intercorrelations of Paraphilic Interests in a General Population and a Pedophilic Subsample",
   613→      "date_created": "2026-06-30T14:15:47.526193",
   614→      "signal_score": 1,
   615→      "description_preview": "Previous studies have found positive associations between a wide range of paraphilic interests, but recent research on a sample of users of child sexual abuse material suggested that pedophilic intere"
   616→    },
   617→    {
   618→      "osf_id": "a72vb_v1",
   619→      "title": "Adopting a Creative Persona: Effects of Perspective-Priming on Creativity and Question-Asking",
   620→      "date_created": "2026-06-30T16:11:47.658684",
   621→      "signal_score": 1,
   622→      "description_preview": "Creativity supports abilities such as innovation, learning, and artistic production, but people often treat their own creative ability as relatively fixed. The present preregistered experiment tested "
   623→    },
   624→    {
   625→      "osf_id": "8r6pe_v1",
   626→      "title": "Who Gets and Gives the Benefit of the Doubt? Speaker Accent and Listener Background in the Noisy-Channel Framework",
   627→      "date_created": "2026-06-30T18:47:13.110819",
   628→      "signal_score": 1,
   629→      "description_preview": "Language comprehension often requires listeners to infer a speaker’s intended meaning when the literal input is implausible. Within a noisy-channel framework, a foreign accent may signal greater produ"
   630→    }
   631→  ]
   632→}
