     1→     1→Obsessive Thinking About a Loved One in Romantic Love: Eight
   379→   379→359 with poorer and slower performance on a short-term memory task (Langeslag & van Strien, 2020)
   380→   380→360 and with reduced ability to withhold responses in a sustained attention response task (Langeslag &
   381→   381→361 Philippi, 2025). These studies show that love and thinking about a loved one in general (rather than
   382→   382→362 during the task specifically) are associated with behavioural distraction. In addition, the more
   383→   383→363 participants thought about their loved one during the sustained attention response task as rated by
   384→   384→364 coders, the slower their responses were (Langeslag & Philippi, 2025), and probe-caught thinking
   385→   385→365 about an ex-partner during reading was associated with reduced reading comprehension (Baird et al.,
   386→   386→9
   387→   387→
   388→   388→366 2013). Interestingly, self-caught thinking about the ex-partner was not associated with reduced
   389→   389→367 reading comprehension (Baird et al., 2013), which suggests that thoughts about the loved one that the
   390→   390→368 person is unaware of are particularly disruptive to performance. These studies suggest that thinking
   391→   391→369 about a loved one during an unrelated task specifically is distracting. Behavioural distraction has
   392→   392→370 clear implications for workplace productivity and engagement with the non-romantic social
   393→   393→371 environment.
   394→   394→372 Romantic love is also associated with proximity-seeking behaviours that vary in severity, with
   395→   395→373 stalking as an example of a severe proximity-seeking behaviour. Valshtein et al. (2020) assessed
   396→   396→374 prospective proximity-seeking behaviour in participants in a romantic relationship using 53 items
   397→   397→375 asking how likely they would be to engage in behaviours such as showing up to the loved one's house
   398→   398→376 unannounced and sending desperate messages. Across both studies, the score on a 12-item obsessive
   399→   399→377 thinking measure was positively associated with prospective proximity-seeking behaviour. We can’t
   400→   400→378 assert a causal relationship because the study was cross-sectional, but this is an avenue for future
   401→   401→379 research.
   402→   402→380 10 Discussion
   403→   403→381 Obsessive thinking about a loved one has been identified as a core feature of romantic love for more
   404→   404→382 than four decades (Tennov, 1979), is embedded in the field's most widely used measure of romantic
   405→   405→383 love (Hatfield & Sprecher, 1986), and is regularly invoked in theoretical accounts of the phenomenon
   406→   406→384 (Bode, 2023; Fisher, 1998). Yet it has never been systematically reviewed. This article provides the
   407→   407→385 first such synthesis, organised using an Eight Perspectives approach (Bode & Kowal, 2026).
   408→   408→386 Obsessive thinking about a loved one appears to be a cross-culturally present feature of romantic love
   409→   409→387 that expresses across the lifespan, is associated with romantic love specifically rather than
   410→   410→388 companionate love, and has identifiable cognitive, emotional, and behavioural signatures. What
   411→   411→389 emerges, however, is that our understanding of this fundamental feature of romantic love remains
   412→   412→390 remarkably partial. Table 1 presents a summary of the main findings of this review.
   413→   413→391
   414→   414→392
   415→   415→393
   416→   416→394
   417→   417→395
   418→   418→396
   419→   419→397
   420→   420→398
   421→   421→399
   422→   422→400
   423→   423→401
   424→   424→10
   425→   425→
   426→   426→402
   427→   427→403 Table 1. Summary of what we know about obsessive thinking about a loved one using an “Eight
   428→   428→404 Perspectives” approach
   429→   429→Perspective What we know
   430→   430→Evolutionary history • Probably emerged by co-opting mother-infant bonding
   431→   431→• Probably a human universal
   432→   432→• Possibly emerged 1.5-2 MYA
   433→   433→• Sexual selection may have favoured sex differences
   434→   434→Evolutionary functions • Stops mother from forgetting infant in maternal love
   435→   435→• Unclear in romantic love
   436→   436→• May promote proximity-seeking
   437→   437→Development • May be present in juveniles
   438→   438→• Is present following puberty
   439→   439→• Is present in long-term romantic love
   440→   440→Biological mechanisms • Unclear
   441→   441→Ecology • Gender equality may reduce expression
   442→   442→Cognitions • People who are in love think about their loved one for about 21-
   443→   443→77% of their waking hours on average
   444→   444→• Associated with romantic love (not companionate love)
   445→   445→• Increased with threat to relatedness and negative fantasizing
   446→   446→about the beloved
   447→   447→• Happens even during cognitive tasks unrelated to the loved one
   448→   448→Emotions • While obsessive thinking about the loved one may be
   449→   449→bothersome, some people enjoy it
   450→   450→• Enjoying it is associated with companionate love and being in a
   451→   451→romantic relationship
   452→   452→• Associated with analgesia
   453→   453→Behaviour • Associated with distraction
   454→   454→• Associated with proximity-seeking behaviour
   455→   455→405 The Eight Perspectives approach reveals a striking unevenness in the distribution of knowledge
   456→   456→406 across perspectives. Cognitions, emotions, and behaviour (i.e., the phenotypic outcomes) are
   457→   457→407 comparatively well-characterised, with evidence for frequency estimates, valence determinants,
   458→   458→11
   459→   459→
   460→   460→408 distraction effects, and proximity-seeking behaviour. By contrast, mechanisms, evolutionary
   461→   461→409 functions, and ecology are largely empty. This pattern maps directly onto disciplinary silos:
   462→   462→410 psychology has done the phenotypic work, while evolutionary biology, neuroscience, and cross-
   463→   463→411 cultural research have scarcely engaged with obsessive thinking about a loved one in romantic love.
   464→   464→412 The framework makes this imbalance visible and, we hope, provides a structure through which
   465→   465→413 researchers across disciplines can locate their current and potential contributions.
   466→   466→414 A second observation is that the pathologising frame implied by terms such as "intrusive thinking"
   467→   467→415 and "pathological obsession" is difficult to reconcile with the available evidence. Selective serotonin
   468→   468→416 reuptake inhibitors do not reduce obsessive thinking about a loved one (Bode, Kowal, et al., 2025),
   469→   469→417 suggesting its mechanisms differ from those underlying OCD. Many people who are in love enjoy
   470→   470→418 thinking about their loved one (Langeslag & Philippi, 2025), and the phenomenon is associated with
   471→   471→419 analgesia (Nilakantan et al., 2014) and proximity-seeking behaviour (Valshtein et al., 2020)— both
   472→   472→420 consistent with adaptive function. These findings suggest obsessive thinking in romantic love is
   473→   473→421 better understood as a functional component of a mating-related motivational state than as a symptom
   474→   474→422 of dysfunction. We therefore favour the term "obsessive thinking about a loved one", which specifies
   475→   475→423 the object of thought rather than pathologising the thinker, and hope this review marks the start of a
   476→   476→424 broader shift toward this usage across the field.
   477→   477→425 Several limitations of the available evidence warrant mention. Studies of obsessive thinking about a
   478→   478→426 loved one in romantic love are dominated by Western, young-adult samples, limiting claims about
   479→   479→427 universality. Several load-bearing findings rest on single studies awaiting replication (e.g., Baird et
   480→   480→428 al., 2013; Langeslag & Philippi, 2025; Nilakantan et al., 2014; Valshtein et al., 2020), and many of
   481→   481→429 these studies are based on small samples and cross-sectional designs that limit causal inference.
   482→   482→430 Measurement is heavily reliant on self-report and, in particular, on three items from the Passionate
   483→   483→431 Love Scale (Hatfield & Sprecher, 1986) that were not developed to assess obsessive thinking about a
   484→   484→432 loved one specifically. Dedicated instruments, combined with experience-sampling methods and
   485→   485→433 behavioural measures, would strengthen the evidence base considerably. These limitations inform the
   486→   486→434 priorities for future research outlined below.
   487→   487→435 This review has identified substantial gaps in our understanding of obsessive thinking about a loved
   488→   488→436 one across all eight perspectives. Table 1 summarises the research priorities we regard as most
   489→   489→437 pressing within each. Progress on mechanisms and evolutionary functions is likely to be particularly
   490→   490→438 consequential, as advances in these areas would reshape how existing phenotypic findings are
   491→   491→439 interpreted.
   492→   492→440
   493→   493→441
   494→   494→442
   495→   495→443
   496→   496→444
   497→   497→445
   498→   498→446
   499→   499→12
   500→   500→
   501→   501→447 Table 2. Priorities for research on obsessive thinking about a loved one in romantic love
   502→   502→Perspective Research priorities
   503→   503→• Document universality
   504→   504→Evolutionary history
   505→   505→• Test co-option theory
   506→   506→Evolutionary functions • Theorise about functions
   507→   507→Development • Document in juveniles
   508→   508→• Correlational fMRI region of interest studies
   509→   509→Biological mechanisms
   510→   510→• Correlational genetic analysis (specific alleles)
   511→   511→• Associate with national-level indicators (e.g. modernization,
   512→   512→Ecology
   513→   513→collectivism)
   514→   514→• Document content of thinking
   515→   515→Cognitions
   516→   516→• Experience sampling studies
   517→   517→• Within study test of valence determinants
   518→   518→Emotions
   519→   519→• Map discrete emotions
   520→   520→• Measure actual proximity-seeking behaviour
   521→   521→Behaviour
   522→   522→• Asses task-concurrent thinking
   523→   523→448
   524→   524→449 11 Conclusions
   525→   525→450 Obsessive thinking about a loved one is a defining feature of romantic love, yet research on it has
   526→   526→451 accumulated in a piecemeal fashion across disciplines that rarely speak to one another. This review
   527→   527→452 has used an Eight Perspectives approach to bring that scattered literature into a single structure,
   528→   528→453 clarify what is known, and make visible what is not. The phenotypic expression of obsessive thinking
   529→   529→454 is reasonably well characterised; its mechanisms, evolutionary functions, and ecology are not.
   530→   530→455 Addressing these gaps will require contributions from the evolutionary social and behavioural
   531→   531→456 sciences, neuroscience, genetics, and cross-cultural research — disciplines that have, to date, largely
   532→   532→457 overlooked this striking and ubiquitous feature of human mating psychology.
   533→   533→458 12 Funding Statement
   534→   534→459 The authors had no funding for this article.
   535→   535→460 13 References
   536→   536→13
   537→   537→
   538→   538→461 Acevedo, B. P., & Aron, A. (2009). Does a Long-Term Relationship Kill Romantic Love? Review of General
   539→   539→462 Psychology, 13(1), 59–65. https://doi.org/10.1037/a0014226
   540→   540→463
   541→   541→464 Acevedo, B. P., Aron, A., Fisher, H. E., & Brown, L. L. (2012). Neural correlates of long-term intense romantic
   542→   542→465 love [Article]. Social Cognitive and Affective Neuroscience, 7(2), 145–159.
   543→   543→466 https://doi.org/10.1093/scan/nsq092
   544→   544→467
   545→   545→468 Ahmadi, V., Davoudi, I., Ghazaei, M., Mardani, M., & seifi, S. (2013). Prevalence of Obsessive Love and Its
   546→   546→469 Association with Attachment Styles. Procedia - Social and Behavioral Sciences, 84, 696–700.
   547→   547→470 https://doi.org/https://doi.org/10.1016/j.sbspro.2013.06.629
   548→   548→471
   549→   549→472 Alexander, R. D., Hoogland, J. L., Howard, R. D., Noonan, K. M., & Sherman, P. W. (1979). Sexual dimorphisms
   550→   550→473 and breeding systems in pinnipeds, ungulates, primates, and humans.
   551→   551→474
   552→   552→475 American Psychiatric, A. (2022). Diagnostic and Statistical Manual of Mental Disorders (5th , text rev. ed.).
   553→   553→476 American Psychiatric Association Publishing. https://doi.org/10.1176/appi.books.9780890425787
   554→   554→477
   555→   555→478 American Psychological Association. (2018). APA Dictionary of Psychology - Romantic Love. APA. Retrieved 30
   556→   556→479 September from https://dictionary.apa.org/romantic-love
   557→   557→480
   558→   558→481 Antón, S. C. (2003). Natural history of Homo erectus. American Journal of Physical Anthropology, 122(S37),
   559→   559→482 126–170. https://doi.org/https://doi.org/10.1002/ajpa.10399
   560→   560→483
   561→   561→484 Baird, B., Smallwood, J., Fishman, D. J. F., Mrazek, M. D., & Schooler, J. W. (2013). Unnoticed intrusions:
   562→   562→485 Dissociations of meta-consciousness in thought suppression. Consciousness and Cognition, 22(3),
   563→   563→486 1003–1012. https://doi.org/https://doi.org/10.1016/j.concog.2013.06.009
   564→   564→487
   565→   565→488 Bajoghli, H., Joshaghani, N., Gerber, M., Mohammadi, M. R., Holsboer-Trachsler, E., & Brand, S. (2013). In
   566→   566→489 Iranian female and male adolescents, romantic love is related to hypomania and low depressive
   567→   567→490 symptoms, but also to higher state anxiety [Article]. International Journal of Psychiatry in Clinical
   568→   568→491 Practice, 17(2), 98–109. https://doi.org/10.3109/13651501.2012.697564
   569→   569→492
   570→   570→493 Bajoghli, H., Keshavarzi, Z., Mohammadi, M. R., Schmidt, N. B., Norton, P. J., Holsboer-Trachsler, E., & Brand,
   571→   571→494 S. (2014). "I love you more than I can stand!" - Romantic love, symptoms of depression and anxiety,
   572→   572→495 and sleep complaints are related among young adults [Article]. International Journal of Psychiatry in
   573→   573→496 Clinical Practice, 18(3), 169–174. https://doi.org/10.3109/13651501.2014.902072
   574→   574→497
   575→   575→498 Berscheid, E. (2010). Love in the fourth dimension. Annu Rev Psychol, 61, 1–25.
   576→   576→499 https://doi.org/10.1146/annurev.psych.093008.100318
   577→   577→500
   578→   578→501 Bode, A. (2023). Romantic love evolved by co-opting mother-infant bonding [Hypothesis and Theory].
   579→   579→502 Frontiers in Psychology, Volume 14 - 2023. https://doi.org/10.3389/fpsyg.2023.1176067
   580→   580→503
   581→   581→14
   582→   582→
   583→   583→504 Bode, A. (2023). Romantic love evolved by co-opting mother-infant bonding [Hypothesis and Theory].
   584→   584→505 Frontiers in Psychology, 14. https://doi.org/10.3389/fpsyg.2023.1176067
   585→   585→506
   586→   586→507 Bode, A. (2026). Use of the term “romantic love” in the evolutionary social and behavioral sciences [Opinion].
   587→   587→508 Frontiers in Psychology, Volume 17 - 2026. https://doi.org/10.3389/fpsyg.2026.1716892
   588→   588→509
   589→   589→510 Bode, A., & Kavanagh, P. S. (2022). Romantic Love Survey 2022 Version V9) UNC Dataverse.
   590→   590→511 https://doi.org/doi:10.15139/S3/WBVMFG
   591→   591→512
   592→   592→513 Bode, A., & Kavanagh, P. S. (2025). Variation exists in the expression of romantic love: A cluster analytic study
   593→   593→514 of young adults experiencing romantic love. Personality and Individual Differences, 239, 113108.
   594→   594→515 https://doi.org/https://doi.org/10.1016/j.paid.2025.113108
   595→   595→516
   596→   596→517 Bode, A., Kavanagh, P. S., & Kowal, M. (2025). Using an Evolutionary Approach to Study Romantic Love. In C.-
   597→   597→518 H. Mayer & E. Vanderheiden (Eds.), International Handbook of Love: Transcultural and
   598→   598→519 Transdisciplinary Perspectives (pp. 1–19). Springer Nature Switzerland. https://doi.org/10.1007/978-
   599→   599→520 3-031-76665-7_61-1
   600→   600→521
   601→   601→522 Bode, A., & Kowal, M. (2023). Toward consistent reporting of sample characteristics in studies investigating
   602→   602→523 the biological mechanisms of romantic love [Review]. Frontiers in Psychology, Volume 14 - 2023.
   603→   603→524 https://doi.org/10.3389/fpsyg.2023.983419
   604→   604→525
   605→   605→526 Bode, A., & Kowal, M. (2026). An “Eight Perspectives” framework to describe complex psychobehavioral
   606→   606→527 phenomena [Perspective]. Frontiers in Psychology, Volume 17 - 2026.
   607→   607→528 https://doi.org/10.3389/fpsyg.2026.1847803
   608→   608→529
   609→   609→530 Bode, A., Kowal, M., Cannas Aghedu, F., & Kavanagh, P. S. (2025). SSRI use is not associated with the intensity
   610→   610→531 of romantic love, obsessive thinking about a loved one, commitment, or sexual frequency in a sample
   611→   611→532 of young adults experiencing romantic love. Journal of Affective Disorders, 375, 472–477.
   612→   612→533 https://doi.org/https://doi.org/10.1016/j.jad.2025.01.103
   613→   613→534
   614→   614→535 Bode, A., & Kushnick, G. (2021a). Proximate and Ultimate Perspectives on Romantic Love [Review]. Frontiers
   615→   615→536 in Psychology, Volume 12 - 2021. https://doi.org/10.3389/fpsyg.2021.573123
   616→   616→537
   617→   617→538 Bode, A., & Kushnick, G. (2021b). Proximate and Ultimate Perspectives on Romantic Love [Review]. Frontiers
   618→   618→539 in Psychology, 12(1088). https://doi.org/10.3389/fpsyg.2021.573123
   619→   619→540
   620→   620→541 Bode, A., Luoto, S., & Kavanagh, P. S. (2025). Sex differences in romantic love: an evolutionary perspective.
   621→   621→542 Biology of Sex Differences, 16(1), 16. https://doi.org/10.1186/s13293-025-00698-4
   622→   622→543
   623→   623→544 Brand, S., Foell, S., Bajoghli, H., Keshavarzi, Z., Kalak, N., Gerber, M., Schmidt, N. B., Norton, P. J., & Holsboer-
   624→   624→545 Trachsler, E. (2015). "Tell me, how bright your hypomania is, and I tell you, if you are happily in
   625→   625→546 love!"-Among young adults in love, bright side hypomania is related to reduced depression and
   626→   626→15
   627→   627→
   628→   628→547 anxiety, and better sleep quality [Article]. International Journal of Psychiatry in Clinical Practice,
   629→   629→548 19(1), 24–31. https://doi.org/10.3109/13651501.2014.968588
   630→   630→549
   631→   631→550 Brand, S., Luethi, M., von Planta, A., Hatzinger, M., & Holsboer-Trachsler, E. (2007). Romantic love,
   632→   632→551 hypomania, and sleep pattern in adolescents [Article]. Journal of Adolescent Health, 41(1), 69–76.
   633→   633→552 https://doi.org/10.1016/j.jadohealth.2007.01.012
   634→   634→553
   635→   635→554 Bringle, R. G., Winnick, T., & Rydell, R. J. (2013). The Prevalence and Nature of Unrequited Love. SAGE Open,
   636→   636→555 3(2), 2158244013492160. https://doi.org/10.1177/2158244013492160
   637→   637→556
   638→   638→557 Collins. (2025). Defintion of "romantic love". Collins. Retrieved 30 September 2025 from
   639→   639→558 https://www.collinsdictionary.com/dictionary/english/romantic-love
   640→   640→559
   641→   641→560 Cuenca-Montesino, M. L., Graña, J. L., & O’Leary, K. D. (2015). Intensity of Love in a Community Sample of
   642→   642→561 Spanish Couples in the Region of Madrid. The Spanish Journal of Psychology, 18, E79, Article E79.
   643→   643→562 https://doi.org/10.1017/sjp.2015.79
   644→   644→563
   645→   645→564 Del Casale, A., Sorice, S., Padovano, A., Simmaco, M., Ferracuti, S., Lamis, D. A., Rapinesi, C., Sani, G., Girardi,
   646→   646→565 P., & Kotzalidis, G. D. (2019). Psychopharmacological treatment of obsessive-compulsive disorder
   647→   647→566 (OCD). Current neuropharmacology, 17(8), 710–736.
   648→   648→567
   649→   649→568 Farber, B. A., Roe, D., & Cherner, R. (2025). Remembrances of things past: toward a clinical understanding of
   650→   650→569 representations of ex-romantic partners. Counselling Psychology Quarterly, 38(4), 1038–1060.
   651→   651→570 https://doi.org/10.1080/09515070.2025.2517011
   652→   652→571
   653→   653→572 Faurholt-Jepsen, M., Christensen, E. M., Frost, M., Bardram, J. E., Vinberg, M., & Kessing, L. V. (2020).
   654→   654→573 Hypomania/Mania by DSM-5 definition based on daily smartphone-based patient-reported
   655→   655→574 assessments. Journal of Affective Disorders, 264, 272–278.
   656→   656→575 https://doi.org/https://doi.org/10.1016/j.jad.2020.01.014
   657→   657→576
   658→   658→577 Felesina, T., & Bode, A. (2026). Romantic Love as Regulatory Co-option of Maternal-Bonding Circuitry: A
   659→   659→578 Testable Genetic Account. https://doi.org/10.13140/RG.2.2.34362.45766
   660→   660→579
   661→   661→580 Fisher, H. (2000). Lust, Attraction, Attachment: Biology and Evolution of the Three Primary Emotion Systems
   662→   662→581 for Mating, Reproduction, and Parenting. Journal of Sex Education and Therapy, 25(1), 96–104.
   663→   663→582 https://doi.org/10.1080/01614576.2000.11074334
   664→   664→583
   665→   665→584 Fisher, H. E. (1998). Lust, attraction, and attachment in mammalian reproduction. Human Nature-an
   666→   666→585 Interdisciplinary Biosocial Perspective, 9(1), 23–52. https://doi.org/10.1007/s12110-998-1010-5
   667→   667→586
   668→   668→587 Fisher, H. E., Aron, A., Mashek, D., Li, H., & Brown, L. L. (2002). Defining the brain systems of lust, romantic
   669→   669→588 attraction, and attachment [Article]. Archives of Sexual Behavior, 31(5), 413–419, Article Unsp 0004-
   670→   670→589 0002/02/1000-0413/0. https://doi.org/10.1023/a:1019888024255
   671→   671→16
   672→   672→
   673→   673→590
   674→   674→591 Fujisaki, K., Ueda, R., Nakai, R., Abe, N. (in press). How the brain represents a romantic partner: dissociable
   675→   675→592 roles of the nucleus accumbens and anterior insula. Cognitive, Affective, and Behavioral
   676→   676→593 Neuroscience.
   677→   677→594
   678→   678→595 Gonzaga, G. C., Haselton, M. G., Smurda, J., Davies, M. S., & Poore, J. C. (2008). Love, desire, and the
   679→   679→596 suppression of thoughts of romantic alternatives. Evolution and Human Behavior, 29(2), 119–126.
   680→   680→597 https://doi.org/10.1016/j.evolhumbehav.2007.11.003
   681→   681→598
   682→   682→599 Greenwell, M. E. (1983). Development of the Juvenile Love Scale (Publication Number 28253419) [M.A.,
   683→   683→600 University of Hawai'i at Manoa]. ProQuest One Academic. United States -- Hawaii.
   684→   684→601
   685→   685→602 Grossnickle, D. M., Smith, S. M., & Wilson, G. P. (2019). Untangling the Multiple Ecological Radiations of Early
   686→   686→603 Mammals. Trends in Ecology & Evolution, 34(10), 936–949.
   687→   687→604 https://doi.org/https://doi.org/10.1016/j.tree.2019.05.008
   688→   688→605
   689→   689→606 Hatfield, E. (1988). Passionate and companionate love. In R. J. Sternberg & M. L. Barnes (Eds.), The
   690→   690→607 psychology of love (pp. 191–217). Yale University Press.
   691→   691→608
   692→   692→609 Hatfield, E., Schmitz, E., Cornelius, J., & Rapson, R. L. (1988). Passionate Love: How Early Does it Begin?
   693→   693→610 Journal of Psychology & Human Sexuality, 1(1), 35–51. https://doi.org/10.1300/J056v01n01_04
   694→   694→611
   695→   695→612 Hatfield, E., & Sprecher, S. (1986). Measuring passionate love in intimate relationships. Journal of
   696→   696→613 Adolescence, 9(4), 383–410. https://doi.org/https://doi.org/10.1016/S0140-1971(86)80043-4
   697→   697→614
   698→   698→615 Hatfield, E., & Young, D. (2009). The juvenile love scale: A child's version of the passiaonte love scale. In T. D.
   699→   699→616 Fisher, C. M. Davis, & W. L. Yaber (Eds.), Handbook of sexually-related measures (Third ed.). Taylor &
   700→   700→617 Francis.
   701→   701→618
   702→   702→619 Hill, C. A., Blakemore, J. E. O., & Drumm, P. (1997). Mutual and unrequited love in adolescence and young
   703→   703→620 adulthood [Article]. Personal Relationships, 4(1), 15–23. https://doi.org/10.1111/j.1475-
   704→   704→621 6811.1997.tb00127.x
   705→   705→622
   706→   706→623 Honari, B., & Saremi, A. A. (2015). The Study of Relationship between Attachment Styles and Obsessive Love
   707→   707→624 Style. Procedia - Social and Behavioral Sciences, 165, 152–159.
   708→   708→625 https://doi.org/https://doi.org/10.1016/j.sbspro.2014.12.617
   709→   709→626
   710→   710→627 Jørgensen, T. N., Christensen, P. M., & Gether, U. (2014). Serotonin-induced down-regulation of cell surface
   711→   711→628 serotonin transporter. Neurochemistry International, 73, 107–112.
   712→   712→629 https://doi.org/https://doi.org/10.1016/j.neuint.2014.01.005
   713→   713→630
   714→   714→631 Langeslag, S. J. (Submitted). Limerence: Lay people’s definition, the lived experience, and regulation.
   715→   715→632
   716→   716→17
   717→   717→
   718→   718→633 Langeslag, S. J., Muris, P., & Franken, I. H. (2013). Measuring romantic love: psychometric properties of the
   719→   719→634 infatuation and attachment scales. J Sex Res, 50(8), 739–747.
   720→   720→635 https://doi.org/10.1080/00224499.2012.714011
   721→   721→636
   722→   722→637 Langeslag, S. J. E., & Philippi, C. L. (2025). Mind wandering about the beloved: self-reported distraction, task
   723→   723→638 performance, and enjoyment. Cogn Emot, 39(4), 920–927.
   724→   724→639 https://doi.org/10.1080/02699931.2024.2417840
   725→   725→640
   726→   726→641 Langeslag, S. J. E., van der Veen, F. M., & Fekkes, D. (2012). Blood Levels of Serotonin Are Differentially
   727→   727→642 Affected by Romantic Love in Men and Women [Article]. Journal of Psychophysiology, 26(2), 92–98.
   728→   728→643 https://doi.org/10.1027/0269-8803/a000071
   729→   729→644
   730→   730→645 Langeslag, S. J. E., & van Strien, J. W. (2020). Preferential processing of task-irrelevant beloved-related
   731→   731→646 information and task performance: Two event-related potential studies. Neuropsychologia, 145,
   732→   732→647 106497. https://doi.org/https://doi.org/10.1016/j.neuropsychologia.2017.09.015
   733→   733→648
   734→   734→649 Levy, M. B., & Davis, K. E. (1988). Lovestyles and attachment styles compared: Their relations to each other
   735→   735→650 and to various relationship characteristics [doi:10.1177/0265407588054004]. Sage Publications.
   736→   736→651
   737→   737→652 Marazziti, D., Akiskal, H. S., Rossi, A., & Cassano, G. B. (1999). Alteration of the platelet serotonin transporter
   738→   738→653 in romantic love [Article]. Psychological Medicine, 29(3), 741–745.
   739→   739→654 https://doi.org/10.1017/s0033291798007946
   740→   740→655
   741→   741→656 Mercado, C. P., & Kilic, F. (2010). Molecular mechanisms of SERT in platelets: regulation of plasma serotonin
   742→   742→657 levels. Mol Interv, 10(4), 231–241. https://doi.org/10.1124/mi.10.4.6
   743→   743→658
   744→   744→659 Montgomery, M. J., & Sorell, G. T. (1998). Love and dating experience in early and middle adolescence: grade
   745→   745→660 and gender comparisons. Journal of Adolescence, 21(6), 677–689.
   746→   746→661 https://doi.org/https://doi.org/10.1006/jado.1998.0188
   747→   747→662
   748→   748→663 Nilakantan, A., Younger, J., Aron, A., & Mackey, S. (2014). Preoccupation in an Early-Romantic Relationship
   749→   749→664 Predicts Experimental Pain Relief. Pain Medicine, 15(6), 947–953.
   750→   750→665 https://doi.org/10.1111/pme.12422
   751→   751→666
   752→   752→667 O’Leary, K. D., Acevedo, B. P., Aron, A., Huddy, L., & Mashek, D. (2011). Is Long-Term Love More Than A Rare
   753→   753→668 Phenomenon? If So, What Are Its Correlates? Social Psychological and Personality Science, 3(2), 241–
   754→   754→669 249. https://doi.org/10.1177/1948550611417015
   755→   755→670
   756→   756→671 Plavcan, J. M. (2012). Body Size, Size Variation, and Sexual Size Dimorphism in Early Homo. Current
   757→   757→672 Anthropology, 53(S6), S409–S423. https://doi.org/10.1086/667605
   758→   758→673
   759→   759→18
   760→   760→
   761→   761→674 Sorokowski, P., Kowal, M., Sternberg, R. J., Aavik, T., Akello, G., Alhabahba, M. M., Alm, C., Amjad, N., Anjum,
   762→   762→675 A., & Asao, K. (2023). Modernization, collectivism, and gender equality predict love experiences in 45
   763→   763→676 countries. Scientific Reports, 13(1), 773.
   764→   764→677
   765→   765→678 Stringer, C. (2016). The origin and evolution of Homo sapiens. Philosophical Transactions of the Royal Society
   766→   766→679 B: Biological Sciences, 371(1698), 20150237. https://doi.org/10.1098/rstb.2015.0237
   767→   767→680
   768→   768→681 Tennov, D. (1979). Love and limerence: the experience of being in love. Stein & Day.
   769→   769→682
   770→   770→683 Tinbergen, N. (1963). On aims and methods of Ethology. Zeitschrift für Tierpsychologie, 20(4), 410–433.
   771→   771→684 https://doi.org/10.1111/j.1439-0310.1963.tb01161.x
   772→   772→685
   773→   773→686 Valshtein, T. J., Mutter, E. R., Oettingen, G., & Gollwitzer, P. M. (2020). Relatedness needs and negative
   774→   774→687 fantasies as the origins of obsessive thinking in romantic relationships. Motivation and Emotion,
   775→   775→688 44(2), 226–243. https://doi.org/10.1007/s11031-019-09802-9
   776→   776→689
   777→   777→690 van Steenbergen, H., Langeslag, S. J. E., Band, G. P. H., & Hommel, B. (2014). Reduced cognitive control in
   778→   778→691 passionate lovers. Motivation and Emotion, 38(3), 444–450. https://doi.org/10.1007/s11031-013-
   779→   779→692 9380-3
   780→   780→693
   781→   781→694 Villmoare, B., Hatala, K. G., & Jungers, W. (2019). Sexual dimorphism in Homo erectus inferred from 1.5 Ma
   782→   782→695 footprints near Ileret, Kenya. Scientific Reports, 9, 7687. https://doi.org/10.1038/s41598-019-44060-
   783→   783→696 2
   784→   784→697
   785→   785→698 Waynforth, D. (2023). How “normal” is the normal distribution? Significance, 20(3), 42–44.
   786→   786→699 https://doi.org/10.1093/jrssig/qmad050
   787→   787→700
   788→   788→701 Younger, J., Aron, A., Parke, S., Chatterjee, N., & Mackey, S. (2010). Viewing Pictures of a Romantic Partner
   789→   789→702 Reduces Experimental Pain: Involvement of Neural Reward Systems. Plos One, 5(10), e13309.
   790→   790→703 https://doi.org/10.1371/journal.pone.0013309
   791→   791→704
   792→   792→705
   793→   793→706
   794→   794→19
