     1→     1→NEED CRAFTING INTERVENTION STUDY
   418→   418→during this interval. In addition, a significant mean-level decrease in need crafting and need satisfaction,
   419→   419→and an increase in need frustration, was found from post- to follow-up measurement (T2 to T3). No
   420→   420→mean-level change was observed for well-being and ill-being between post- and follow-up
   421→   421→measurement.
   422→   422→Next, similar unconditional LCMs were tested for the domain-specific variables (see Table S5
   423→   423→in the supplementary materials), showing that these trends were especially noticeable in the school and
   424→   424→leisure domains, but not in the social media domain. Specifically, mean-level decreases in school need
   425→   425→satisfaction, leisure need crafting, and leisure need satisfaction were observed from pre- to post-
   426→   426→measurement. From post- to follow-up, a further significant decrease in school need crafting was
   427→   427→observed. No other mean-level changes were significant during this interval. Taken together, this pattern
   428→   428→suggests a general deterioration in adolescents’ need-related experiences and mental health, especially
   429→   429→within the school and leisure domains, across the study period, which partly overlapped with the period
   430→   430→leading up to adolescents’ exams.
   431→   431→Hypothesis 1: Effects of Condition
   432→   432→Effects of the general LCMs examining the effect of condition on general need crafting, need
   433→   433→satisfaction, need frustration, well-being, and ill-being were estimated in separate models which are
   434→   434→presented in Table 2. All models showed acceptable to excellent fit (CFI: .889-1.000, RMSEA: .000-
   435→   435→.061, SRMR: .022-.096). Across outcomes, condition effects were observed for need crafting (i.e.,
   436→   436→mechanism of change) and need satisfaction (i.e., primary outcome) for the change from pre- to post-
   437→   437→measurement, while no direct effects were found on need frustration (i.e., primary outcome) and the
   438→   438→secondary outcomes (i.e., well-being and ill-being). Specifically, a significant positive effect of
   439→   439→15
   440→   440→
   441→   441→NEED CRAFTING INTERVENTION STUDY
   442→   442→condition on latent change from pre- to post-measurement emerged for both variables. Consistent with
   443→   443→the declining mean-level trajectories observed in the unconditional models for need crafting, this effect
   444→   444→indicates that decreases in need crafting were less pronounced among adolescents in the experimental
   445→   445→condition compared to those in the control condition. For need satisfaction, for which no overall mean-
   446→   446→level change was observed, this effect indicates that adolescents in the experimental condition showed
   447→   447→a more positive change than those in the control condition. No significant condition effects were
   448→   448→observed for subsequent change from post- to follow-up after accounting for the initial change,
   449→   449→indicating that the intervention-related improvements in need crafting and need satisfaction were largely
   450→   450→maintained over the follow-up period. In other words, although no additional gains were observed after
   451→   451→the intervention, the initial improvements did not diminish over time.
   452→   452→Domain-specific LCMs testing the effects of condition on domain-specific need crafting, need
   453→   453→satisfaction, and well-being indicated that the condition effects on need crafting and need satisfaction
   454→   454→were internally replicated in the school and leisure domains, but not in the social media domain (see
   455→   455→Table 2). Specifically, significant positive effects of condition were found for change from pre- to post-
   456→   456→measurement in need crafting and need satisfaction in the school domain, and need satisfaction in the
   457→   457→leisure domain, indicating more positive changes in these variables for adolescents in the experimental
   458→   458→condition compared to those in the control condition. In contrast, a significant negative effect of
   459→   459→condition emerged for change in leisure need crafting from pre- to post-measurement, indicating a more
   460→   460→negative change in leisure need crafting among adolescents in the experimental condition two weeks
   461→   461→after following the program. This latter finding stands in contrast to the other observed condition effects.
   462→   462→No other significant condition effects were observed in the domain-specific models.
   463→   463→Hypothesis 2: Effect of program engagement
   464→   464→To test the effects of program engagement, two dummies were created, contrasting (1) high
   465→   465→engagement in the experimental condition (58%) versus the control group, and (2) low engagement
   466→   466→(43%) versus the control group. Effects of program engagement are reported in Table 2. All models
   467→   467→showed good to excellent fit (CFI: .904-1.000, RMSEA: .011-.055, SRMR: .022-.089). Consistent with
   468→   468→the findings for Hypothesis 1, significant effects from pre- to post-measurement were observed only for
   469→   469→need crafting and need satisfaction, but not for need frustration, well-being and ill-being. However, these
   470→   470→16
   471→   471→
   472→   472→NEED CRAFTING INTERVENTION STUDY
   473→   473→effects occurred exclusively for the high engagement contrast. No significant effects were observed for
   474→   474→the low engagement contrast or for the other outcomes.
   475→   475→Domain-specific LCMs showed a similar pattern. Specifically, the previously observed effects
   476→   476→from T1 to T2 in the school and leisure domains emerged only for participants who were highly engaged
   477→   477→in the program, but not for participants with low engagement, relative to the control group. In addition
   478→   478→to the findings of Hypothesis 1, a significant positive effect of condition on changes in leisure need
   479→   479→crafting emerged from pre- to post, but again only for the high engagement contrast. Importantly, from
   480→   480→post- to follow-up measurement, a negative effect for low engagement contrast emerged for school need
   481→   481→satisfaction, indicating that participants with low engagement in the program showed stronger decreases
   482→   482→in school need satisfaction compared to the control group, whereas no such effects emerge for the high
   483→   483→engagement contrast. Consistent with this pattern, the previously observed decrease in leisure need
   484→   484→crafting from T2 to T3 was not significant for the high engagement group and is likely only present for
   485→   485→low engaged participants given that the low engagement contrast was marginally significant.
   486→   486→Hypothesis 3: Serial Indirect Effects Models
   487→   487→The third aim was to test whether need crafting functions as an intervening variable explaining
   488→   488→the effects of the program on need-based experiences and mental health. A serial indirect effects LCM
   489→   489→for the general study variables from pre- to post-measurement was tested as depicted in Figure 1. The
   490→   490→results showed that the program effect on need crafting was significant and positive for the high-
   491→   491→engagement group (i.e., mechanism of change). In turn, increases (or less pronounced decreases) in need
   492→   492→crafting were positively associated with increases in need satisfaction and decreases in need frustration
   493→   493→(i.e., primary outcomes), which were in turn related to higher well-being and lower ill-being (i.e.,
   494→   494→secondary outcomes), respectively. Moreover, both indirect paths were significant for the high
   495→   495→engagement contrast, but not for the low engagement contrast. Specifically, the overall indirect effect
   496→   496→from the high engagement contrast to well-being via increases in need crafting and subsequent need
   497→   497→satisfaction was significant (β = .22, SE = .06, p < .001). Similarly, the overall indirect effect from the
   498→   498→high-engagement group contrast to ill-being through increases in need crafting and subsequent decreases
   499→   499→in need frustration was significant (β = -.08, SE = .03, p = .003). In contrast, the low engagement contrast
   500→   500→17
   501→   501→
   502→   502→NEED CRAFTING INTERVENTION STUDY
   503→   503→yielded no significant indirect effects, neither for well-being (β = .08, SE = .05, p = .125) nor for ill-
   504→   504→being (β = -.03, SE = .02, p = .109).
   505→   505→Finally, domain-specific serial indirect effects LCMs1 yielded a similar pattern in the school and
   506→   506→leisure domain. In the school domain (see Figure 2), the indirect effect for the high-engagement group
   507→   507→relative to the control group was significant (β = .19, SE = .07, p = .009). A smaller but still significant
   508→   508→indirect effect was also observed for the low engagement contrast (β = .15, SE = .07, p = .042). In the
   509→   509→leisure domain, the indirect effect was significant for the high engagement contrast (β = .19, SE = .08,
   510→   510→p = .015), whereas no indirect effect was observed for the low engagement contrast (β = -.03, SE = .10,
   511→   511→p = .791).
   512→   512→Discussion
   513→   513→Grounded in SDT (Ryan, 2023) and aligned with a positive psychology perspective
   514→   514→(Csikszentmihalyi & Seligman, 2000), the present study evaluated the effectiveness of an intervention
   515→   515→designed to train adolescents in need crafting – the skill to proactively recognize and seek out
   516→   516→experiences that satisfy one's basic psychological needs for autonomy, competence, and relatedness. To
   517→   517→this end, 299 adolescents were randomly assigned to either a six-session online intervention or a passive
   518→   518→control condition, with assessments at baseline, post-intervention, and a two-week follow-up. Given the
   519→   519→promising associations between need crafting and mental health outcomes (Laporte et al., 2021; 2022;
   520→   520→van den Bogaard et al., 2025), need crafting represents a particularly relevant intervention target,
   521→   521→positioning adolescents as proactive agents who actively shape their day-to-day activities and
   522→   522→relationships rather than merely responding to their environment. By examining intervention effects
   523→   523→across multiple life domains, namely school, leisure, and social media, the present study also speaks to
   524→   524→the potential of need crafting as a trans-contextual skill that may foster resilience across changing
   525→   525→developmental conditions (e.g., emergence of new technologies, shifting peer norms, changes in
   526→   526→academic demands).
   527→   527→Effectiveness of the Intervention on General Mental Health Outcome
   528→   528→1 Given the lack of significant effect (Hypothesis 1, 2) no serial mediation model is presented for the social media domain.
   529→   529→18
   530→   530→
   531→   531→NEED CRAFTING INTERVENTION STUDY
   532→   532→The findings are largely consistent with the reported effects of similar interventions among
   533→   533→adults (Laporte et al., 2024) and higher education students (van den Bogaard et al., 2024, 2025) and
   534→   534→extend these findings to an adolescent-tailored version of the program. Three overarching findings
   535→   535→replicated prior work: (1) the intervention successfully increased need crafting (i.e., hypothesized
   536→   536→mechanism of change) and need satisfaction (i.e., primary outcome), (2) program engagement played a
   537→   537→crucial role in intervention effectiveness, and (3) the hypothesized sequential process was confirmed
   538→   538→through the serial indirect effects model.
   539→   539→Specifically, having gone through the intervention, adolescents showed more favorable changes
   540→   540→in general need crafting and need satisfaction from pre- to post-measurement compared to those in the
   541→   541→control condition. However, only participants who engaged more actively with the program (i.e., who
   542→   542→completed more than four of the daily modules) differed significantly from the control group, whereas
   543→   543→those with lower engagement did not. These effects were maintained for at least two weeks after the
   544→   544→intervention as the gains observed during the intervention phase did not decrease by the time of the
   545→   545→follow-up assessment. This pattern is consistent with findings from positive psychology interventions,
   546→   546→which show that intervention-induced gains are typically maintained rather than further amplified at
   547→   547→follow-up (Martínez-Martínez et al., 2025). In addition, the findings should be interpreted against the
   548→   548→backdrop of the average developmental trends in the outcomes. More precisely, mean-level changes
   549→   549→from pre- to post-intervention, as well as from post-intervention to follow-up, showed that adaptive
   550→   550→variables (need crafting, need satisfaction, well-being) decreased or remained stable, whereas
   551→   551→maladaptive variables increased or stayed stable. Rather than acting as a facilitator of continued growth,
   552→   552→LifeCraft therefore functioned primarily as a buffer, protecting participants against an average trend of
   553→   553→worsening development observed in the control group. This interpretation is further supported by the
   554→   554→timing of the measurements: the post- and follow-up assessments partly overlapped with the weeks
   555→   555→leading up to adolescents' exams, a period known to challenge psychological need satisfaction and well-
   556→   556→being (Campbell, Soenens, et al., 2018).
   557→   557→Finally, analyses indicated indirect effects of the program on the mental health outcomes via a
   558→   558→chain of intervening mechanisms: intervention-induced increases (or less pronounced decreases) in need
   559→   559→crafting were associated with higher need satisfaction and lower need frustration, which in turn related
   560→   560→19
   561→   561→
   562→   562→NEED CRAFTING INTERVENTION STUDY
   563→   563→to higher well-being and lower ill-being, respectively. Together, these findings support the role of need
   564→   564→crafting as the key mechanism through which the intervention influenced adolescents’ psychological
   565→   565→functioning. Extending prior work among adults (Laporte et al., 2024) and higher education students
   566→   566→(van den Bogaard et al., 2024, 2025), these results provide the first evidence that need crafting is a
   567→   567→trainable skill among adolescents, with positive repercussions for their mental health.
   568→   568→Not all findings, however, were consistent with prior work. First, whereas prior studies among
   569→   569→adults – albeit only among highly engaged participants (Laporte et al., 2024) – and university students
   570→   570→observed program-induced decreases in need frustration, no such effects emerged in the present study,
   571→   571→neither for the overall program effect nor for the program engagement contrasts. Second, the present
   572→   572→LifeCraft intervention among adolescents did not yield direct effects on the secondary outcomes, that
   573→   573→is, on well-being and ill-being. Although well-being and ill-being represent more distal outcomes, which
   574→   574→typically require more time to change than the more proximal outcomes targeted by the intervention
   575→   575→(Klasnja et al., 2015), this finding contrasts with results among adults (Laporte et al., 2024) and one of
   576→   576→two trials among university students (van den Bogaard et al., 2024).
   577→   577→This variability across studies may partly reflect differences in study context: two of the previous
   578→   578→LifeCraft interventions (with adults and university students) were conducted during the COVID-19
   579→   579→pandemic, a period of heightened psychological distress that may have left greater room for intervention-
   580→   580→induced improvements in well-being. This observation aligns with a broader pattern in the positive
   581→   581→psychology literature, where interventions tend to yield stronger effects among individuals who are at
   582→   582→greater risk for mental health problems (Bolier et al., 2013). The context of the present study is more
   583→   583→similar to van den Bogaard et al. (2024), who also examined the effectiveness of LifeCraft in the period
   584→   584→leading up to exams (albeit among university students). These weeks before the exams are also a period
   585→   585→of heightened stress. Yet, unlike university students, who typically have a dedicated exam preparation
   586→   586→period without regular classes, students in secondary education must prepare for exams while continuing
   587→   587→to attend classes, leaving fewer opportunities for self-directed or preferred activities. Moreover, although
   588→   588→adolescents have greater decision-making autonomy than younger children (Lionetti et al., 2018), they
   589→   589→remain subject to substantially more parental monitoring than emerging adults (Hill & Blokland, 2023),
   590→   590→and arguably even more during exams, further limiting their freedom to craft their needs. As such, rather
   591→   591→20
   592→   592→
   593→   593→NEED CRAFTING INTERVENTION STUDY
   594→   594→than creating space for need crafting, the exam period may have introduced an additional source of
   595→   595→pressure for some adolescents, potentially offsetting some of the intervention's benefits. Consistent with
   596→   596→this reasoning, up to 35.2% of participants in the experimental group raised homework or studying for
   597→   597→exams as a hinderance for completing the homework assignments. Lastly, although the core components
   598→   598→of the LifeCraft interventions are similar across studies, other study characteristics, including differences
   599→   599→in sample size, recruitment strategies, and intervention timing (see Table S6, supplementary materials,
   600→   600→for an overview), may also have contributed to the observed variability in findings. Together, these
   601→   601→factors offer a tentative account of why the present study only partially replicated the effects observed
   602→   602→in prior need crafting interventions.
   603→   603→Domain-Specific Effects in Leisure, School and Social Media
   604→   604→In the domain-specific analyses, we focused exclusively on the “bright pathway” of the model,
   605→   605→examining changes in need crafting, need satisfaction, and well-being in the school, leisure and social
   606→   606→media domain. Examining intervention effects across three life domains served three purposes. First, it
   607→   607→allowed for an internal replication of the intervention effects across different contexts. Second, it
   608→   608→provided insight into the domains in which adolescents spontaneously applied the recommended
   609→   609→intervention strategies. Third, it allowed examining whether need crafting interventions can strengthen
   610→   610→adolescents’ psychological functioning across multiple life domains, which is theoretically important
   611→   611→from a preventive perspective given that adolescents continuously navigate changing contexts and life
   612→   612→circumstances.
   613→   613→School and Leisure Domain
   614→   614→Consistent with the findings from the general-level models, the domain-specific analyses
   615→   615→indicated that direct intervention effects emerged for need crafting and need satisfaction in the school
   616→   616→and leisure domains, where the serial pattern of indirect effects was replicated as well. These effects
   617→   617→were again driven primarily by adolescents who actively engaged with the intervention challenges. No
   618→   618→effects were found for the social media domain. Taken together, the effects observed across the school
   619→   619→and leisure domains suggest that the benefits of need crafting training are not limited to a single life
   620→   620→context but extend to domain-specific well-being outcomes across multiple life domains, thereby
   621→   621→21
   622→   622→
   623→   623→NEED CRAFTING INTERVENTION STUDY
   624→   624→broadening this growing line of work on need crafting (van den Bogaard et al., 2026) and highlighting
   625→   625→need crafting as a trans-contextual skill.
   626→   626→At the same time, some findings warrant further consideration. Notably, in the intervention
   627→   627→group, leisure-specific need crafting and school-specific need satisfaction decreased from post-
   628→   628→intervention to follow-up, suggesting a potential counterproductive effect. Importantly, however, this
   629→   629→pattern was not observed among highly engaged participants, suggesting that it may be specific to those
   630→   630→with lower program engagement. A possible interpretation is that low-engaged participants, who were
   631→   631→exposed to some components of the intervention (i.e., psychoeducation, reflection, and initial action
   632→   632→planning) but did not consistently commit to entire program, may have developed greater awareness of
   633→   633→the importance of need crafting without consistently translating this awareness into action. This may
   634→   634→have increased the perceived discrepancy between their current experiences and their desired level of
   635→   635→need satisfaction, which could help explain why low-engaged participants sometimes reported less
   636→   636→favorable outcomes than those in the control group. Alternatively, these effects might partly reflect pre-
   637→   637→existing differences between engagement groups at baseline. Indeed, less engaged participants reported
   638→   638→significantly lower need crafting and need satisfaction compared to the high engaged participants. These
   639→   639→baseline differences suggest that lower-engaged adolescents may have represented a more vulnerable
   640→   640→subgroup who may require more intensive or personalized support during the intervention.
   641→   641→Social Media Domain
   642→   642→A notable finding of the present study was that the intervention effects observed in the other
   643→   643→domains were not replicated in the social media domain. This absence of effects suggests that training
   644→   644→adolescents in general need crafting may not automatically transfer to how they navigate online contexts
   645→   645→such as social media. This may indicate that some adolescents do not perceive social media platforms
   646→   646→as equally important sources of need satisfaction as other life domains or feel less affinity with them
   647→   647→more generally (see also Van de Casteele et al., 2023). From an SDT perspective, this finding may be
   648→   648→in line with the organismic dialectical growth tendency, the inherent human propensity to direct energy
   649→   649→toward contexts that are most conducive to growth and need satisfaction (Ryan & Vansteenkiste, 2023).
   650→   650→In other words, adolescents may have intuitively prioritized domains where need crafting felt most
   651→   651→meaningful and attainable, which in itself represents an adaptive motivational process.
   652→   652→22
   653→   653→
   654→   654→NEED CRAFTING INTERVENTION STUDY
   655→   655→This interpretation should be nuanced, however, as the effects reported here reflect group-level
   656→   656→statistics that inevitably mask individual differences. Consistent with prior research showing
   657→   657→considerable heterogeneity in adolescents' experiences of the opportunities and risks associated with
   658→   658→social media use (e.g., Beyens et al., 2021), social media may represent an equally or even more
   659→   659→important source of need satisfaction for some adolescents, for whom crafting needs in this domain may
   660→   660→be both relevant and beneficial. A complementary explanation relates to the nature of the domains
   661→   661→themselves. School and leisure contexts represent more universal domains of adolescents’ daily lives,
   662→   662→which may make them more suitable targets for preventive interventions. Supporting this reasoning, the
   663→   663→unconditional models indicated mean-level changes in the school and leisure domains, whereas no
   664→   664→comparable mean-level changes were observed in the social media domain; variability in change over
   665→   665→time was more limited in the social media domain. This might suggest that there was less room for
   666→   666→within-person change during the study period, and thus fewer opportunities to detect intervention-related
   667→   667→effects (see Table S5).
   668→   668→Alternatively, these findings might suggest that a more targeted social media need crafting
   669→   669→intervention may be warranted. Three directions might be worth exploring. A first option would be to
   670→   670→adapt the current intervention to include more explicit attention to social media as a need crafting
   671→   671→domain, for instance by incorporating concrete examples and challenges such as consciously curating
   672→   672→one's feed, actively engaging with content aligned with personal interests, or initiating more meaningful
   673→   673→interactions with peers. A second direction concerns need frustration rather than need satisfaction. Need
   674→   674→crafting as currently conceptualized focuses primarily on maximizing need satisfaction, yet the central
   675→   675→challenge in the social media context might be more about avoiding or coping with need frustration, for
   676→   676→example by unfollowing certain profiles or developing coping skills when confronted with potentially
   677→   677→harmful content (e.g., exposure to idealized or extreme content). A third direction draws on research
   678→   678→regarding the balance between online and offline need-based experiences (Van de Casteele et al., 2025).
   679→   679→Person-centered profile analyses among higher education students suggest that combining online and
   680→   680→offline need crafting is associated with broader mental health benefits, whereas online crafting alone
   681→   681→primarily predicts online well-being outcomes. Notably, only a small minority of participants (12%)
   682→   682→engaged in such combined crafting, suggesting that future interventions might explicitly target the
   683→   683→23
   684→   684→
   685→   685→NEED CRAFTING INTERVENTION STUDY
   686→   686→interplay between online and offline need crafting, for instance by helping adolescents recognize how
   687→   687→strengthening need satisfaction in offline domains may indirectly reduce problematic social media
   688→   688→engagement or limit interference with offline goals such as schoolwork, sport, or face-to-face
   689→   689→interactions. Whether such targeted approaches can be effectively integrated into brief online
   690→   690→interventions remains an important avenue for further research.
   691→   691→Limitations and Future Directions
   692→   692→The present findings add to the growing literature on need crafting and positive psychology
   693→   693→interventions more broadly, providing the first evidence that need crafting can be trained among
   694→   694→adolescents, a finding that is particularly meaningful given that adolescence represents a formative
   695→   695→window for cultivating need crafting as a lifelong skill (Laporte et al., 2021; Soenens & Vansteenkiste,
   696→   696→2023). Several limitations should be acknowledged, however. First, the timing of the intervention and
   697→   697→follow-up may have influenced the observed effects. As discussed earlier, the post- and follow-up
   698→   698→assessments overlapped with the period leading up to adolescents' exams, potentially constraining
   699→   699→opportunities for need crafting and limiting the detection of well-being effects. Future research would
   700→   700→benefit from implementing need crafting interventions at neutral points in the academic calendar to
   701→   701→disentangle intervention effects from contextual stressors. Moreover, the follow-up period was relatively
   702→   702→short compared to prior need crafting interventions (Laporte et al., 2024; van den Bogaard et al., 2024,
   703→   703→2025); longer follow-up assessments would allow for a more robust evaluation of whether intervention
   704→   704→gains are maintained or erode over time, and whether effects on more distal outcomes such as well-being
   705→   705→and ill-being emerge at later time points. Second, the present study was implemented as a self-guided
   706→   706→online intervention, with undergraduate students assisting with participant recruitment and follow-up.
   707→   707→Although a standardized manual was provided to these students, variability in how they encouraged
   708→   708→participation and monitored progress may have introduced engagement-related variability unrelated to
   709→   709→the intervention content itself. Future studies could address this by using more standardized recruitment
   710→   710→procedures or by embedding the intervention within existing school structures or counselling practices
   711→   711→(i.e., hybrid version of the intervention), which may also facilitate reach among lower-engaged
   712→   712→adolescents. A further limitation concerns the measurement and modeling of need-based experiences.
   713→   713→In the general-level analyses, need satisfaction was operationalized as a composite score derived by
   714→   714→24
   715→   715→
   716→   716→NEED CRAFTING INTERVENTION STUDY
   717→   717→aggregating the need satisfaction scales across the three domains. As such, this measure does not reflect
   718→   718→a purely domain-general construct. In contrast, domain-specific measures that were used were also brief,
   719→   719→with need crafting assessed using only three action items and well-being using three vitality items per
   720→   720→domain. While these decisions were well-considered to reduce participant burden, future research would
   721→   721→benefit from more comprehensive and psychometrically robust domain-specific measures, as well as a
   722→   722→distinct domain-general need crafting assessment. Addressing these measurement limitations in future
   723→   723→work would allow for a more precise understanding of the mechanisms through which need crafting
   724→   724→interventions exert their effects. A final limitation concerns the demographic composition of the sample.
   725→   725→Although nationality was assessed, race and ethnicity were not measured, which limits the
   726→   726→generalizability of the findings to more diverse adolescent populations and precludes examination of
   727→   727→potential differential effects across racial and ethnic groups.
   728→   728→Conclusions
   729→   729→The present study shows that need crafting can be trained in adolescence and may serve as a promising
   730→   730→pathway to support mental health. In line with the principles of positive psychology, this program has
   731→   731→the potential to foster positive development rather than merely reducing symptoms. Domain-specific
   732→   732→effects were found in the school and leisure domains, but not in the social media domain, suggesting
   733→   733→that adolescents are less spontaneously inclined to apply need crafting to the social media domain than
   734→   734→to offline domains. Together, these results underscore the potential of need crafting as a preventive,
   735→   735→trans-contextual skill that may equip adolescents to navigate diverse and evolving life domains – though
   736→   736→the extent to which this potential generalizes across all contexts, including social media, warrants further
   737→   737→investigation.
   738→   738→References
   739→   739→Beyens, I., Pouwels, J. L., Van Driel, I. I., Keijsers, L., & Valkenburg, P. M. (2021). The effect of social
   740→   740→media on well-being differs from adolescent to adolescent. Scientific Reports, 10(1), 10763.
   741→   741→https://doi.org/10.1038/s41598-020-67727-7
   742→   742→Beyers, W., & Goossens, L. (2007). Dynamics of perceived parenting and identity formation in late
   743→   743→adolescence. Journal of Adolescence, 31(2), 165–184.
   744→   744→https://doi.org/10.1016/j.adolescence.2007.04.003
   745→   745→25
   746→   746→
   747→   747→NEED CRAFTING INTERVENTION STUDY
   748→   748→Bolier, L., Haverman, M., Westerhof, G. J., Riper, H., Smit, F., & Bohlmeijer, E. (2013). Positive
   749→   749→psychology interventions: a meta-analysis of randomized controlled studies. BMC Public
   750→   750→Health, 13(1), 119. https://doi.org/10.1186/1471-2458-13-119
   751→   751→Campbell, R., Boone, L., Vansteenkiste, M., & Soenens, B. (2018). Psychological need frustration as a
   752→   752→transdiagnostic process in associations of self‐critical perfectionism with depressive symptoms
   753→   753→and eating pathology. Journal of Clinical Psychology, 74(10), 1775–1790.
   754→   754→https://doi.org/10.1002/jclp.22628
   755→   755→Campbell, R., Soenens, B., Beyers, W., & Vansteenkiste, M. (2018). University students’ sleep during
   756→   756→an exam period: The role of basic psychological needs and stress. Motivation and Emotion,
   757→   757→42(5), 671-681. https://doi.org/10.1007/s11031-018-9699-x
   758→   758→Csikszentmihalyi, M., & Seligman, M. (2000). Positive psychology. American Psychologist, 55(1),5-
   759→   759→14.
   760→   760→Chen, B., Vansteenkiste, M., Beyers, W., Boone, L., Deci, E. L., Van Der Kaap-Deeder, J., Duriez, B.,
   761→   761→Lens, W., Matos, L., Mouratidis, A., Ryan, R. M., Sheldon, K. M., Soenens, B., Van Petegem,
   762→   762→S., & Verstuyf, J. (2014). Basic psychological need satisfaction, need frustration, and need
   763→   763→strength across four cultures. Motivation and Emotion, 39(2), 216–236.
   764→   764→https://doi.org/10.1007/s11031-014-9450-1
   765→   765→Diener, E., Emmons, R. A., Larsen, R. J., & Griffin, S. (1985). The satisfaction with life scale. Journal
   766→   766→of Personality Assessment, 49(1), 71–75. https://doi.org/10.1207/s15327752jpa4901_13
   767→   767→Emery, A. A., Heath, N. L., & Mills, D. J. (2015). Basic Psychological need satisfaction, emotion
   768→   768→Dysregulation, and Non-suicidal Self-Injury Engagement in Young Adults: An Application of
   769→   769→Self-Determination Theory. Journal of Youth and Adolescence, 45(3), 612–623.
   770→   770→https://doi.org/10.1007/s10964-015-0405-y
   771→   771→Evans, P. (2023). Motivation and self-regulation in music, musicians, and music education. In R. M.
   772→   772→Ryan (Ed.), The Oxford handbook of self-determination theory (pp. 638–664). Oxford University
   773→   773→Press. https://psycnet.apa.org/doi/10.1093/oxfordhb/9780197600047.013.32
   774→   774→26
   775→   775→
   776→   776→NEED CRAFTING INTERVENTION STUDY
   777→   777→Faverio, M., & Sidoti, O. (2025, December 9). Teens, Social Media and Technology 2024. Pew Research
   778→   778→Center. https://www.pewresearch.org/internet/2024/12/12/teens-social-media-and-technology-
   779→   779→2024/
   780→   780→Ferguson, C. J. (2025). Smartphone bans in schools remain unproven. World Journal of Pediatrics,
   781→   781→21(8), 769–774. https://doi.org/10.1007/s12519-025-00951-1
   782→   782→Ferguson, C. J., Kaye, L. K., Branley-Bell, D., & Markey, P. (2024). There is no evidence that time
   783→   783→spent on social media is correlated with adolescent mental health problems: Findings from a
   784→   784→meta-analysis. Professional Psychology Research and Practice, 56(1), 73–83.
   785→   785→https://doi.org/10.1037/pro0000589
   786→   786→Frederick, C. & Ryan, R. M., (2023). The Energy behind Human Flourishing: Theory and Research on
   787→   787→Subjective Vitality. In R. M. Ryan (ed.), The Oxford Handbook of Self Determination Theory
   788→   788→(pp 221). Oxford University Press.
   789→   789→Hall, J. A., Johnson, R. M., & Ross, E. M. (2019). Where does the time go? An experimental test of
   790→   790→what social media displaces and displaced activities’ associations with affective well-being and
   791→   791→quality of day. New Media & Society, 21(3), 674–692.
   792→   792→https://doi.org/10.1177/1461444818804775
   793→   793→Hall, J. A., & Liu, D. (2022). Social media use, social displacement, and well-being. Current Opinion
   794→   794→in Psychology, 46, 101339. https://doi.org/10.1016/j.copsyc.2022.101339
   795→   795→Huang, H., Tang, X., & Salmela-Aro, K. (2024). Facilitating youth’s curiosity in learning: Needs-based
   796→   796→ecological examinations. Journal of Youth and Adolescence, 53, 595–
   797→   797→608. https://doi.org/10.1007/s10964-023-01936-x
   798→   798→Kishton, J. M., & Widaman, K. F. (1994). Unidimensional versus domain Representative Parceling of
   799→   799→questionnaire items: An Empirical example. Educational and Psychological Measurement,
   800→   800→54(3), 757–765. https://doi.org/10.1177/0013164494054003022
   801→   801→Klasnja, P., Hekler, E. B., Shiffman, S., Boruvka, A., Almirall, D., Tewari, A., & Murphy, S. A. (2015).
   802→   802→Microrandomized trials: An experimental design for developing just-in-time adaptive
   803→   803→interventions. Health Psychology, 34(Suppl), 1220–1228. https://doi.org/10.1037/hea0000305
   804→   804→27
   805→   805→
   806→   806→NEED CRAFTING INTERVENTION STUDY
   807→   807→Laporte, N., Soenens, B., Brenning, K., & Vansteenkiste, M. (2021). Adolescents as active managers of
   808→   808→their own psychological needs: The role of psychological need crafting in adolescents’ mental
   809→   809→health. Journal of Adolescence, 88(1), 67–83.
   810→   810→https://doi.org/10.1016/j.adolescence.2021.02.004
   811→   811→Laporte, N., Soenens, B., Flamant, N., Vansteenkiste, M., Mabbe, E., & Brenning, K. (2022). The role
   812→   812→of daily need crafting in daily fluctuations in adolescents’ need-based and affective experiences.
   813→   813→Motivation and Emotion, 46(2), 137–149. https://doi.org/10.1007/s11031-021-09921-2
   814→   814→Laporte, N., van den Bogaard, D., Brenning, K., Soenens, B., & Vansteenkiste, M. (2024). Testing an
   815→   815→online program to foster need crafting during the COVID-19 pandemic. Current Psychology,
   816→   816→43(9), 8557–8574. https://doi.org/10.1007/s12144-022-03012-2
   817→   817→Lionetti, F., Palladino, B. E., Passini, C. M., Casonato, M., Hamzallari, O., Ranta, M., Dellagiulia, A.,
   818→   818→& Keijsers, L. (2018). The development of parental monitoring during adolescence: A meta-
   819→   819→analysis. European Journal of Developmental Psychology, 16(5), 552–580.
   820→   820→https://doi.org/10.1080/17405629.2018.1476233
   821→   821→Lorenz, T., Michels, N., Neubauer, A. B., Soenens, B., & Giletta, M. (2026). From basic psychological
   822→   822→need frustration to stress responses: Examining how bullying victimization sensitizes daily-life
   823→   823→experiences in adolescence. Journal of Youth and Adolescence. Advance online
   824→   824→publication. https://doi.org/10.1007/s10964-026-02325-w
   825→   825→Luyckx, K., Vansteenkiste, M., Goossens, L., & Duriez, B. (2009). Basic need satisfaction and identity
   826→   826→formation: Bridging self-determination theory and process-oriented identity research. Journal
   827→   827→of Counseling Psychology, 56(2), 276–288. https://doi.org/10.1037/a0015349
