     1→     1→A Large-Scale Multi-Site Study of Mediators and Moderators of Visual Perceptual
   423→   423→orientation of the target and masking speakers is manipulated across two distinct blocks:
   424→   424→● Co-located Presentation: The target voice and the masking streams are virtually
   425→   425→positioned at the exact same spatial coordinate directly in front of the observer.
   426→   426→● Spatially Separated Presentation: The masking streams are virtually separated from the
   427→   427→target voice by moving them to peripheral coordinates.
   428→   428→The task tracks performance limits by adaptively adjusting the signal-to-noise ratio (SNR)—
   429→   429→lowering the volume of the target voice relative to the maskers—following a 3-down/1-up staircase
   430→   430→rule. Comparing thresholds between the collocated and separated states yields a pure metric of
   431→   431→"spatial release" from masking, isolating how effectively the brain applies top-down selective
   432→   432→attention to filter complex information streams.
   433→   433→4.4. Individual Differences Battery (Moderators)
   434→   434→To understand how individual differences affect training success, participants also complete a
   435→   435→separate battery of cognitive, personality, and psychometric tests. This battery is designed to
   436→   436→establish baseline cognitive profiles and map underlying traits that could potentially moderate a
   437→   437→participant’s capacity for learning generalization. All cognitive and task-based assessments are
   438→   438→delivered via a second tablet-based companion Recollect Assessment Battery (RAB) app.
   439→   439→4.4.1. Visuospatial Working Memory (Simple and Complex Corsi Block-Tapping Task)
   440→   440→To evaluate visuospatial working memory and executive functioning, participants complete two
   441→   441→tablet-based variations of a gamified, space-themed Corsi task administered via the RAB
   442→   442→application. Both tasks replace traditional abstract blocks with a visual grid of permanent portals
   443→   443→arranged across irregular coordinates on the screen.
   444→   444→● Simple Corsi Task: In this variant, alien characters appear sequentially out of different
   445→   445→portals. Once the sequence ends, the participant must tap the portals in that exact forward
   446→   446→order to replicate the path. This task explicitly measures short-term visuospatial storage
   447→   447→capacity—the passive ability to hold a sequence of spatial locations in mind over a brief
   448→   448→period.
   449→   449→
   450→   450→● Complex Corsi Task: This variant builds on the sequence memory requirement by adding
   451→   451→an executive processing challenge. After the sequence of aliens is shown, but before the
   452→   452→participant is allowed to replicate it, a target character appears on screen. The participant
   453→   453→must complete a quick, single-stimulus categorization task by deciding whether the
   454→   454→character belongs on Earth or an alien planet. After resolving this distraction, they retrace
   455→   455→the original portal sequence. This task specifically measures executive working memory
   456→   456→control—the ability to actively maintain spatial information in mind while simultaneously
   457→   457→processing competing visual information.
   458→   458→Both tasks utilize an adaptive sequence length that automatically adds more steps to the alien
   459→   459→path as the participant succeeds, and shortens it after an error, terminating once their maximum
   460→   460→memory span threshold is established.
   461→   461→4.4.3. Fluid Intelligence and Abstract Problem-Solving (UCMRT)
   462→   462→Non-verbal abstract reasoning and fluid intelligence are measured with the University of California
   463→   463→Matrix Reasoning Task (UCMRT; Pahor et al., 2019). Built specifically for automated delivery the
   464→   464→assessment utilizes 23 abstract matrix problems modeled after traditional Raven’s Advanced
   465→   465→Progressive Matrices. Each problem presents a 3×3 grid geometric matrix with the bottom-right
   466→   466→element missing. Participants must analyze the underlying relational rules along rows and
   467→   467→columns to select the correct missing piece from 8 distinct, non-overlapping answer alternatives
   468→   468→displayed on the screen. The test lasts up to 10 minutes, during which participants receive no
   469→   469→feedback but can skip questions and change previously given answers. The primary outcome
   470→   470→measure is the total number of accurately solved matrix problems within the 10-minute time limit.
   471→   471→4.4.4. Inhibitory Control (Countermanding Task)
   472→   472→Inhibitory control and the ability to behaviorally suppress prepotent responses are tracked using
   473→   473→the Countermanding paradigm. Participants are shown two l response buttons (left and right side
   474→   474→of the screen) and react to predefined images (a dog or a monkey) appearing on either side of
   475→   475→the screen. The task requires mapping specific motor rules based on the type of stimulus:
   476→   476→● Congruent Trials (Processing Speed Index): in these trials a congruent image (e.g., a
   477→   477→dog) is shown and requires the observer to execute a rapid button press on the same side
   478→   478→of the screen as the stimulus.
   479→   479→● Incongruent Trials (Inhibitory Control Index): in these trials an incongruent image (e.g.,
   480→   480→a monkey) is shown and requires the observer to actively inhibit the prepotent impulse to
   481→   481→
   482→   482→respond on the same stimulus-side, forcing them to instead press the button on the
   483→   483→opposite side of the display.
   484→   484→The task is organized into three distinct blocks: a purely congruent block (12 trials), a purely
   485→   485→incongruent block (12 trials), and a randomized mixed block (48 trials) where congruent and
   486→   486→incongruent trials are randomly mixed. The mixed block has a 50% switch-rate probability to
   487→   487→ensure high cognitive control demands. The primary outcome metrics are the mean reaction times
   488→   488→for correct responses calculated separately for congruent and incongruent trial types within the
   489→   489→mixed testing block.
   490→   490→4.4.5. Selective Attention (UCancellation Task)
   491→   491→Visual selective attention, sustained task performance and scanning efficiency are measured via
   492→   492→the gamified UCancellation task, based on the clinical D2 Test of Attention. The task displays
   493→   493→consecutive horizontal rows of images, each row having exactly 8 items that contain a mixture of
   494→   494→targets and distractors.
   495→   495→Participants are instructed to scan left-to-right to select all valid targets while ignoring
   496→   496→distractor elements. Targets consist of images with a specific identity and orientations, such as
   497→   497→an upright dog with the tail positioned on the left or upside-down monkeys with their tail positioned
   498→   498→on the right, presented across isolated and mixed-target blocks.
   499→   499→The main assessment consists of a randomized mixed block made up of a minimum of 30
   500→   500→rows of stimuli, containing 120 target items. The task is limited to a time limit of 3 minutes and 30
   501→   501→seconds. The primary outcome metric is the standardized Concentration Performance (CP) score,
   502→   502→computed programmatically as the total number of hits minus the total number of false alarms.
   503→   503→4.4.6. Surveys
   504→   504→Before starting the training, participants fill out background surveys covering demographics, age,
   505→   505→sex, socioeconomic status, and video game habits (Green & Bavelier, 2012). This includes
   506→   506→standard self-reported demographic information (e.g., age, sex, socioeconomic status, and
   507→   507→history of video game habits). Traits related to factors like persistence, inhibition, and engagement
   508→   508→are measured via validated psychometric scales, including the Big Five Personality Inventory, the
   509→   509→Grit Scale, and the Behavioral Inhibition System/Behavioral Approach System (BIS/BAS) scale.
   510→   510→Furthermore, to control for day-to-day state fluctuations over the training sessions, brief
   511→   511→automated daily logs record continuous self-reported metrics regarding subjective motivation,
   512→   512→
   513→   513→reported alertness and self-reported sleep quality immediately prior to the start of every active
   514→   514→session. This will take the form of brief questionnaires interleaved within the training sessions.
   515→   515→5. Statistical Analysis Plan and Data Management
   516→   516→5.1. Sample Size and Power Calculations
   517→   517→To ensure that this clinical trial is sufficiently powered to yield robust and replicable findings, target
   518→   518→recruitment is aimed at achieving a large-scale cohort. Based on traditional effect sizes extracted
   519→   519→from targeted pilot data and published PL interventions, group sizes are optimized as follows:
   520→   520→● Younger Adult Cohort: We aim to enroll approximately 90 active participants per initial
   521→   521→training group configuration. These participants will be recruited at our four designated
   522→   522→data collection sites. Looking at the combined data across all four sites, this large baseline
   523→   523→sample size provides strong statistical power to reliably catch even small-to-medium
   524→   524→changes in performance.
   525→   525→● Older Adult Cohort: We aim to enroll 60 active participants per designated training track.
   526→   526→across our three primary sites.
   527→   527→Power analyses conducted using G*Power indicate that a sample size of N = 90 per parallel cell
   528→   528→achieves greater than 90% power (beta = 0.10) to detect a medium experimental effect size
   529→   529→(Cohen's f = 0.25 or d = 0.40) at a standard two-tailed alpha level of alpha = 0.05 when using
   530→   530→baseline parameters as covariates. To safeguard the trial against expected attrition of
   531→   531→participants, all baseline recruitment targets proactively factor in a 10% dropout and data-
   532→   532→exclusion rate based on previous lab performance observations.
   533→   533→5.2. Confirmatory Statistical Frameworks
   534→   534→The main goal of our analysis is to see how different training tasks affect a participant's ability to
   535→   535→transfer their learning to new, untrained tasks. To do this, we use standard Analysis of Covariance
   536→   536→(ANCOVA) and Multivariate ANCOVA (MANCOVA) models for each type of testing domain. In
   537→   537→these models, we look at performance after training (such as final reading speeds or contrast
   538→   538→scores) as our main outcome. To make sure our results are accurate and not skewed by a
   539→   539→participant's initial skill level, we use their starting pre-test scores as a baseline control (covariate)
   540→   540→in the model.
   541→   541→When comparing the training groups directly (for example, comparing Standard
   542→   542→Perceptual Learning against the Short Staircase groups), we group participants by their assigned
   543→   543→training path. We then use planned, targeted statistical tests to compare specific conditions
   544→   544→against each other without inflating our chances of finding a false positive. Finally, for tasks where
   545→   545→
   546→   546→we test visual performance at different locations on the screen, we include screen position as an
   547→   547→extra variable to see if the training benefits stay limited to one specific area or spread across the
   548→   548→whole screen.
   549→   549→5.3. Sequential Crossover Analysis (Aim 3)
   550→   550→To answer our questions about learning mechanisms and specifically whether different training
   551→   551→methods change independent or overlapping pathways in the brain, we analyze the young adult
   552→   552→data using a crossover design framework. We measure performance at four distinct times across
   553→   553→the study: Pre-Test, Mid-Test (after 5 training sessions), Post-Test 1 (after 10 training sessions),
   554→   554→and Post-Test 2 (after 20 training sessions).
   555→   555→We use linear mixed-effects models to track how quickly performance changes as
   556→   556→participants progress through the training blocks. If switching to the new task after 10 sessions of
   557→   557→training causes a second learning trend during the final block that matches the speed of the first
   558→   558→task, the model shows that the two tasks use independent neural mechanisms or different groups
   559→   559→of brain cells. On the other hand, if transitioning to the second task leads to an immediate flatline
   560→   560→or plateau by the time they reach Post-Test 2, it proves that both tasks rely on the same
   561→   561→overlapping, already-saturated neural pathway.
   562→   562→5.4. Exploratory High-Dimensional Modeling
   563→   563→Because we are collecting a large amount of data across many different surveys and transfer
   564→   564→tasks, we use specific exploratory analysis pipelines designed to look for complex patterns without
   565→   565→creating false positives:
   566→   566→● Performance Clustering (EM Clustering): We use an automated clustering algorithm to
   567→   567→group participants based on their natural performance patterns. This algorithm looks at all
   568→   568→cognitive and transfer scores simultaneously and helps find naturally occurring sub-groups
   569→   569→of observers who share similar strengths or weaknesses and shows us how different
   570→   570→training methods impact them.
   571→   571→● Testing How Personal Traits Affect Success (Moderation and Mediation): We use
   572→   572→regression models to test if a participant’s baseline personality or cognitive traits change
   573→   573→how well they respond to specific training types. For example, we test whether having high
   574→   574→"Grit" or low anxiety helps a person succeed more in difficult environments (like Noise
   575→   575→Training) compared to a standard training track.
   576→   576→● Splitting the Data to Prevent False Findings (Cross-Validation): To make sure we do
   577→   577→not over-interpret accidental patterns in the data, we use a strict "half-split" rule. We will
   578→   578→
   579→   579→split the entire multi-site dataset into two equal halves: a 50% "Discovery Sample" and a
   580→   580→50% "Validation Sample." We look for clusters and trait interactions only within the
   581→   581→Discovery Sample. Once those rules are found, we test them on the completely
   582→   582→independent Validation Sample. We only report findings that successfully replicate across
   583→   583→both halves.
   584→   584→5.5. Data Infrastructure, Governance, and Open Science
   585→   585→To ensure all data is safe and shared properly, we use an automated pipeline that standardizes
   586→   586→information across all sites and prepares it for open science access. When a participant finishes
   587→   587→a session (on an iPad), the Unity software automatically packages their visual and cognitive
   588→   588→scores into secure, encrypted data files. These files are instantly sent through a safe internet
   589→   589→protocol to a central cloud database hosted on Amazon Web Services (AWS). This means no
   590→   590→data is stored permanently on local lab computers, protecting participant privacy and preventing
   591→   591→data loss. Furthermore, once the study is concluded, we will deidentify the dataset and upload it
   592→   592→to an Open Science Framework (OSF) repository. This public database will include all
   593→   593→performance tracking scores, training progress files, and survey answers. By sharing this data
   594→   594→openly, we provide the global research community with a massive, high-quality resource for future
   595→   595→computer modeling, data mining, and replication studies.
   596→   596→6. Study Governance and Ethics
   597→   597→6.1. Ethical Approvals and Institutional Review Boards
   598→   598→This study follows the ethical principles of the Declaration of Helsinki and adheres strictly to Good
   599→   599→Clinical Practice (GCP) guidelines. The multi-site protocol, participant recruitment materials, and
   600→   600→informed consent forms have been reviewed and approved by the Institutional Review Boards
   601→   601→(IRBs) at all participating universities:
   602→   602→● University of Wisconsin–Madison IRB (Lead Site)
   603→   603→● Northeastern University IRB (Covering both the Boston, MA and Oakland, CA
   604→   604→campuses)
   605→   605→● University of California, Riverside IRB
   606→   606→Any changes made to the training programs, testing parameters, or target group sizes are
   607→   607→submitted for approval by these boards before being used in the study.
   608→   608→6.2. Informed Consent and Data Privacy
   609→   609→
   610→   610→Before starting any baseline testing or practice sessions, all participants read and sign an IRB-
   611→   611→approved informed consent form. This document clearly details the study timeline, data handling
   612→   612→protocols, and payment terms ($10 per hour).
   613→   613→To protect participant privacy, all data is automatically de-identified at the moment of
   614→   614→collection. Each person is assigned a randomized ID number when they enroll. No names,
   615→   615→birthdays, or other personally identifiable information are ever saved on the testing devices or
   616→   616→uploaded to the cloud database. The master file linking names to ID numbers is stored on
   617→   617→separate, secure servers behind institutional firewalls at the main research labs and can only be
   618→   618→accessed by the lead investigators.
   619→   619→6.3. Trial Registration and Monitoring
   620→   620→To ensure scientific transparency, this study is officially registered on ClinicalTrials.gov
   621→   621→(Registration ID: NCT05894967. An independent Data Safety Monitoring Board (DSMB), made
   622→   622→up of external vision science and statistics experts, continuously reviews the project's progress.
   623→   623→The board meets twice a year to check recruitment speeds, software security, and dropout rates
   624→   624→to guarantee that participant data remains entirely safe throughout the trial.
   625→   625→7. Discussion and Operational Limitations
   626→   626→7.1. Staged Cohort Limitations
   627→   627→While this study provides a large sample size designed to resolve long-standing replication
   628→   628→debates in the field, certain operational limits should be noted. First, the trial uses a stepped
   629→   629→timeline; the initial baseline data, software validations, and crossover testing tasks were
   630→   630→established entirely within healthy younger adult university samples.
   631→   631→The subsequent expansion into older adult cohorts (ages 60–85) is restricted to the UCR,
   632→   632→UWM, and Mills College at Oakland hubs. While this approach keeps administrative control high
   633→   633→and ensures identical testing conditions across those environments, the younger sample is mostly
   634→   634→university-based. This could limit how perfectly our findings apply to broader socio-demographic
   635→   635→or clinical groups in the general public.
   636→   636→7.2. Environmental Variability in Distributed Testing
   637→   637→Second, although our testing setup is strictly standardized using identical tablet hardware, fixed
   638→   638→50 cm viewing stands, forehead and chin rests, and low-ambient lighting, running a study across
   639→   639→four independent geographic sites introduces minor, unpreventable variations (such as unique
   640→   640→room shapes or background noise).
   641→   641→
   642→   642→However, as shown during our 260-subject feasibility phase, the platform’s automated
   643→   643→adaptive programs handle these variations easily, giving stable threshold measurements that
   644→   644→match traditional clinical standards. Any differences in cross-site performance that do show up
   645→   645→will be analyzed to see if local environmental or population differences truly change learning
   646→   646→speeds—providing a transparent and valuable contribution to open vision science.
   647→   647→8. Conclusion
   648→   648→This multi-site study protocol represents a significant step forward in establishing the reliability,
   649→   649→breadth, and underlying mechanisms of visual perceptual learning. By moving away from small
   650→   650→laboratory cohorts and adopting a standardized, accessible, tablet-based testing platform across
   651→   651→multiple geographic locations, this trial addresses crucial issues of replication and scientific rigor
   652→   652→that have historically constrained the field. Ultimately, the resulting datasets, including
   653→   653→comprehensive profiles of individual differences, staircase trajectory parameters, and clear
   654→   654→measures of immediate versus crossover task generalization, will be fully de-identified and shared
   655→   655→with the global research community. This open-science framework will not only advance our basic
   656→   656→understanding of adult neuroplasticity but will also provide a robust, empirical foundation for
   657→   657→translating perceptual learning into effective real-world clinical and behavioral therapies.
   658→   658→References
   659→   659→Andersen, G. J. (2012). Aging and vision: Changes in function and performance from optics to
   660→   660→perception. WIREs Cognitive Science, 3(3), 403–410. https://doi.org/10.1002/wcs.1167
   661→   661→Ashley, S., & Pearson, J. (2012). When more equals less: Overtraining inhibits perceptual learning
   662→   662→owing to lack of wakeful consolidation. Proceedings. Biological Sciences, 279(1745),
   663→   663→4143–4147. https://doi.org/10.1098/rspb.2012.1423
   664→   664→Beard, B. L., Levi, D. M., & Reich, L. N. (1995). Perceptual learning in parafoveal vision. Vision
   665→   665→Research, 35(12), 1679–1690. https://doi.org/10.1016/0042-6989(94)00267-P
   666→   666→Bolia, R. S., Nelson, W. T., Ericson, M. A., & Simpson, B. D. (2000). A speech corpus for
   667→   667→multitalker communications research. The Journal of the Acoustical Society of America,
   668→   668→107(2), 1065–1066. https://doi.org/10.1121/1.428288
   669→   669→Calabrèse, A., To, L., He, Y., Berkholtz, E., Rafian, P., & Legge, G. E. (2018). Comparing
   670→   670→performance on the MNREAD iPad application with the MNREAD acuity chart. Journal of
   671→   671→Vision, 18(1), 8. https://doi.org/10.1167/18.1.8
   672→   672→Camilleri, R., Pavan, A., Ghin, F., & Campana, G. (2014). Improving myopia via perceptual
   673→   673→
   674→   674→learning: Is training with lateral masking the only (or the most) efficacious technique?
   675→   675→Attention, Perception, & Psychophysics, 76(8), 2485–2494.
   676→   676→https://doi.org/10.3758/s13414-014-0738-8
   677→   677→Chung, S. T. L. (2011). Improving Reading Speed for People with Central Vision Loss through
   678→   678→Perceptual Learning. Investigative Ophthalmology & Visual Science, 52(2), 1164–1170.
   679→   679→https://doi.org/10.1167/iovs.10-6034
   680→   680→DeLoss, D. J., Watanabe, T., & Andersen, G. J. (2015). Improving Vision Among Older Adults:
   681→   681→Behavioral Training to Improve Sight. Psychological Science, 26(4), 456–466.
   682→   682→https://doi.org/10.1177/0956797614567510
   683→   683→Deveau, J., & Seitz, A. R. (2014). Applying perceptual learning to achieve practical changes in
   684→   684→vision. Frontiers in Psychology, 5. https://doi.org/10.3389/fpsyg.2014.01166
   685→   685→Donovan, I., & Carrasco, M. (2018). Endogenous spatial attention during perceptual learning
   686→   686→facilitates location transfer. Journal of Vision, 18(11), 7. https://doi.org/10.1167/18.11.7
   687→   687→Fiorentini, A., & Berardi, N. (1980). Perceptual learning specific for orientation and spatial
   688→   688→frequency. Nature, 287(5777), 43–44. https://doi.org/10.1038/287043a0
   689→   689→Gallun, F. J., Diedesch, A. C., Kampel, S. D., & Jakien, K. M. (2013). Independent impacts of age
   690→   690→and hearing loss on spatial release in a complex auditory environment. Frontiers in
   691→   691→Neuroscience, 7. https://doi.org/10.3389/fnins.2013.00252
   692→   692→Green, C. S., & Bavelier, D. (2012). Learning, Attentional Control, and Action Video Games.
   693→   693→Current Biology, 22(6), R197–R206. https://doi.org/10.1016/j.cub.2012.02.012
   694→   694→Hung, S.-C., & Seitz, A. R. (2014). Prolonged Training at Threshold Promotes Robust Retinotopic
   695→   695→Specificity in Perceptual Learning. Journal of Neuroscience, 34(25), 8423–8431.
   696→   696→https://doi.org/10.1523/JNEUROSCI.0745-14.2014
   697→   697→Ioannidis, J. P. A. (2005). Why Most Published Research Findings Are False. PLOS Medicine,
   698→   698→2(8), e124. https://doi.org/10.1371/journal.pmed.0020124
   699→   699→Jayakumar, S., Maniglia, M., Guan, Z., Green, C. S., & Seitz, A. R. (2024). PLFest: A New
   700→   700→Platform for Accessible, Reproducible, and Open Perceptual Learning Research. Journal
   701→   701→of Cognitive Enhancement, 8(4), 334–345. https://doi.org/10.1007/s41465-024-00299-w
   702→   702→Lelo de Larrea-Mancera, E. S., Solís-Vivanco, R., Sánchez-Jimenez, Y., Coco, L., Gallun, F. J.,
   703→   703→& Seitz, A. R. (2023). Development and validation of a Spanish-language spatial release
   704→   704→from masking task in a Mexican population. The Journal of the Acoustical Society of
   705→   705→America, 153(1), 316–327. https://doi.org/10.1121/10.0016850
   706→   706→Levi, D. M., & Li, R. W. (2009). Perceptual learning as a potential treatment for amblyopia: A mini-
   707→   707→
   708→   708→review. Vision Research, Perceptual Learning, 49(21), 2535–2549.
   709→   709→https://doi.org/10.1016/j.visres.2009.02.010
   710→   710→Maniglia, M., Cottereau, B. R., Soler, V., & Trotter, Y. (2016). Rehabilitation Approaches in
   711→   711→Macular Degeneration Patients. Frontiers in Systems Neuroscience, 10.
   712→   712→https://doi.org/10.3389/fnsys.2016.00107
   713→   713→Maniglia, M., Soler, V., Cottereau, B., & Trotter, Y. (2018). Spontaneous and training-induced
   714→   714→cortical plasticity in MD patients: Hints from lateral masking. Scientific Reports, 8(1), 90.
   715→   715→https://doi.org/10.1038/s41598-017-18261-6
   716→   716→Maniglia, M., Soler, V., & Trotter, Y. (2020). Combining fixation and lateral masking training
   717→   717→enhances perceptual learning effects in patients with macular degeneration. Journal of
   718→   718→Vision, 20(10), 19. https://doi.org/10.1167/jov.20.10.19
   719→   719→Mansfield, J. S., & Legge, G. E. (2006). The MNREAD acuity chart. In Psychophysics of Reading
   720→   720→in Normal and Low Vision (pp. 167–191). Taylor and Francis.
   721→   721→https://www.scopus.com/pages/publications/85077176913
   722→   722→Owsley, C. (2011). Aging and vision. Vision Research, Vision Research 50th Anniversary Issue:
   723→   723→Part 2, 51(13), 1610–1622. https://doi.org/10.1016/j.visres.2010.10.020
   724→   724→Pahor, A., Stavropoulos, T., Jaeggi, S. M., & Seitz, A. R. (2019). Validation of a matrix reasoning
   725→   725→task for mobile devices. Behavior Research Methods, 51(5), 2256–2267.
   726→   726→https://doi.org/10.3758/s13428-018-1152-2
   727→   727→Polat, U. (2009). Making perceptual learning practical to improve visual functions. Vision
   728→   728→Research, Perceptual Learning, 49(21), 2566–2573.
   729→   729→https://doi.org/10.1016/j.visres.2009.06.005
   730→   730→Sagi, D. (2011). Perceptual learning in Vision Research. Vision Research, Vision Research 50th
   731→   731→Anniversary Issue: Part 2, 51(13), 1552–1566.
   732→   732→https://doi.org/10.1016/j.visres.2010.10.019
   733→   733→Seitz, A., & Watanabe, T. (2005). A unified model for perceptual learning. Trends in Cognitive
   734→   734→Sciences, 9(7), 329–334. https://doi.org/10.1016/j.tics.2005.05.010
   735→   735→Shams, L., & Seitz, A. R. (2008). Benefits of multisensory learning. Trends in Cognitive Sciences,
   736→   736→12(11), 411–417. https://doi.org/10.1016/j.tics.2008.07.006
   737→   737→Shawn Green, C., Bavelier, D., Kramer, A. F., Vinogradov, S., Ansorge, U., Ball, K. K., Bingel, U.,
   738→   738→Chein, J. M., Colzato, L. S., Edwards, J. D., Facoetti, A., Gazzaley, A., Gathercole, S. E.,
   739→   739→Ghisletta, P., Gori, S., Granic, I., Hillman, C. H., Hommel, B., Jaeggi, S. M., … Witt, C. M.
   740→   740→(2019). Improving Methodological Standards in Behavioral Interventions for Cognitive
   741→   741→
   742→   742→Enhancement. Journal of Cognitive Enhancement, 3(1), 2–29.
   743→   743→https://doi.org/10.1007/s41465-018-0115-y
   744→   744→Sterkin, A., Levy, Y., Pokroy, R., Lev, M., Levian, L., Doron, R., Yehezkel, O., Fried, M., Frenkel-
   745→   745→Nir, Y., Gordon, B., & Polat, U. (2018). Vision improvement in pilots with presbyopia
   746→   746→following perceptual learning. Vision Research, Perceptual Learning: Mechanisms and
   747→   747→Interactions with Cognitive and Motor Functions, 152, 61–73.
   748→   748→https://doi.org/10.1016/j.visres.2017.09.003
   749→   749→Swenor, B. K., Wang, J., Varadaraj, V., Rosano, C., Yaffe, K., Albert, M., & Simonsick, E. M.
   750→   750→(2019). Vision Impairment and Cognitive Outcomes in Older Adults: The Health ABC
   751→   751→Study. The Journals of Gerontology: Series A, 74(9), 1454–1460.
   752→   752→https://doi.org/10.1093/gerona/gly244
   753→   753→Szpiro, S. F. A., & Carrasco, M. (2015). Exogenous Attention Enables Perceptual Learning.
   754→   754→Psychological Science, 26(12), 1854–1862. https://doi.org/10.1177/0956797615598976
   755→   755→Talluri, B. C., Hung, S.-C., Seitz, A. R., & Seriès, P. (2015). Confidence-based integrated
   756→   756→reweighting model of task-difficulty explains location-based specificity in perceptual
   757→   757→learning. Journal of Vision, 15(10), 17. https://doi.org/10.1167/15.10.17
   758→   758→
   759→   759→
