     1→     1→[
   485→   485→          "text": "Neuroscience"
   486→   486→        },
   487→   487→        {
   488→   488→          "id": "5b4e7425c6983001430b6c23",
   489→   489→          "text": "Cognitive Neuroscience"
   490→   490→        }
   491→   491→      ],
   492→   492→      [
   493→   493→        {
   494→   494→          "id": "5b4e7425c6983001430b6c1e",
   495→   495→          "text": "Social and Behavioral Sciences"
   496→   496→        },
   497→   497→        {
   498→   498→          "id": "5b4e7426c6983001430b6c56",
   499→   499→          "text": "Environmental Psychology"
   500→   500→        }
   501→   501→      ],
   502→   502→      [
   503→   503→        {
   504→   504→          "id": "5b4e7425c6983001430b6c1b",
   505→   505→          "text": "Neuroscience"
   506→   506→        },
   507→   507→        {
   508→   508→          "id": "5b4e7427c6983001430b6c77",
   509→   509→          "text": "Behavioral Neuroscience"
   510→   510→        }
   511→   511→      ],
   512→   512→      [
   513→   513→        {
   514→   514→          "id": "5b4e7425c6983001430b6c1e",
   515→   515→          "text": "Social and Behavioral Sciences"
   516→   516→        },
   517→   517→        {
   518→   518→          "id": "5b4e7427c6983001430b6c8c",
   519→   519→          "text": "Cognitive Psychology"
   520→   520→        }
   521→   521→      ],
   522→   522→      [
   523→   523→        {
   524→   524→          "id": "5b4e7425c6983001430b6c1e",
   525→   525→          "text": "Social and Behavioral Sciences"
   526→   526→        },
   527→   527→        {
   528→   528→          "id": "5b4e7426c6983001430b6c41",
   529→   529→          "text": "Quantitative Methods"
   530→   530→        },
   531→   531→        {
   532→   532→          "id": "5b4e7427c6983001430b6ca1",
   533→   533→          "text": "Experimental Design and Sample Surveys"
   534→   534→        }
   535→   535→      ]
   536→   536→    ],
   537→   537→    "link": "https://osf.io/preprints/psyarxiv/967bx_v1/",
   538→   538→    "signal_score": 1
   539→   539→  },
   540→   540→  {
   541→   541→    "osf_id": "y4nms_v2",
   542→   542→    "title": "Calibrating appropriate trust in human–AI decision-making: The role of system explanations and domain expertise",
   543→   543→    "date_created": "2026-07-02T14:08:04.818391",
   544→   544→    "date_modified": "2026-07-05T18:21:45.813064",
   545→   545→    "description": "The integration of artificial intelligence (AI) in decision-making raises important questions regarding the factors influencing the trust calibration of users in AI, particularly in situations where errors can have serious consequences. This study examined the effects of global AI system explanations—providing information about cases in which AI is particularly prone to errors—on user experiences and trust behaviour in an art-historical classification task. A total of N = 205 participants with varying domain-specific expertise participated in a randomised Wizard-of-Oz online experiment with a between-subjects design. The results showed that global explanations did not significantly influence decision confidence, perceived psychological load, or appropriate trust calibration and, in some cases, even fostered undertrust among less experienced participants. Domain knowledge emerged as protective factors against inappropriate trust calibrations. This study further emphasises the importance of a nuanced perspective on trust, highlighting the need to distinguish between overtrust, undertrust, and joint misjudgment.",
   546→   546→    "doi": "",
   547→   547→    "preprint_doi": "",
   548→   548→    "subjects": [
   549→   549→      [
   550→   550→        {
   551→   551→          "id": "5b4e7424c6983001430b6c1a",
   552→   552→          "text": "Engineering Psychology"
   553→   553→        }
   554→   554→      ]
   555→   555→    ],
   556→   556→    "link": "https://osf.io/preprints/psyarxiv/y4nms_v2/",
   557→   557→    "signal_score": 1
   558→   558→  },
   559→   559→  {
   560→   560→    "osf_id": "aqhby_v1",
   561→   561→    "title": "The \"i\" in team insight predicting performance above and beyond collective competence",
   562→   562→    "date_created": "2026-06-29T18:30:35.756538",
   563→   563→    "date_modified": "2026-07-05T13:27:58.545189",
   564→   564→    "description": "Teams often outperform their individual members, yet the mechanisms underlying this advantage remain poorly understood. A dominant account holds that teams benefit from confidence-weighted integration of member judgments — but this relies on confidence being an accurate signal of competence. Here we investigate whether metacognitive insight, the accuracy with which individuals evaluate their own and their team's performance, predicts team accuracy above and beyond member competence and confidence. In a laboratory study, 358 adults completed a matrix reasoning task individually and then in teams of three or four (N = 111 teams), providing retrospective estimates of their own and their team's accuracy. We distinguished two forms of insight: self-insight (calibration between estimated and actual individual accuracy) and team-insight (calibration between estimated and actual team accuracy). Average team-insight correlated strongly with team accuracy (r = .58) and predicted team performance above and beyond both average individual accuracy and average team confidence (ΔR² = .04). Self-insight and team-insight were positively correlated (r = .47) yet dissociable: self-insight was the stronger predictor of individual accuracy, while team-insight was the stronger predictor of team accuracy. These findings suggest that teams perform better not simply when members are competent or confident, but when members can accurately monitor the quality of the group's collective reasoning. Metacognitive insight into team performance represents a distinct and practically important lever for improving collective decision-making.",
   565→   565→    "doi": "",
   566→   566→    "preprint_doi": "",
   567→   567→    "subjects": [
   568→   568→      [
   569→   569→        {
   570→   570→          "id": "5b4e7425c6983001430b6c1e",
   571→   571→          "text": "Social and Behavioral Sciences"
   572→   572→        },
   573→   573→        {
   574→   574→          "id": "5b4e7425c6983001430b6c22",
   575→   575→          "text": "Industrial and Organizational Psychology"
   576→   576→        }
   577→   577→      ],
   578→   578→      [
   579→   579→        {
   580→   580→          "id": "5b4e7425c6983001430b6c1e",
   581→   581→          "text": "Social and Behavioral Sciences"
   582→   582→        },
   583→   583→        {
   584→   584→          "id": "5b4e7427c6983001430b6c8c",
   585→   585→          "text": "Cognitive Psychology"
   586→   586→        }
   587→   587→      ]
   588→   588→    ],
   589→   589→    "link": "https://osf.io/preprints/psyarxiv/aqhby_v1/",
   590→   590→    "signal_score": 1
   591→   591→  },
   592→   592→  {
   593→   593→    "osf_id": "xnvak_v2",
   594→   594→    "title": "Agentic AI as epistemic tools",
   595→   595→    "date_created": "2026-06-20T08:13:00.256341",
   596→   596→    "date_modified": "2026-06-21T02:49:48.217813",
   597→   597→    "description": "The threats to cumulative knowledge in the behavioural and social sciences are by now well documented, from computational irreproducibility and low statistical power to measurement validity gaps and citation misrepresentation. Meta-scientific research has identified clear solutions, notably with the rise of open science, but enforcement remains costly. Reviewers lack time to rerun code, editors cannot systematically check whether reported analyses match the preregistered plan, and readers cannot verify the accuracy of every citation. Here we argue that AI agents (AI systems that can operate across files and use tools to pursue multi-step goals) can reduce the cost of implementing and verifying good methodological practices. We propose a step-by-step method for using agents to produce transparent reports, helping address common threats to cumulative science. The promise of agentic AI for science is not to replace human judgment but to help researchers do more rigorous science at lower cost.",
   598→   598→    "doi": "",
   599→   599→    "preprint_doi": "",
   600→   600→    "subjects": [
   601→   601→      [
   602→   602→        {
   603→   603→          "id": "5b4e7424c6983001430b6c19",
   604→   604→          "text": "Meta-science"
   605→   605→        }
   606→   606→      ],
   607→   607→      [
   608→   608→        {
   609→   609→          "id": "5b4e7425c6983001430b6c1e",
   610→   610→          "text": "Social and Behavioral Sciences"
   611→   611→        },
   612→   612→        {
   613→   613→          "id": "5b4e7425c6983001430b6c1f",
   614→   614→          "text": "Clinical Psychology"
   615→   615→        }
   616→   616→      ],
   617→   617→      [
   618→   618→        {
   619→   619→          "id": "5b4e7425c6983001430b6c1b",
   620→   620→          "text": "Neuroscience"
   621→   621→        },
   622→   622→        {
   623→   623→          "id": "5b4e7425c6983001430b6c23",
   624→   624→          "text": "Cognitive Neuroscience"
   625→   625→        }
   626→   626→      ],
   627→   627→      [
   628→   628→        {
   629→   629→          "id": "5b4e7425c6983001430b6c1e",
   630→   630→          "text": "Social and Behavioral Sciences"
   631→   631→        },
   632→   632→        {
   633→   633→          "id": "5b4e7425c6983001430b6c2d",
   634→   634→          "text": "Developmental Psychology"
   635→   635→        }
   636→   636→      ],
   637→   637→      [
   638→   638→        {
   639→   639→          "id": "5b4e7425c6983001430b6c1e",
   640→   640→          "text": "Social and Behavioral Sciences"
   641→   641→        },
   642→   642→        {
   643→   643→          "id": "5b4e7425c6983001430b6c34",
   644→   644→          "text": "Social and Personality Psychology"
   645→   645→        }
   646→   646→      ],
   647→   647→      [
   648→   648→        {
   649→   649→          "id": "5b4e7425c6983001430b6c1e",
   650→   650→          "text": "Social and Behavioral Sciences"
   651→   651→        },
   652→   652→        {
   653→   653→          "id": "5b4e7426c6983001430b6c41",
   654→   654→          "text": "Quantitative Methods"
   655→   655→        }
   656→   656→      ],
   657→   657→      [
   658→   658→        {
   659→   659→          "id": "5b4e7425c6983001430b6c1e",
   660→   660→          "text": "Social and Behavioral Sciences"
   661→   661→        },
   662→   662→        {
   663→   663→          "id": "5b4e7426c6983001430b6c45",
   664→   664→          "text": "Psychology, other"
   665→   665→        }
   666→   666→      ],
   667→   667→      [
   668→   668→        {
   669→   669→          "id": "5b4e7425c6983001430b6c1e",
   670→   670→          "text": "Social and Behavioral Sciences"
   671→   671→        },
   672→   672→        {
   673→   673→          "id": "5b4e7426c6983001430b6c56",
   674→   674→          "text": "Environmental Psychology"
   675→   675→        }
   676→   676→      ],
   677→   677→      [
   678→   678→        {
   679→   679→          "id": "5b4e7425c6983001430b6c1e",
   680→   680→          "text": "Social and Behavioral Sciences"
   681→   681→        },
   682→   682→        {
   683→   683→          "id": "5b4e7427c6983001430b6c8c",
   684→   684→          "text": "Cognitive Psychology"
   685→   685→        }
   686→   686→      ],
   687→   687→      [
   688→   688→        {
   689→   689→          "id": "5b4e7425c6983001430b6c1e",
   690→   690→          "text": "Social and Behavioral Sciences"
   691→   691→        },
   692→   692→        {
   693→   693→          "id": "5b4e7427c6983001430b6c93",
   694→   694→          "text": "Health Psychology"
   695→   695→        }
   696→   696→      ],
   697→   697→      [
   698→   698→        {
   699→   699→          "id": "5b4e7425c6983001430b6c1e",
   700→   700→          "text": "Social and Behavioral Sciences"
   701→   701→        },
   702→   702→        {
   703→   703→          "id": "5b4e7428c6983001430b6cae",
   704→   704→          "text": "Cultural Psychology"
   705→   705→        }
   706→   706→      ]
   707→   707→    ],
   708→   708→    "link": "https://osf.io/preprints/psyarxiv/xnvak_v2/",
   709→   709→    "signal_score": 1
   710→   710→  },
   711→   711→  {
   712→   712→    "osf_id": "yhjga_v3",
   713→   713→    "title": "On Great Ape Personality Structure: Problems in Minkov (2026)",
   714→   714→    "date_created": "2026-06-20T23:26:08.827041",
   715→   715→    "date_modified": "2026-06-21T02:33:29.201717",
   716→   716→    "description": "A recent paper (Minkov, 2026) claimed that great ape personality is not well-described by the five personality dimensions found in humans, those being Neuroticism, Extraversion, Openness to Experience, Agreeableness, and Conscientiousness. To support this claim, the author analyzed personality factor structures obtained in studies of great apes in which personality was assessed using rating scales. The analyses tested for ‘configural invariance’ by computing the percentage of traits that loaded on the same factor as in humans in chimpanzees, orangutans, mountain gorillas, and bonobos, and the percentage of traits that loaded on the same factor across four studies of chimpanzees. The paper also reviewed the evidence for Conscientiousness in chimpanzees, including by citing the results of studies that used other ratings scales, and concluded that this factor’s evidentiary basis was weak. The paper concluded by proposing an alternative approach to studying personality in great apes. This commentary exposes fundamental problems with the article. First, I show that the paper’s author mischaracterized the research program of comparative psychologists who study personality. Second, I review the evidence the paper uses to support its claim that there is little evidence for configural invariance, highlighting problems and errors in the analyses and reporting of results. Third, I review the evidence presented against the presence of Conscientiousness in chimpanzees and find it problematic. Finally, I demonstrate that the literature review lacks due care. I conclude by dispelling a misunderstanding about comparative research on personality and reaffirm the importance and promise of pluralism in the study of the phenomenon.",
   717→   717→    "doi": "",
   718→   718→    "preprint_doi": "",
   719→   719→    "subjects": [
   720→   720→      [
   721→   721→        {
   722→   722→          "id": "5b4e7425c6983001430b6c21",
   723→   723→          "text": "Life Sciences"
   724→   724→        }
   725→   725→      ],
   726→   726→      [
   727→   727→        {
   728→   728→          "id": "5b4e7425c6983001430b6c1e",
   729→   729→          "text": "Social and Behavioral Sciences"
   730→   730→        },
   731→   731→        {
   732→   732→          "id": "5b4e7425c6983001430b6c34",
   733→   733→          "text": "Social and Personality Psychology"
   734→   734→        }
   735→   735→      ],
   736→   736→      [
   737→   737→        {
   738→   738→          "id": "5b4e7425c6983001430b6c1e",
   739→   739→          "text": "Social and Behavioral Sciences"
   740→   740→        },
   741→   741→        {
   742→   742→          "id": "5b4e7427c6983001430b6c7e",
   743→   743→          "text": "Animal Learning and Behavior"
   744→   744→        }
   745→   745→      ]
   746→   746→    ],
   747→   747→    "link": "https://osf.io/preprints/psyarxiv/yhjga_v3/",
   748→   748→    "signal_score": 1
   749→   749→  }
   750→   750→]
   751→   751→
