     1→{
     2→  "discovered": 120,
   517→      "description_preview": "In this study, we applied a lexical decision task to examine whether deepfake-cloned voice processing differs from that of a real voice. Eighty trisyllabic stimuli were selected across five types: low"
   518→    },
   519→    {
   520→      "osf_id": "yfx6s_v1",
   521→      "title": "Insights from Interpretable Machine Learning into the Interplay of Model Misspecifications, Fit Indices, and Nuisance Pa",
   522→      "date_created": "2026-06-30T20:16:04.227274",
   523→      "signal_score": 1,
   524→      "description_preview": "Researchers routinely evaluate structural equation models using global fit indices such as the CFI, TLI, RMSEA, and SRMR, often interpreting them against fixed cutoff values. However, these\nindices ar"
   525→    },
   526→    {
   527→      "osf_id": "mdt4u_v4",
   528→      "title": "A spatiotemporal hierarchy for social interaction perception in the lateral visual stream",
   529→      "date_created": "2026-06-30T20:34:07.785569",
   530→      "signal_score": 1,
   531→      "description_preview": "The lateral visual stream has been recently proposed as a third visual stream, in addition to the ventral and dorsal streams, specialized for processing dynamic social content. While prior work has su"
   532→    },
   533→    {
   534→      "osf_id": "uq8c5_v2",
   535→      "title": "Subjective and physiological measures reveal emotionally salient moments in virtual everyday life",
   536→      "date_created": "2026-07-01T07:06:17.288357",
   537→      "signal_score": 1,
   538→      "description_preview": "Emotions in everyday life are dynamic, context-dependent, and socially embedded, yet most psychophysiological research relies on highly controlled and often artificial laboratory paradigms. This raise"
   539→    },
   540→    {
   541→      "osf_id": "dm82w_v1",
   542→      "title": "Overall attitudes towards quantum computing are more positive than overall attitudes towards artificial intelligence con",
   543→      "date_created": "2026-07-01T07:34:24.465827",
   544→      "signal_score": 1,
   545→      "description_preview": "Artificial intelligence (AI) has become a major topic of public and scientific debate, whereas public perceptions of quantum computing (QC) remain less understood. In the present study, we aimed to un"
   546→    },
   547→    {
   548→      "osf_id": "2587c_v1",
   549→      "title": "Revisiting the Blind Implantation Paradigm: Robustness of False Memory Induction Under Controlled Conditions",
   550→      "date_created": "2026-07-01T08:10:56.778406",
   551→      "signal_score": 1,
   552→      "description_preview": "The Blind Implantation paradigm was introduced as a scalable method for inducing false autobiographical memories without human interaction (Otgaar et al., 2022). We conducted a conceptual replication "
   553→    },
   554→    {
   555→      "osf_id": "u6tnx_v1",
   556→      "title": "No Escape from Behavior in Evaluating Compositionality",
   557→      "date_created": "2026-07-01T08:51:59.327906",
   558→      "signal_score": 1,
   559→      "description_preview": "Evaluating whether a natural or artificial system exhibits compositionality is an empirical problem of active interest in both Cognitive Science and Artificial Intelligence. Because any function admit"
   560→    },
   561→    {
   562→      "osf_id": "8daky_v1",
   563→      "title": "Handing over control: A longitudinal study of delegation and disclosure in human-AI interaction",
   564→      "date_created": "2026-07-01T09:00:21.883163",
   565→      "signal_score": 1,
   566→      "description_preview": "The increasing integration of generative artificial intelligence (GenAI) into everyday tasks raises important questions about how individuals rely on these systems in the long run. While prior researc"
   567→    },
   568→    {
   569→      "osf_id": "2rafb_v1",
   570→      "title": "Individual Differences in Reliance on Generative AI in Schoolwork: The Role of Executive Functioning Difficulties, Perce",
   571→      "date_created": "2026-07-01T09:07:43.758256",
   572→      "signal_score": 1,
   573→      "description_preview": "Generative artificial intelligence (GenAI) tools are becoming an increasingly common part of adolescents’ everyday and academic life, raising important questions about which individuals may be more li"
   574→    },
   575→    {
   576→      "osf_id": "s47xz_v1",
   577→      "title": "The Joint Effects of Measurement Error and Model Misspecification on Statistical Interactions",
   578→      "date_created": "2026-07-01T10:54:35.186965",
   579→      "signal_score": 1,
   580→      "description_preview": "Measurement error in predictors and unmodelled interaction effects pose recurring challenges in psychological research, yet their joint consequences for regression analysis have not been analytically "
   581→    }
   582→  ]
   583→}
